"Antal arbetstimmar per vecka bland högutbildade utrikes födda efter Antal timmar, världsdel, kön, tabellinnehåll och år, oregelb"

"Antal timmar","världsdel","kön","Svarsfördelning, procent 2009","Felmarginal, procent 2009","Svarsfördelning, antal 2009"
"15 - 19 timmar","Europa och Sovjetunionen","män",2,2,52
"15 - 19 timmar","Europa och Sovjetunionen","kvinnor",13,6,567
"15 - 19 timmar","Europa och Sovjetunionen","män och kvinnor",9,4,625
"15 - 19 timmar","Afrika","män",12,7,198
"15 - 19 timmar","Afrika","kvinnor",7,4,66
"15 - 19 timmar","Afrika","män och kvinnor",10,5,259
"15 - 19 timmar","Nordamerika","män",4,3,61
"15 - 19 timmar","Nordamerika","kvinnor",8,5,112
"15 - 19 timmar","Nordamerika","män och kvinnor",6,3,177
"15 - 19 timmar","Asien","män",5,4,321
"15 - 19 timmar","Asien","kvinnor",10,7,689
"15 - 19 timmar","Asien","män och kvinnor",8,4,1065
"15 - 19 timmar","Sydamerika, Oceanien och okända","män",0,0,..
"15 - 19 timmar","Sydamerika, Oceanien och okända","kvinnor",15,14,232
"15 - 19 timmar","Sydamerika, Oceanien och okända","män och kvinnor",8,8,232
"mindre än 5 timmar","Norden","män",0,0,..
"mindre än 5 timmar","Norden","kvinnor",..,..,..
"mindre än 5 timmar","Norden","män och kvinnor",..,..,..
"mindre än 5 timmar","EU15 utom Danmark och Finland","män",2,2,162
"mindre än 5 timmar","EU15 utom Danmark och Finland","kvinnor",3,2,271
"mindre än 5 timmar","EU15 utom Danmark och Finland","män och kvinnor",2,2,342
"mindre än 5 timmar","Europa och Sovjetunionen","män",..,..,..
"mindre än 5 timmar","Europa och Sovjetunionen","kvinnor",..,..,..
"mindre än 5 timmar","Europa och Sovjetunionen","män och kvinnor",1,1,69
"mindre än 5 timmar","Afrika","män",5,4,83
"mindre än 5 timmar","Afrika","kvinnor",6,5,57
"mindre än 5 timmar","Afrika","män och kvinnor",5,3,130
"mindre än 5 timmar","Nordamerika","män",5,3,77
"mindre än 5 timmar","Nordamerika","kvinnor",2,2,28
"mindre än 5 timmar","Nordamerika","män och kvinnor",..,..,..
"mindre än 5 timmar","Asien","män",7,5,449
"mindre än 5 timmar","Asien","kvinnor",3,3,207
"mindre än 5 timmar","Asien","män och kvinnor",5,3,665
"mindre än 5 timmar","Sydamerika, Oceanien och okända","män",0,0,..
"mindre än 5 timmar","Sydamerika, Oceanien och okända","kvinnor",0,0,..
"mindre än 5 timmar","Sydamerika, Oceanien och okända","män och kvinnor",0,0,..
"uppgift saknas","Norden","män",1,2,33
"uppgift saknas","Norden","kvinnor",2,2,83
"uppgift saknas","Norden","män och kvinnor",2,1,149
"uppgift saknas","EU15 utom Danmark och Finland","män",1,1,81
"uppgift saknas","EU15 utom Danmark och Finland","kvinnor",4,3,361
"uppgift saknas","EU15 utom Danmark och Finland","män och kvinnor",2,2,342
"uppgift saknas","Europa och Sovjetunionen","män",2,2,52
"uppgift saknas","Europa och Sovjetunionen","kvinnor",4,3,174
"uppgift saknas","Europa och Sovjetunionen","män och kvinnor",3,2,208
"uppgift saknas","Afrika","män",2,2,33
"uppgift saknas","Afrika","kvinnor",11,7,104
"uppgift saknas","Afrika","män och kvinnor",5,3,130
"uppgift saknas","Nordamerika","män",5,4,77
"uppgift saknas","Nordamerika","kvinnor",3,3,42
"uppgift saknas","Nordamerika","män och kvinnor",4,2,118
"uppgift saknas","Asien","män",6,5,385
"uppgift saknas","Asien","kvinnor",9,5,620
"uppgift saknas","Asien","män och kvinnor",8,3,1065
"uppgift saknas","Sydamerika, Oceanien och okända","män",3,5,41
"uppgift saknas","Sydamerika, Oceanien och okända","kvinnor",3,6,46
"uppgift saknas","Sydamerika, Oceanien och okända","män och kvinnor",3,4,87
