skolkod,andel_minst_e_gyarb
96414537,..
95368476,..
31537066,..
84329061,"100,0"
65265211,..
71938440,"100,0"
33657492,..
27859889,"100,0"
69865450,..
49872493,..
95340745,..
59521477,..
54467211,"100,0"
59463950,"100,0"
75374280,..
46148350,..
60919765,..
96152872,"90,9"
68824244,..
56084099,..
39341381,..
94975733,..
56802300,..
77379848,..
13981977,..
34421265,..
23175129,..
18691102,..
47692481,..
20768651,..
98781765,..
95069937,"100,0"
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"100,0"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"96,9"
82814120,"100,0"
39936461,"100,0"
59734510,..
59455288,..
82163292,"98,1"
88163512,"97,0"
31279294,..
36782335,"100,0"
69686851,"100,0"
95165649,"100,0"
35236491,"98,4"
50696507,"100,0"
38448056,"100,0"
83085136,"100,0"
85544331,"100,0"
19560192,..
21363125,..
78659008,"97,2"
18091973,"94,7"
88624631,"100,0"
35390185,..
40829056,..
65662401,"98,2"
75344502,"100,0"
32580162,"100,0"
61547652,"97,9"
62490359,"100,0"
64725297,"89,7"
43362941,"91,3"
23457902,..
27597104,"91,3"
77823650,"100,0"
52634142,"100,0"
32705515,"94,7"
23306658,"100,0"
26167236,..
11185244,"100,0"
56211717,"95,0"
32042066,..
92814975,"100,0"
20984584,..
61823258,..
39178171,"96,6"
25745773,"95,6"
43284031,"100,0"
26267406,..
53180719,..
56267421,"100,0"
34990065,"98,2"
32003298,"100,0"
42517257,"96,9"
86896907,"93,5"
14292382,"97,7"
54764253,"100,0"
97104132,"100,0"
46332927,"100,0"
86319615,"87,5"
22446331,"100,0"
76903284,..
34222422,..
98815582,"96,0"
59026584,"96,7"
52333875,"97,7"
92489953,"92,6"
82888663,"100,0"
11275959,"96,9"
50615280,"100,0"
19035583,"100,0"
80280597,..
89630851,..
14586562,..
65234368,"100,0"
76942525,..
25698509,"100,0"
16496466,..
65265211,..
61175914,..
63451147,"100,0"
31112935,"100,0"
20173336,"100,0"
38544187,"100,0"
23517683,"94,7"
88956420,..
14677676,"100,0"
98032567,..
25955541,"100,0"
24501884,"100,0"
25847233,"100,0"
34421265,"100,0"
33249781,"95,2"
64693272,..
61004230,"95,8"
71262305,..
55795961,..
84947634,..
48009865,"95,0"
18208087,"91,7"
19464342,..
60743463,..
32960825,"95,7"
91748148,"100,0"
42022406,..
65192707,"98,4"
43634528,"100,0"
53400472,"92,9"
97758137,"95,2"
26334561,"97,6"
40386043,"100,0"
59483268,"90,0"
21663998,"98,9"
20595770,"100,0"
45164827,"95,5"
34153869,"100,0"
17846181,..
75082798,"100,0"
34637764,"95,8"
48434184,"100,0"
95684185,"100,0"
17008320,"100,0"
25720752,"96,3"
55155562,"92,3"
23164911,"98,7"
19981611,..
19586169,..
24273261,..
59455288,..
25677996,"100,0"
35063170,"100,0"
31279294,..
36782335,"95,9"
23897040,..
20666515,"100,0"
54965510,"100,0"
84835666,"92,9"
64740897,..
78979604,..
85068812,..
78397312,"100,0"
89837629,"96,9"
12994441,"100,0"
88774402,"100,0"
75141151,..
84306392,"99,4"
26627862,"100,0"
72517762,..
38684438,"100,0"
35647481,"98,6"
69983740,"100,0"
66491596,"100,0"
12052268,"92,6"
71597051,"100,0"
40690520,"100,0"
21505555,"100,0"
70066748,"97,5"
19207279,"100,0"
53640774,"100,0"
72127035,"100,0"
74148070,"100,0"
19051089,"100,0"
98052678,"100,0"
16313848,"100,0"
11294673,"100,0"
86327236,..
83137205,"100,0"
54172830,"100,0"
65136104,..
56330385,..
20228162,"100,0"
53462953,"100,0"
60730660,"100,0"
82592568,"100,0"
78875918,"98,4"
86385479,..
49862313,"100,0"
42859669,"100,0"
99592025,"100,0"
47550455,"100,0"
47046103,"90,9"
58125096,"100,0"
82914148,..
20620556,..
17173461,..
30468157,"100,0"
61528940,"98,3"
92858957,"100,0"
86296935,..
44113417,"100,0"
39555838,..
85214294,..
82084961,"91,9"
51210136,"100,0"
80686587,"93,1"
91984508,"97,1"
40667807,"100,0"
88466776,"100,0"
57942242,"100,0"
77688926,"100,0"
29032715,"93,1"
48931433,"100,0"
96024712,"98,6"
30458073,..
27115998,"100,0"
79516949,"100,0"
87207941,"90,9"
46574937,"99,2"
63791419,"100,0"
81619482,"100,0"
90006712,"100,0"
39149668,"100,0"
38233622,"100,0"
48722826,"95,5"
98239050,"100,0"
61547652,..
87034307,"98,8"
78872213,"100,0"
76860623,"100,0"
64160122,"100,0"
56947954,"100,0"
72022487,..
71512894,"100,0"
28248021,"100,0"
44417214,"93,3"
88776535,"97,7"
71043974,"98,9"
57777751,..
89807183,"98,0"
96818167,"100,0"
67300857,"100,0"
99279503,..
63653488,..
84476205,"100,0"
69240218,..
12934438,"99,3"
43313366,"100,0"
82002016,"100,0"
23306658,"100,0"
69306209,"100,0"
94090461,"100,0"
80931789,"98,0"
69807202,"100,0"
75939593,"100,0"
56639389,"100,0"
95700485,"100,0"
53896162,"98,4"
17779637,"89,5"
66824652,..
49168016,"100,0"
60873719,"94,3"
21938183,"100,0"
69063711,..
12926770,"95,2"
68748767,..
23548714,"88,2"
48593439,"81,3"
91773491,"76,9"
30361243,"96,1"
25596917,"100,0"
65722876,"100,0"
65381163,"92,0"
84424083,"100,0"
78231062,"100,0"
10481541,"100,0"
68381790,"100,0"
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
31870541,..
44672598,"100,0"
31822012,..
83161201,"100,0"
16702464,..
36252055,"100,0"
58907711,"100,0"
71541108,"100,0"
69471748,..
76485705,"98,2"
93239262,"100,0"
75575321,"94,6"
24194577,..
51955293,"100,0"
51736304,"100,0"
95785055,"100,0"
68655578,"100,0"
37054246,..
39199869,"100,0"
59655752,"91,7"
41555549,..
81876614,"100,0"
67071618,..
75324351,..
61229217,"100,0"
59575030,"100,0"
77440824,"100,0"
14292382,"100,0"
87859089,"100,0"
98908403,"100,0"
16493131,"100,0"
83272868,"100,0"
45552626,"94,3"
16748680,"100,0"
65674821,"100,0"
38048202,"100,0"
65320354,"100,0"
76903284,"94,7"
49141105,"92,3"
26996566,..
27704246,"98,3"
69747871,..
79346084,"100,0"
14448619,"100,0"
43565270,"95,7"
52791537,"100,0"
85819857,"100,0"
54117171,"100,0"
48120273,"95,5"
94167577,"76,0"
53903798,..
69650864,"100,0"
41938272,"94,1"
76054399,"97,0"
60142020,..
70811222,..
17911161,"90,5"
35084976,"100,0"
77632411,"100,0"
49068301,"93,8"
38195284,"100,0"
97510495,"100,0"
89461767,"94,1"
94717858,"100,0"
53760158,"100,0"
37802196,..
36288955,"100,0"
74812809,"100,0"
88839172,"97,9"
95618280,"92,2"
26326048,"100,0"
37839488,"96,2"
59796774,..
75600007,"100,0"
73812226,"97,1"
82964090,"99,4"
24339566,"97,9"
65458415,..
52333875,"100,0"
69543519,"96,2"
24759907,"76,0"
31315191,"88,5"
56670842,"100,0"
48555205,"87,5"
31313926,..
30312720,"100,0"
32116280,..
53175499,"100,0"
52153758,"100,0"
22116645,"98,0"
30167976,"100,0"
50104466,..
28004794,..
32071849,"100,0"
41099519,"91,7"
59386837,..
21382451,"96,8"
43873969,"100,0"
24993048,"87,5"
66273269,..
11275959,"100,0"
58518163,..
37912396,"100,0"
45593337,"85,7"
10226870,"100,0"
32057701,"100,0"
30615080,"84,0"
70543431,..
23476801,..
86351879,"100,0"
74322969,..
90260899,..
31057219,"100,0"
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"94,3"
53069733,"100,0"
99394620,"100,0"
76448076,"95,2"
84329061,"100,0"
82718660,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
98651664,"98,7"
33657492,"100,0"
37078868,..
16130958,"100,0"
77713695,"100,0"
16218090,"100,0"
23544320,"100,0"
49136871,..
20855811,"93,3"
53923398,"88,0"
74560191,..
47844862,"100,0"
72984079,"100,0"
52048443,..
61674097,..
32550660,"99,2"
93488613,..
45600034,..
59599256,"98,9"
26957025,"99,3"
90509211,..
11953769,.
50393060,..
95340745,..
54004368,"100,0"
31975673,"100,0"
82251333,"100,0"
63931325,..
57391913,"95,2"
46148350,"88,9"
50133877,"100,0"
74919147,"100,0"
24277564,..
44412461,"99,3"
18217765,"98,0"
49576295,"100,0"
49170638,"100,0"
25379974,..
88025221,"99,3"
18042101,"93,8"
56041699,..
70955448,"100,0"
46707989,"95,5"
61176909,"100,0"
21778322,"100,0"
62612992,"89,7"
94975733,"100,0"
56802300,..
15149235,"100,0"
13981977,..
67058407,"76,5"
15791044,"100,0"
64908550,"100,0"
77358716,"100,0"
92192566,..
56886667,"100,0"
65421426,"95,1"
62394916,..
72071234,"100,0"
64693272,..
65833454,"100,0"
34988313,"97,8"
38880984,"98,1"
18686599,"100,0"
47559319,"90,9"
20752831,"75,0"
51023367,..
34739511,"100,0"
52690153,..
61004230,..
19464342,..
43609520,..
83474173,"100,0"
91487291,..
88445871,"100,0"
23424275,"100,0"
40386043,..
33685428,..
75082798,..
34637764,"100,0"
15077883,..
19647256,"100,0"
16361868,..
19586169,..
25679488,"100,0"
31279294,..
36782335,..
90551279,"100,0"
93062368,..
15414001,"96,4"
38311488,"100,0"
74148070,..
32671805,"100,0"
79606767,..
65136104,..
80327946,"97,6"
86385479,..
70923626,..
47550455,..
20620556,..
19560192,..
46660042,..
40810950,"92,6"
17849518,..
66132676,"96,2"
19741742,..
97270136,"100,0"
30530571,"100,0"
11673760,"90,0"
38400227,"92,3"
60209222,"100,0"
23350817,..
87262566,..
41844601,"100,0"
57397381,"100,0"
72022487,..
44417214,"100,0"
86158933,"100,0"
78287294,"100,0"
32705515,"100,0"
23306658,..
31740319,"100,0"
63035915,"90,6"
50821167,..
92814975,..
68748767,..
20984584,..
11608031,"100,0"
76007769,"100,0"
88894245,..
47884009,"100,0"
75340089,..
31796890,..
69471748,"95,2"
60424371,"90,5"
37054246,..
18711877,..
28025244,..
16493131,..
48304166,..
68597767,..
38048202,..
40575001,..
12496135,..
42060237,..
56653353,"100,0"
31998226,..
24397215,"97,7"
30677562,"100,0"
79845033,..
21627442,"100,0"
16931486,..
19306558,..
37912396,..
29159460,..
89630851,"84,6"
69302313,..
27079521,..
14853321,..
92949043,"100,0"
71969230,..
61720981,..
16496466,..
62300682,"100,0"
61175914,..
61197669,..
37316242,"100,0"
54599691,.
27106031,..
63931325,..
57391913,"100,0"
70803636,"100,0"
14799321,"100,0"
16720048,"100,0"
31380193,..
92816527,..
15149235,..
82160887,..
15933512,"100,0"
12198363,..
18072172,..
85188855,..
39528347,..
53279140,..
56187883,..
51023367,..
68229719,"100,0"
71262305,"100,0"
55795961,..
84947634,..
48009865,"100,0"
82840198,"100,0"
19464342,..
60743463,..
97968599,"96,8"
42218661,..
74434644,"90,9"
36263479,"98,7"
19150273,"90,9"
53400472,..
97758137,..
26334561,"95,5"
40386043,"95,7"
59483268,"94,7"
32879845,"100,0"
88573795,..
20595770,"96,3"
82814120,"100,0"
45164827,"100,0"
10924758,"93,8"
34153869,"100,0"
17846181,..
75082798,"100,0"
23555409,"98,3"
72266906,"96,2"
34637764,..
19912478,"98,4"
15077883,"100,0"
48434184,"89,5"
51138448,"90,9"
93939982,"100,0"
25720752,"97,0"
55155562,"85,2"
31533003,"100,0"
16361868,.
19981611,..
19586169,"92,9"
24273261,"100,0"
59455288,..
25679488,"100,0"
35063170,..
31279294,..
36782335,"100,0"
20666515,"100,0"
21648755,"98,8"
11111710,..
49616977,"100,0"
54965510,"96,9"
54164490,"96,0"
20319353,"74,4"
92194545,"100,0"
64740897,..
78979604,..
85068812,..
78397312,"98,4"
36444853,"81,5"
89837629,"79,5"
12994441,"94,1"
88774402,"98,3"
75141151,"94,3"
28627819,"94,2"
26627862,"94,1"
48847282,"91,1"
72517762,..
38684438,"98,0"
31251822,"96,2"
90099336,..
69983740,"100,0"
12052268,"91,7"
71597051,"100,0"
40690520,"100,0"
97382366,"88,0"
10638939,..
21052710,"100,0"
88834120,"94,7"
19207279,"100,0"
53640774,"95,7"
72127035,"100,0"
68734112,"96,9"
92507006,"98,6"
44653962,"100,0"
50198492,"96,5"
16313848,"86,2"
11294673,"100,0"
86327236,..
41745951,"100,0"
83137205,"83,3"
28398531,..
66335258,"100,0"
54172830,"85,0"
75458014,"94,1"
65136104,..
56330385,"93,8"
20228162,"100,0"
53462953,"92,0"
60730660,"100,0"
82592568,"100,0"
86385479,..
49862313,"96,0"
99838438,..
42859669,"84,2"
99592025,"100,0"
34247736,"100,0"
76877530,..
47046103,..
58125096,"84,6"
82914148,..
20620556,"100,0"
17173461,..
30468157,"93,5"
66861851,"98,4"
92858957,"94,9"
44113417,"100,0"
67783774,..
39555838,..
85214294,..
82084961,"100,0"
73829818,"100,0"
18881773,..
78295411,"91,0"
12279302,"86,4"
50500028,"92,9"
18091973,"100,0"
88466776,"100,0"
40634612,"91,7"
37358234,"92,3"
21008461,"98,3"
53893730,"94,5"
42573391,..
64574972,"95,8"
45830583,..
48931433,"98,0"
30530571,"98,1"
78839208,"100,0"
30458073,.
68920727,"100,0"
27115998,"89,3"
79516949,"100,0"
96684210,"97,6"
87207941,"96,2"
23836342,"87,2"
12395564,"100,0"
39149668,"100,0"
48722826,"94,4"
40766349,"100,0"
67554405,"100,0"
73944169,"100,0"
94455820,..
62104139,"90,4"
78872213,"100,0"
58191646,"98,9"
63179610,"82,6"
64569393,"100,0"
48217580,"96,4"
57397381,"94,6"
72022487,"100,0"
71512894,"100,0"
28248021,"91,7"
44417214,"100,0"
25025681,"92,7"
71043974,"93,5"
57777751,..
61161774,"95,4"
75914181,"91,7"
99279503,"81,3"
63653488,..
25392789,"97,4"
69240218,"88,9"
38460895,"88,9"
31199511,"100,0"
43313366,"100,0"
37550979,..
70137084,"96,2"
23306658,"100,0"
11102578,"97,3"
17944628,"93,8"
94090461,"100,0"
64648904,"100,0"
75939593,"96,2"
26324896,"100,0"
56639389,"98,3"
95700485,"95,0"
53896162,"96,5"
17779637,"100,0"
71929526,..
60873719,"100,0"
28085125,"100,0"
21938183,"95,2"
69063711,..
77609073,..
35894996,"81,0"
12926770,"94,1"
68748767,"75,0"
23548714,"85,0"
48593439,"88,5"
91773491,"92,0"
30361243,"97,3"
25596917,"98,2"
65722876,"96,2"
65381163,"94,6"
31155312,"57,6"
84424083,"98,6"
78231062,"100,0"
10481541,"95,8"
68381790,"100,0"
13006857,"100,0"
16956086,"100,0"
58187973,..
31870541,"100,0"
44672598,"100,0"
31822012,"100,0"
99356671,..
16702464,..
29449669,"100,0"
62855448,"92,0"
91812793,"98,9"
58907711,"100,0"
68285560,"100,0"
58544422,"97,6"
69471748,"91,7"
49750031,"98,0"
93239262,"100,0"
75575321,"100,0"
28023078,"93,8"
24194577,..
57690933,"98,5"
12130801,"95,5"
95785055,"100,0"
68741484,"94,4"
37054246,"100,0"
72421673,"100,0"
15763669,..
59655752,"100,0"
41555549,"100,0"
85459854,"97,9"
67071618,..
75324351,..
61229217,"100,0"
18617410,"82,8"
40338843,"100,0"
14292382,"100,0"
87859089,"100,0"
98908403,"90,5"
16493131,"96,6"
83272868,"100,0"
11526364,"94,1"
45552626,"100,0"
16748680,"100,0"
92332557,"76,5"
78690637,"91,9"
30279258,"98,8"
76903284,"88,5"
49141105,"96,0"
18974693,"99,2"
26996566,..
69747871,..
31151740,"100,0"
79346084,"90,9"
89816391,"100,0"
43565270,"92,1"
77176811,"97,4"
52791537,"100,0"
52942981,"94,1"
48120273,"96,4"
94167577,"80,8"
27023528,"81,3"
53903798,"73,7"
97770837,"95,6"
69650864,"100,0"
59581397,"100,0"
41938272,"97,7"
29423248,"98,8"
33132452,"97,1"
70811222,..
17911161,"74,3"
35084976,..
77632411,"100,0"
49068301,"89,5"
59898194,"100,0"
38195284,"94,3"
97510495,"98,1"
89461767,"100,0"
94717858,"96,6"
36288955,"100,0"
74812809,"100,0"
88839172,"100,0"
48412612,"95,7"
75075402,"93,4"
26326048,"86,4"
37839488,"92,7"
59796774,..
17675502,..
75600007,"91,9"
73812226,"95,0"
88955893,"100,0"
63943560,"87,5"
85516596,"94,1"
16784385,"92,6"
89963319,..
24339566,"96,6"
65458415,..
95154882,..
28519815,"100,0"
69543519,..
24759907,"85,5"
31315191,"93,8"
42775003,"100,0"
48555205,"98,4"
32116280,..
57143976,"97,4"
53175499,..
64388538,"100,0"
52153758,"100,0"
22116645,..
99755443,"100,0"
30167976,..
50104466,..
28004794,..
32071849,"100,0"
79845033,"100,0"
41099519,"95,5"
59386837,..
21382451,"96,8"
36769815,..
43873969,"96,4"
35301145,"90,0"
59942080,"92,9"
66273269,"100,0"
11275959,..
58518163,"92,3"
37912396,"100,0"
45593337,"94,1"
19839859,..
30615080,"76,3"
25178582,"100,0"
23476801,..
56041144,"97,6"
74322969,"100,0"
90260899,"78,9"
31057219,"100,0"
27079521,"100,0"
64579522,"100,0"
34381901,"95,2"
55150847,..
90076461,"94,6"
53069733,"92,3"
95368476,"95,9"
76448076,.
86488203,"98,2"
25156286,"100,0"
28081446,"100,0"
92949043,"100,0"
91048178,"93,3"
82718660,..
12399380,..
31486865,"98,9"
97265732,"98,1"
61720981,"100,0"
50424828,..
47393891,"92,0"
48414975,"100,0"
47108751,..
33657492,"100,0"
82195565,"100,0"
77713695,"100,0"
64667996,"97,2"
23544320,"100,0"
69040241,..
63993414,..
20855811,"94,1"
53923398,"93,0"
74560191,..
47844862,"95,0"
72984079,"72,7"
36480690,"89,5"
32995170,"91,3"
52048443,..
61674097,"96,2"
32550660,"100,0"
93488613,"86,7"
45600034,..
59599256,"99,0"
26957025,"98,9"
90509211,"100,0"
50393060,"95,7"
85788659,"84,6"
95340745,..
59521477,..
92442684,"100,0"
54599691,"100,0"
31975673,"100,0"
99864908,"97,0"
63931325,..
57391913,"100,0"
46148350,"100,0"
49868916,"100,0"
74919147,"92,3"
78389879,"92,3"
24277564,..
44412461,"98,4"
36355200,"100,0"
70803636,"98,2"
77712952,"92,5"
10433896,"97,3"
49170638,"88,9"
46379730,"95,8"
25379974,"90,9"
88025221,"98,8"
18042101,"100,0"
56041699,..
45111086,"100,0"
70955448,"98,5"
67924816,"99,1"
56084099,..
13960635,"98,7"
61176909,"100,0"
21778322,"91,7"
85485803,"93,2"
88429477,"97,7"
56802300,"100,0"
15149235,"94,1"
24538846,"100,0"
67058407,"77,8"
15791044,"100,0"
65392939,"95,9"
77358716,"100,0"
49739986,"87,5"
92192566,"93,9"
56886667,"99,0"
64648566,"92,9"
65421426,"93,9"
62394916,"100,0"
72071234,"100,0"
15933512,"97,1"
64693272,..
18072172,..
65833454,..
28045567,"98,8"
18686599,"100,0"
93779220,"98,2"
80785976,"92,9"
47559319,"90,9"
56187883,"100,0"
20752831,"80,8"
51023367,..
52690153,..
36782335,..
96279444,"100,0"
19560192,..
31657916,..
85800840,"100,0"
20061769,"100,0"
77358716,"100,0"
18345915,"100,0"
71262305,"100,0"
55795961,..
48009865,"100,0"
18208087,"87,5"
60743463,..
32960825,"100,0"
91748148,"96,3"
42022406,"78,9"
65192707,"98,0"
69018222,"85,7"
12889940,"98,1"
40386043,"100,0"
21663998,"100,0"
88259298,"90,0"
17846181,..
75082798,"100,0"
23555409,"100,0"
30341162,"100,0"
16950252,"100,0"
15077883,..
48434184,..
56421429,"100,0"
17008320,"100,0"
25720752,"100,0"
55155562,"100,0"
23164911,"100,0"
36680097,..
95683850,"100,0"
89888648,"97,9"
35063170,"91,7"
31279294,..
36782335,"100,0"
23897040,..
37906565,..
90551279,"95,1"
69686851,..
85068812,..
16819383,"91,7"
89837629,"94,4"
72517762,.
79094701,"100,0"
66491596,"100,0"
12052268,"100,0"
53231578,"98,5"
96279444,"94,5"
40690520,"100,0"
35006050,"93,6"
21052710,"100,0"
58502307,"100,0"
97177328,"93,8"
70969714,"96,6"
81993306,"92,1"
47264019,"100,0"
16313848,"93,8"
86327236,..
28398531,"93,3"
79033948,"100,0"
68240485,"100,0"
78875918,"95,0"
86385479,..
49862313,..
99838438,"97,1"
42859669,"90,9"
99592025,"100,0"
47550455,"100,0"
58125096,"100,0"
30468157,"96,4"
72206824,"100,0"
92858957,"98,3"
44113417,"96,2"
39555838,..
82084961,"94,3"
46162400,"100,0"
67279263,"100,0"
18594470,"90,2"
40667807,..
88466776,..
40634612,..
14508922,"98,9"
29032715,"93,1"
19909435,"100,0"
96024712,"100,0"
27115998,"100,0"
41867682,"87,5"
79516949,"90,5"
46574937,"97,7"
39805497,"100,0"
81619482,"100,0"
90006712,..
39149668,..
48722826,"84,6"
53691739,"100,0"
43251309,"100,0"
87034307,"94,6"
78872213,..
80405898,"98,4"
51620045,"100,0"
86888278,..
56947954,"96,3"
72022487,"100,0"
71512894,"80,0"
28248021,..
44417214,"100,0"
88776535,"100,0"
71043974,"100,0"
89807183,"96,0"
39302565,"92,9"
79527481,"97,0"
69240218,..
86787111,"92,9"
77823650,..
82002016,"100,0"
97535124,"100,0"
69306209,"100,0"
12954099,"97,1"
90473340,"100,0"
51449748,"88,9"
12613085,"100,0"
53896162,"99,4"
66824652,"95,0"
49168016,"100,0"
60873719,"100,0"
69063711,..
77609073,..
52129378,"97,1"
65381163,"89,9"
68381790,..
13006857,"100,0"
16956086,"100,0"
31870541,"100,0"
44672598,"100,0"
83161201,"100,0"
16702464,..
29449669,"93,1"
36252055,"97,8"
14355031,"100,0"
53832505,"95,1"
69471748,..
43284031,"96,7"
26267406,..
51955293,"100,0"
51736304,"100,0"
44285075,..
68655578,"93,5"
37054246,..
39199869,"96,8"
88750078,"100,0"
41555549,"100,0"
81876614,"100,0"
67071618,"100,0"
75324351,..
59575030,"94,7"
77440824,"100,0"
51981332,"100,0"
87859089,..
98908403,"90,9"
16493131,"100,0"
11526364,"100,0"
38048202,"100,0"
26671095,"100,0"
65320354,"100,0"
76903284,"100,0"
15870428,"100,0"
26750052,"98,9"
12546590,"100,0"
54117171,"100,0"
94167577,"90,7"
27023528,"95,8"
17911161,"91,7"
35084976,..
49068301,"81,3"
94717858,"96,9"
46256929,"97,8"
73812226,"100,0"
15390992,"99,3"
63943560,"93,3"
78433202,"94,9"
31313926,"92,3"
30312720,"100,0"
32116280,"100,0"
57143976,"96,7"
93367005,"100,0"
50104466,..
79845033,"92,9"
41099519,..
59386837,..
17276047,"100,0"
48244956,"86,4"
13084253,"97,4"
58518163,..
27993549,"100,0"
37912396,..
45593337,"96,8"
67628478,"100,0"
37517404,..
25178582,"76,9"
86351879,..
74322969,..
90260899,..
31057219,"92,3"
27079521,"100,0"
64579522,..
53069733,"100,0"
99394620,"100,0"
31537066,"100,0"
21400668,"100,0"
84329061,"95,6"
91048178,"100,0"
31486865,"100,0"
97265732,"100,0"
61720981,"99,0"
82931004,..
28829503,"100,0"
33657492,"91,7"
33596572,"100,0"
57668673,"100,0"
20855811,"95,7"
53923398,"94,4"
72984079,"100,0"
36480690,"100,0"
52048443,"100,0"
50393060,"100,0"
95340745,..
59521477,..
66095163,"81,0"
54004368,"96,6"
31975673,"90,0"
59463950,"100,0"
63931325,..
75374280,"100,0"
46148350,..
50133877,"100,0"
44412461,"100,0"
18217765,"96,6"
66028861,"100,0"
10433896,"100,0"
43154449,"100,0"
68824244,"100,0"
43479922,"95,5"
28391147,"98,5"
62612992,"88,9"
94975733,..
56802300,..
15149235,..
13981977,..
67058407,..
15791044,..
65392939,"100,0"
29225010,"93,8"
24349146,"98,4"
83605345,..
64693272,..
18072172,..
20768651,"100,0"
28872974,"94,6"
80785976,..
21532545,..
20752831,"100,0"
34739511,"100,0"
68824244,..
68564903,"100,0"
88445871,"92,9"
98132436,"100,0"
59483268,..
12154972,"100,0"
59734510,..
59455288,..
89888648,..
36782335,..
20666515,..
90551279,"100,0"
93062368,..
90267145,..
16819383,..
51321260,"97,3"
88556189,..
31843016,..
87764775,..
16313848,..
65136104,..
69241230,..
80327946,"100,0"
86385479,..
42859669,"86,4"
92905347,"100,0"
30329172,..
19560192,..
82084961,"78,6"
73829818,"100,0"
14508922,..
19741742,..
19909435,"100,0"
85800840,..
39583059,"100,0"
38645259,..
38400227,"100,0"
86473502,..
73567152,"100,0"
23457902,..
72022487,..
44417214,..
86724994,..
78287294,..
81551726,..
76195214,..
82826083,"100,0"
26167236,..
63035915,"100,0"
17119840,"100,0"
20984584,..
25648215,..
68006362,"80,8"
86762103,..
58187973,..
88894245,..
22220001,..
72891848,..
48862305,"96,0"
26267406,..
53180719,..
15609112,"100,0"
62216381,..
85459854,"100,0"
41697930,"100,0"
78690637,..
97835550,..
42911621,"100,0"
42060237,..
14926020,"84,2"
31998226,..
79829846,"92,9"
41631104,..
16931486,..
19839859,..
43601850,..
96414537,..
99394620,..
84329061,"100,0"
65265211,..
61647360,..
45541222,"100,0"
91905819,..
54882637,..
72984079,"58,8"
69865450,..
49872493,..
54467211,"100,0"
82251333,..
34002355,"100,0"
10342448,..
60088179,"93,8"
90290154,"90,9"
18691102,..
24349146,"95,2"
47692481,..
18072172,..
29744774,..
32239920,..
68229719,"100,0"
84947634,..
68564903,"94,1"
82840198,..
32960825,"100,0"
83474173,"100,0"
74434644,"100,0"
93281974,"97,1"
23424275,..
19150273,..
26334561,"89,5"
59483268,..
73098153,"100,0"
17846181,..
75082798,..
34637764,"97,1"
15077883,..
48434184,..
88850910,"93,3"
25720752,"100,0"
31533003,..
31429031,"100,0"
19586169,..
95683850,"100,0"
59455288,..
25677996,..
36782335,"100,0"
37906565,..
90551279,"100,0"
90267145,..
72998905,"100,0"
96590873,"100,0"
88556189,"100,0"
72127035,..
85003442,"100,0"
44653962,"100,0"
87764775,..
48438396,"85,4"
32671805,..
16313848,"100,0"
11294673,..
66335258,..
78875918,"100,0"
78023197,"100,0"
70923626,..
92905347,..
34247736,"85,7"
38167912,"100,0"
19560192,..
46660042,"100,0"
85214294,..
40037982,"97,8"
12279302,"100,0"
40667807,..
80762863,"100,0"
31657916,..
64574972,"92,3"
48931433,"100,0"
96024712,..
40829056,..
38645259,..
11673760,"95,0"
63791419,"95,5"
46145886,..
27041885,"100,0"
97596286,"94,1"
67554405,"96,6"
86473502,..
84286698,..
76860623,"100,0"
57397381,"93,3"
72022487,"100,0"
28248021,..
44417214,..
14102256,"100,0"
75914181,"94,1"
99279503,"100,0"
76195214,"90,9"
21901328,"94,7"
23306658,..
31740319,"100,0"
69807202,"100,0"
63035915,"100,0"
32042066,"100,0"
92814975,..
35894996,"100,0"
20984584,..
25648215,"91,7"
68006362,"100,0"
13006857,"100,0"
16956086,"100,0"
71160225,..
75340089,..
36670439,"100,0"
22220001,..
99356671,"78,6"
16702464,..
72891848,..
71541108,"100,0"
28023078,"100,0"
13963517,..
51955293,"100,0"
12130801,..
53180719,"100,0"
68741484,..
31179045,"100,0"
41555549,..
18711877,"100,0"
75324351,..
70376604,"100,0"
14292382,..
16493131,"100,0"
48304166,..
65674821,"100,0"
38048202,"100,0"
87303004,"100,0"
97835550,..
26508763,"100,0"
14504503,..
16198647,"100,0"
12496135,..
76903284,"84,6"
68649663,"100,0"
81997762,..
42060237,..
53903798,"100,0"
97770837,"88,9"
33132452,"87,5"
59898194,..
95618280,"81,8"
65458415,..
16501673,..
59386837,..
16931486,..
32321364,"90,9"
27993549,..
37912396,..
90312942,"100,0"
19839859,..
29159460,..
43601850,..
14586562,..
69302313,"100,0"
31057219,"100,0"
64579522,..
34381901,..
96414537,..
31537066,"100,0"
84329061,"95,0"
71969230,..
61720981,"100,0"
50424828,"97,6"
65265211,..
97191332,"96,6"
33657492,..
17812651,"100,0"
22239675,"81,0"
