skolkod,andel_minst_e_na1
97758137,.
26334561,.
40386043,.
59483268,.
21663998,.
20595770,.
45164827,.
34153869,.
17846181,.
75082798,.
34637764,.
48434184,.
95684185,.
17008320,.
25720752,.
55155562,.
23164911,.
19981611,.
19586169,.
24273261,.
59455288,.
25677996,.
35063170,.
31279294,.
36782335,.
23897040,.
20666515,.
54965510,.
84835666,.
64740897,.
78979604,.
85068812,.
78397312,.
89837629,.
12994441,.
88774402,.
75141151,.
84306392,.
26627862,.
72517762,.
38684438,.
35647481,.
69983740,.
66491596,.
12052268,.
71597051,.
40690520,.
21505555,.
70066748,.
19207279,.
53640774,.
72127035,.
74148070,.
19051089,.
98052678,.
16313848,.
11294673,.
86327236,.
83137205,.
54172830,.
65136104,.
56330385,.
20228162,.
53462953,.
60730660,.
82592568,.
78875918,.
86385479,.
49862313,.
42859669,.
99592025,.
47550455,.
47046103,.
58125096,.
82914148,.
20620556,.
17173461,.
30468157,.
61528940,.
92858957,.
86296935,.
44113417,.
39555838,.
85214294,.
82084961,.
51210136,.
80686587,.
91984508,.
40667807,.
88466776,.
57942242,.
77688926,.
29032715,.
48931433,.
96024712,.
30458073,.
27115998,.
79516949,.
87207941,.
46574937,.
63791419,.
81619482,.
90006712,.
39149668,.
38233622,.
48722826,.
98239050,.
61547652,.
87034307,.
78872213,.
76860623,.
64160122,.
56947954,.
72022487,.
71512894,.
28248021,.
44417214,.
88776535,.
71043974,.
57777751,.
89807183,.
96818167,.
67300857,.
99279503,.
63653488,.
84476205,.
69240218,.
12934438,.
43313366,.
82002016,.
23306658,.
69306209,.
94090461,.
80931789,.
69807202,.
75939593,.
56639389,.
95700485,.
53896162,.
17779637,.
66824652,.
49168016,.
60873719,.
21938183,.
69063711,.
12926770,.
68748767,.
23548714,.
48593439,.
91773491,.
30361243,.
25596917,.
65722876,.
65381163,.
84424083,.
78231062,.
10481541,.
68381790,.
13006857,.
16956086,.
58187973,.
31870541,.
44672598,.
31822012,.
83161201,.
16702464,.
36252055,.
58907711,.
71541108,.
69471748,.
76485705,.
93239262,.
75575321,.
24194577,.
51955293,.
51736304,.
95785055,.
68655578,.
37054246,.
39199869,.
59655752,.
41555549,.
81876614,.
67071618,.
75324351,.
61229217,.
59575030,.
77440824,.
14292382,.
87859089,.
98908403,.
16493131,.
83272868,.
45552626,.
16748680,.
65674821,.
38048202,.
65320354,.
76903284,.
49141105,.
26996566,.
27704246,.
69747871,.
79346084,.
14448619,.
43565270,.
52791537,.
85819857,.
54117171,.
48120273,.
94167577,.
53903798,.
69650864,.
41938272,.
76054399,.
60142020,.
70811222,.
17911161,.
35084976,.
77632411,.
49068301,.
38195284,.
97510495,.
89461767,.
94717858,.
53760158,.
37802196,.
36288955,.
74812809,.
88839172,.
95618280,.
26326048,.
37839488,.
59796774,.
75600007,.
73812226,.
82964090,.
24339566,.
65458415,.
52333875,.
69543519,.
24759907,.
31315191,.
56670842,.
48555205,.
31313926,.
30312720,.
32116280,.
53175499,.
52153758,.
22116645,.
30167976,.
50104466,.
28004794,.
32071849,.
41099519,.
59386837,.
21382451,.
43873969,.
24993048,.
66273269,.
11275959,.
58518163,.
37912396,.
45593337,.
10226870,.
32057701,.
30615080,.
70543431,.
23476801,.
86351879,.
74322969,.
90260899,.
31057219,.
27079521,.
64579522,.
34381901,.
55150847,.
53069733,.
99394620,.
76448076,.
84329061,.
82718660,.
31486865,.
97265732,.
61720981,.
98651664,.
33657492,.
37078868,.
16130958,.
77713695,.
16218090,.
23544320,.
49136871,.
20855811,.
53923398,.
74560191,.
47844862,.
72984079,.
52048443,.
61674097,.
32550660,.
93488613,.
45600034,.
59599256,.
26957025,.
90509211,.
11953769,.
50393060,.
95340745,.
54004368,.
31975673,.
82251333,.
63931325,.
57391913,.
46148350,.
50133877,.
74919147,.
24277564,.
44412461,.
18217765,.
49576295,.
49170638,.
25379974,.
88025221,.
18042101,.
56041699,.
70955448,.
46707989,.
61176909,.
21778322,.
62612992,.
94975733,.
56802300,.
15149235,.
13981977,.
67058407,.
15791044,.
64908550,.
77358716,.
92192566,.
56886667,.
65421426,.
62394916,.
72071234,.
64693272,.
65833454,.
34988313,.
38880984,.
18686599,.
47559319,.
20752831,.
51023367,.
34739511,.
52690153,.
61004230,..
19464342,..
43609520,..
83474173,"100,0"
91487291,..
88445871,"100,0"
23424275,"80,0"
40386043,..
33685428,..
75082798,..
34637764,"100,0"
15077883,..
19647256,"92,9"
16361868,..
19586169,..
25679488,..
31279294,..
36782335,..
90551279,"89,5"
93062368,..
15414001,"74,5"
38311488,"90,6"
74148070,..
32671805,"90,9"
79606767,..
65136104,..
80327946,"97,6"
86385479,..
70923626,..
47550455,..
20620556,..
19560192,..
46660042,..
40810950,"100,0"
17849518,..
66132676,"100,0"
19741742,..
97270136,..
30530571,..
11673760,"95,0"
38400227,..
60209222,"63,2"
23350817,..
87262566,..
41844601,"100,0"
57397381,..
72022487,..
44417214,"100,0"
86158933,..
78287294,"100,0"
32705515,"94,1"
23306658,..
31740319,"90,9"
63035915,"79,2"
50821167,..
92814975,..
68748767,..
20984584,..
11608031,"85,7"
76007769,"100,0"
88894245,..
47884009,"87,5"
75340089,..
31796890,..
69471748,"66,7"
60424371,"90,5"
37054246,..
18711877,..
28025244,..
16493131,..
48304166,..
68597767,..
38048202,"83,3"
40575001,..
12496135,..
42060237,..
56653353,"97,9"
31998226,..
24397215,"97,7"
30677562,"100,0"
79845033,..
21627442,"94,5"
16931486,..
19306558,..
37912396,..
29159460,..
89630851,"92,3"
69302313,..
27079521,..
14853321,..
92949043,"100,0"
71969230,..
61720981,..
16496466,..
62300682,"100,0"
61175914,..
61197669,..
37316242,"77,3"
54599691,.
27106031,..
63931325,..
57391913,..
70803636,"100,0"
14799321,"92,0"
16720048,"94,9"
31380193,..
92816527,..
15149235,..
82160887,..
15933512,"100,0"
12198363,..
18072172,..
85188855,..
39528347,..
53279140,"100,0"
56187883,..
51023367,..
68229719,"100,0"
71262305,"100,0"
55795961,..
84947634,..
48009865,"95,8"
82840198,"100,0"
19464342,..
60743463,..
97968599,"100,0"
42218661,"100,0"
74434644,"97,4"
36263479,"99,3"
19150273,"100,0"
53400472,..
97758137,"84,6"
26334561,"97,0"
40386043,"93,6"
59483268,"94,7"
32879845,"100,0"
88573795,..
20595770,"98,8"
82814120,"100,0"
45164827,"100,0"
10924758,"100,0"
34153869,"100,0"
17846181,..
75082798,"100,0"
23555409,"100,0"
72266906,"95,3"
34637764,..
19912478,"100,0"
15077883,"93,3"
48434184,"94,7"
51138448,"100,0"
93939982,"97,4"
25720752,"97,0"
55155562,"92,6"
31533003,"100,0"
16361868,..
19981611,..
19586169,"85,7"
24273261,"92,3"
59455288,..
25679488,"100,0"
35063170,..
31279294,..
36782335,"98,6"
20666515,"100,0"
21648755,"100,0"
11111710,"100,0"
49616977,"100,0"
54965510,"98,5"
54164490,"72,0"
20319353,"95,3"
92194545,"100,0"
64740897,..
78979604,..
85068812,..
78397312,"98,4"
36444853,"92,6"
89837629,"97,7"
12994441,"94,1"
88774402,"100,0"
75141151,"97,1"
28627819,"100,0"
26627862,"100,0"
48847282,"100,0"
72517762,..
38684438,"98,0"
31251822,"93,3"
90099336,..
69983740,"100,0"
12052268,"100,0"
71597051,"100,0"
40690520,"100,0"
97382366,"100,0"
10638939,"82,6"
21052710,"98,2"
88834120,"98,2"
19207279,"100,0"
53640774,"100,0"
72127035,"100,0"
68734112,"96,9"
92507006,"100,0"
44653962,"100,0"
50198492,"94,4"
16313848,"99,3"
11294673,"100,0"
86327236,..
41745951,"100,0"
83137205,"95,8"
28398531,..
66335258,"93,8"
54172830,"100,0"
75458014,"100,0"
65136104,..
56330385,"100,0"
20228162,"100,0"
53462953,"95,4"
60730660,"100,0"
82592568,"100,0"
86385479,..
49862313,"94,0"
99838438,..
42859669,"90,8"
99592025,"100,0"
34247736,"100,0"
76877530,..
47046103,..
58125096,"96,2"
82914148,..
20620556,"100,0"
17173461,..
30468157,"100,0"
66861851,"100,0"
92858957,"100,0"
44113417,"100,0"
67783774,..
39555838,..
85214294,"100,0"
82084961,"100,0"
73829818,"100,0"
18881773,..
78295411,"97,4"
12279302,"100,0"
50500028,"98,2"
18091973,"96,0"
88466776,"100,0"
40634612,"100,0"
37358234,"92,3"
21008461,"100,0"
53893730,"100,0"
42573391,..
64574972,"100,0"
45830583,..
48931433,"98,0"
30530571,"96,2"
78839208,"100,0"
30458073,..
68920727,"100,0"
27115998,"100,0"
79516949,"100,0"
96684210,"99,2"
87207941,"100,0"
23836342,"97,4"
12395564,"100,0"
39149668,"100,0"
48722826,"94,4"
40766349,"100,0"
67554405,"100,0"
73944169,"100,0"
94455820,..
62104139,"100,0"
78872213,"100,0"
58191646,"96,8"
63179610,"100,0"
64569393,"100,0"
48217580,"100,0"
57397381,"100,0"
72022487,"93,3"
71512894,"91,7"
28248021,"95,8"
44417214,"95,0"
25025681,"89,1"
71043974,"81,8"
57777751,..
61161774,"98,5"
75914181,"83,3"
99279503,"100,0"
63653488,..
25392789,"94,8"
69240218,"97,2"
38460895,"88,9"
31199511,"94,3"
43313366,"95,3"
37550979,..
70137084,"100,0"
23306658,"100,0"
11102578,"100,0"
17944628,"99,0"
94090461,"100,0"
64648904,"100,0"
75939593,"100,0"
26324896,"92,3"
56639389,"100,0"
95700485,"100,0"
53896162,"99,0"
17779637,"97,1"
71929526,..
60873719,"100,0"
28085125,"93,8"
21938183,"97,6"
69063711,..
77609073,..
35894996,"95,2"
12926770,"94,1"
68748767,"93,8"
23548714,"95,0"
48593439,"96,2"
91773491,"96,0"
30361243,"98,7"
25596917,"98,2"
65722876,"100,0"
65381163,"91,4"
31155312,"84,8"
84424083,"100,0"
78231062,"100,0"
10481541,"83,3"
68381790,"95,8"
13006857,"100,0"
16956086,"96,4"
58187973,..
31870541,"100,0"
44672598,"100,0"
31822012,"100,0"
99356671,..
16702464,..
29449669,"100,0"
62855448,"100,0"
91812793,"100,0"
58907711,"100,0"
68285560,"96,6"
58544422,"100,0"
69471748,"91,7"
49750031,"100,0"
93239262,"100,0"
75575321,"100,0"
28023078,"100,0"
24194577,..
57690933,"98,5"
12130801,"100,0"
95785055,"100,0"
68741484,"100,0"
37054246,"100,0"
72421673,"100,0"
15763669,..
59655752,"100,0"
41555549,"100,0"
85459854,"100,0"
67071618,..
75324351,..
61229217,"88,2"
18617410,"100,0"
40338843,"100,0"
14292382,"100,0"
87859089,"100,0"
98908403,"93,7"
16493131,"96,6"
83272868,"100,0"
11526364,"91,2"
45552626,"100,0"
16748680,"100,0"
92332557,"94,1"
78690637,"98,4"
30279258,"98,8"
76903284,"100,0"
49141105,"88,0"
18974693,"100,0"
26996566,..
69747871,..
31151740,"100,0"
79346084,"100,0"
89816391,"100,0"
43565270,"97,4"
77176811,"93,5"
52791537,"100,0"
52942981,"97,6"
48120273,"100,0"
94167577,"92,3"
27023528,"93,8"
53903798,"68,4"
97770837,"97,8"
69650864,"100,0"
59581397,"100,0"
41938272,"100,0"
29423248,"100,0"
33132452,"94,3"
70811222,..
17911161,"77,1"
35084976,..
77632411,"100,0"
49068301,"100,0"
59898194,"100,0"
38195284,"96,2"
97510495,"98,1"
89461767,"96,6"
94717858,"96,6"
36288955,"100,0"
74812809,"96,7"
88839172,"100,0"
48412612,"98,6"
75075402,"100,0"
26326048,"95,5"
37839488,"92,7"
59796774,..
17675502,..
75600007,"100,0"
73812226,"100,0"
88955893,"100,0"
63943560,"100,0"
85516596,"94,1"
16784385,"96,3"
89963319,..
24339566,"98,3"
65458415,..
95154882,..
28519815,"92,3"
69543519,..
24759907,"92,7"
31315191,"96,9"
42775003,"98,9"
48555205,"93,5"
32116280,..
57143976,"98,7"
53175499,..
64388538,"100,0"
52153758,"100,0"
22116645,..
99755443,"100,0"
30167976,..
50104466,..
28004794,..
32071849,"100,0"
79845033,"97,2"
41099519,"100,0"
59386837,..
21382451,"100,0"
36769815,..
43873969,"100,0"
35301145,"96,3"
59942080,"78,6"
66273269,"100,0"
11275959,..
58518163,"92,3"
37912396,"100,0"
45593337,"100,0"
19839859,..
30615080,"89,5"
25178582,"100,0"
23476801,.
56041144,"100,0"
74322969,"100,0"
90260899,"100,0"
31057219,"100,0"
27079521,"100,0"
64579522,"100,0"
34381901,"100,0"
55150847,..
90076461,"94,6"
53069733,"100,0"
95368476,"100,0"
76448076,..
86488203,"98,2"
25156286,"100,0"
28081446,"100,0"
92949043,"100,0"
91048178,"86,7"
82718660,..
12399380,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
50424828,..
47393891,"100,0"
48414975,"100,0"
47108751,..
33657492,"100,0"
82195565,"100,0"
77713695,"100,0"
64667996,"100,0"
23544320,"100,0"
69040241,..
63993414,..
20855811,"85,3"
53923398,"95,3"
74560191,..
47844862,"100,0"
72984079,"90,9"
36480690,"89,5"
32995170,"95,7"
52048443,..
61674097,"100,0"
32550660,"99,1"
93488613,"93,3"
45600034,..
59599256,"99,0"
26957025,"100,0"
90509211,"100,0"
50393060,"100,0"
85788659,"92,3"
95340745,..
59521477,..
92442684,"91,7"
54599691,"100,0"
31975673,"100,0"
99864908,"100,0"
63931325,..
57391913,"100,0"
46148350,"92,3"
49868916,"100,0"
74919147,"92,3"
78389879,"100,0"
24277564,..
44412461,"100,0"
36355200,"100,0"
70803636,"100,0"
77712952,"95,0"
10433896,"100,0"
49170638,"100,0"
46379730,"95,8"
25379974,"100,0"
88025221,"98,2"
18042101,"100,0"
56041699,..
45111086,"100,0"
70955448,"100,0"
67924816,"95,5"
56084099,..
13960635,"100,0"
61176909,"100,0"
21778322,"100,0"
85485803,"93,2"
88429477,"100,0"
56802300,"100,0"
15149235,"88,2"
24538846,"100,0"
67058407,"100,0"
15791044,"100,0"
65392939,"98,0"
77358716,"100,0"
49739986,"97,5"
92192566,"100,0"
56886667,"100,0"
64648566,"100,0"
65421426,"93,9"
62394916,"100,0"
72071234,"100,0"
15933512,"99,3"
64693272,..
18072172,..
65833454,..
28045567,"100,0"
18686599,"100,0"
93779220,"97,4"
80785976,"92,9"
47559319,"100,0"
56187883,"100,0"
20752831,"76,9"
51023367,..
52690153,..
36782335,..
96279444,"100,0"
19560192,..
31657916,..
85800840,"100,0"
20061769,"91,7"
77358716,"100,0"
18345915,.
71262305,.
55795961,.
48009865,.
18208087,.
60743463,.
32960825,.
91748148,.
42022406,.
65192707,.
69018222,.
12889940,.
40386043,.
21663998,.
88259298,.
17846181,.
75082798,.
23555409,.
30341162,.
16950252,.
15077883,.
48434184,.
56421429,.
17008320,.
25720752,.
55155562,.
23164911,.
36680097,.
95683850,.
89888648,.
35063170,.
31279294,.
36782335,.
23897040,.
37906565,.
90551279,.
69686851,.
85068812,.
16819383,.
89837629,.
72517762,.
79094701,.
66491596,.
12052268,.
53231578,.
96279444,.
40690520,.
35006050,.
21052710,.
58502307,.
97177328,.
70969714,.
81993306,.
47264019,.
16313848,.
86327236,.
28398531,.
79033948,.
68240485,.
78875918,.
86385479,.
49862313,.
99838438,.
42859669,.
99592025,.
47550455,.
58125096,.
30468157,.
72206824,.
92858957,.
44113417,.
39555838,.
82084961,.
46162400,.
67279263,.
18594470,.
40667807,.
88466776,.
40634612,.
14508922,.
29032715,.
19909435,.
96024712,.
27115998,.
41867682,.
79516949,.
46574937,.
39805497,.
81619482,.
90006712,.
39149668,.
48722826,.
53691739,.
43251309,.
87034307,.
78872213,.
80405898,.
51620045,.
86888278,.
56947954,.
72022487,.
71512894,.
28248021,.
44417214,.
88776535,.
71043974,.
89807183,.
39302565,.
79527481,.
69240218,.
86787111,.
77823650,.
82002016,.
97535124,.
69306209,.
12954099,.
90473340,.
51449748,.
12613085,.
53896162,.
66824652,.
49168016,.
60873719,.
69063711,.
77609073,.
52129378,.
65381163,.
68381790,.
13006857,.
16956086,.
31870541,.
44672598,.
83161201,.
16702464,.
29449669,.
36252055,.
14355031,.
53832505,.
69471748,.
43284031,.
26267406,.
51955293,.
51736304,.
44285075,.
68655578,.
37054246,.
39199869,.
88750078,.
41555549,.
81876614,.
67071618,.
75324351,.
59575030,.
77440824,.
51981332,.
87859089,.
98908403,.
16493131,.
11526364,.
38048202,.
26671095,.
65320354,.
76903284,.
15870428,.
26750052,.
12546590,.
54117171,.
94167577,.
27023528,.
17911161,.
35084976,.
49068301,.
94717858,.
46256929,.
73812226,.
15390992,.
63943560,.
78433202,.
31313926,.
30312720,.
32116280,.
57143976,.
93367005,.
50104466,.
79845033,.
41099519,.
59386837,.
17276047,.
48244956,.
13084253,.
58518163,.
27993549,.
37912396,.
45593337,.
67628478,.
37517404,.
25178582,.
86351879,.
74322969,.
90260899,.
31057219,.
27079521,.
64579522,.
53069733,.
99394620,.
31537066,.
21400668,.
84329061,.
91048178,.
31486865,.
97265732,.
61720981,.
82931004,.
28829503,.
33657492,.
33596572,.
57668673,.
20855811,.
53923398,.
72984079,.
36480690,.
52048443,.
50393060,.
95340745,.
59521477,.
66095163,.
54004368,.
31975673,.
59463950,.
63931325,.
75374280,.
46148350,.
50133877,.
44412461,.
18217765,.
66028861,.
10433896,.
43154449,.
68824244,.
43479922,.
28391147,.
62612992,.
94975733,.
56802300,.
15149235,.
13981977,.
67058407,.
15791044,.
65392939,.
29225010,.
24349146,.
83605345,.
64693272,.
18072172,.
20768651,.
28872974,.
80785976,.
21532545,.
20752831,.
34739511,.
68824244,..
68564903,"100,0"
88445871,"100,0"
98132436,"95,2"
59483268,..
12154972,"92,9"
59734510,..
59455288,..
89888648,..
36782335,..
20666515,..
90551279,"100,0"
93062368,..
90267145,..
16819383,..
51321260,"97,3"
88556189,..
31843016,..
87764775,..
16313848,..
65136104,..
69241230,..
80327946,"100,0"
86385479,..
42859669,"72,7"
92905347,"100,0"
30329172,..
19560192,..
82084961,..
73829818,"93,8"
14508922,..
19741742,..
19909435,"100,0"
85800840,..
39583059,"85,7"
38645259,..
38400227,"76,5"
86473502,..
73567152,"100,0"
23457902,..
72022487,..
44417214,..
86724994,..
78287294,..
81551726,..
76195214,..
82826083,"91,7"
26167236,..
63035915,"69,2"
17119840,"100,0"
20984584,..
25648215,..
68006362,"100,0"
86762103,..
58187973,..
88894245,..
22220001,..
72891848,..
48862305,"100,0"
26267406,..
53180719,..
15609112,"84,6"
62216381,..
85459854,"100,0"
41697930,"100,0"
78690637,..
97835550,..
42911621,"83,3"
42060237,..
14926020,"94,7"
31998226,..
79829846,"95,2"
41631104,..
16931486,..
19839859,..
43601850,..
96414537,..
99394620,..
84329061,"100,0"
65265211,..
61647360,..
45541222,"100,0"
91905819,..
54882637,..
72984079,"82,4"
69865450,..
49872493,..
54467211,"100,0"
82251333,..
34002355,"100,0"
10342448,"100,0"
60088179,"75,0"
90290154,"100,0"
18691102,..
24349146,"95,2"
47692481,..
18072172,..
29744774,..
32239920,..
68229719,"100,0"
84947634,..
68564903,"94,1"
82840198,..
32960825,"100,0"
83474173,"100,0"
74434644,"100,0"
93281974,"100,0"
23424275,..
19150273,..
26334561,"89,5"
59483268,..
73098153,"91,7"
17846181,..
75082798,..
34637764,"91,2"
15077883,..
48434184,..
88850910,"73,3"
25720752,"95,0"
31533003,..
31429031,"100,0"
19586169,..
95683850,"100,0"
59455288,..
25677996,..
36782335,"100,0"
37906565,..
90551279,"100,0"
90267145,..
72998905,"94,1"
96590873,"96,5"
88556189,..
72127035,..
85003442,"95,7"
44653962,"100,0"
87764775,..
48438396,"95,1"
32671805,..
16313848,"100,0"
11294673,..
66335258,"100,0"
78875918,"76,9"
78023197,"100,0"
70923626,"100,0"
92905347,..
34247736,"100,0"
38167912,"100,0"
19560192,..
46660042,"85,2"
85214294,..
40037982,"93,3"
12279302,"100,0"
40667807,"100,0"
80762863,"100,0"
31657916,..
64574972,"100,0"
48931433,"100,0"
96024712,..
40829056,..
38645259,..
11673760,"90,0"
63791419,"77,3"
46145886,..
27041885,"100,0"
97596286,"91,2"
67554405,"96,6"
86473502,..
84286698,..
76860623,"100,0"
57397381,"80,0"
72022487,"83,3"
28248021,..
44417214,..
14102256,"93,1"
75914181,"88,2"
99279503,"100,0"
76195214,"100,0"
21901328,"100,0"
23306658,..
31740319,"86,7"
69807202,"98,1"
63035915,"82,6"
32042066,"100,0"
92814975,..
35894996,"100,0"
20984584,..
25648215,"91,7"
68006362,"100,0"
13006857,"92,9"
16956086,"100,0"
71160225,..
75340089,..
36670439,"85,7"
22220001,..
99356671,"85,7"
16702464,..
72891848,..
71541108,"94,4"
28023078,"100,0"
13963517,..
51955293,"100,0"
12130801,..
53180719,"91,7"
68741484,..
31179045,"92,0"
41555549,..
18711877,"100,0"
75324351,..
70376604,"100,0"
14292382,..
16493131,"100,0"
48304166,..
65674821,"100,0"
38048202,"93,5"
87303004,"100,0"
97835550,..
26508763,"95,2"
14504503,..
16198647,"98,6"
12496135,..
76903284,"100,0"
68649663,"81,1"
81997762,..
42060237,..
53903798,"100,0"
97770837,"83,3"
33132452,"95,8"
59898194,..
95618280,"80,0"
65458415,..
16501673,..
59386837,..
16931486,..
32321364,"100,0"
27993549,..
37912396,..
90312942,"100,0"
19839859,..
29159460,..
43601850,..
14586562,..
69302313,"100,0"
31057219,"100,0"
64579522,..
34381901,..
96414537,..
31537066,"100,0"
84329061,"100,0"
71969230,..
61720981,"100,0"
50424828,"92,9"
65265211,..
97191332,"96,6"
33657492,..
17812651,"100,0"
22239675,"100,0"
59599256,"87,1"
49872493,..
11953769,..
50393060,..
95340745,..
92442684,"91,2"
54599691,..
54467211,..
99864908,"100,0"
63931325,..
46148350,..
49868916,"100,0"
84908877,..
24277564,..
36355200,"100,0"
77835341,"100,0"
77712952,"95,0"
56041699,"87,5"
90685868,"100,0"
60088179,"84,0"
21778322,"100,0"
90290154,..
25847233,"95,2"
16848652,..
56802300,..
77379848,..
67422309,..
15791044,..
65421426,"100,0"
12198363,..
47692481,..
64693272,..
89690587,"100,0"
87112995,"96,4"
51023367,..
52690153,..
38683336,..
