skolkod,gbp
23457902,..
56947954,"14,1"
72022487,"12,8"
28248021,..
74408578,"13,7"
86724994,"12,8"
39302565,"11,8"
61432781,"12,7"
14057258,..
81551726,..
76195214,..
70137084,"12,9"
57350392,..
92651253,"12,4"
82826083,"12,8"
26167236,..
63035915,"12,7"
32042066,"13,9"
92814975,..
64123241,"12,5"
20984584,..
98541468,"10,9"
25648215,..
79994304,..
86762103,..
68381790,..
13006857,"13,1"
16956086,..
88894245,..
67752682,"14,1"
75340089,"13,6"
22220001,"12,7"
15100079,..
36252055,"11,7"
72891848,..
48862305,"12,5"
13963517,..
31255918,"14,1"
53180719,"14,1"
68655578,"11,4"
37054246,..
62216381,"13,5"
18711877,..
61229217,"12,7"
41697930,"14,0"
77440824,..
14292382,"14,3"
54764253,"12,6"
98908403,"13,7"
16493131,"15,0"
24982097,..
27964873,"11,5"
30706655,"15,1"
78690637,"15,3"
24653673,..
87303004,..
97835550,..
22446331,..
42911621,"14,3"
14504503,..
76903284,..
81997762,"12,3"
70119254,"13,5"
42060237,"13,0"
85782695,"12,2"
38236800,..
41631104,"12,8"
16501673,..
26298615,"13,5"
41099519,..
59386837,..
73217812,..
16931486,..
70132092,"11,7"
27993549,"13,1"
90312942,"13,0"
19839859,..
29159460,..
43601850,"13,5"
74322969,..
31057219,..
34381901,"11,9"
96414537,..
99394620,"14,7"
76448076,"12,2"
92818240,"13,8"
84329061,..
71969230,..
91048178,..
65265211,..
22811839,"12,9"
61622991,"12,9"
61175914,..
91905819,..
54882637,"12,9"
53923398,..
69865450,..
20173336,"12,8"
49872493,..
39147056,"12,8"
11953769,..
85788659,..
59521477,..
54467211,"13,8"
82251333,"14,7"
90240730,"13,2"
34002355,..
96920524,"14,1"
96152872,"13,2"
92009807,"12,5"
10342448,"12,1"
90685868,"13,8"
17648596,"12,9"
39341381,..
29209307,..
90290154,..
92816527,"13,7"
24538846,..
67422309,"11,4"
34421265,"12,8"
82160887,"13,5"
33249781,"12,4"
18691102,..
24349146,"12,0"
83605345,"13,0"
47692481,"12,1"
85188855,..
85473846,"14,2"
32239920,"12,6"
56187883,"11,1"
52690153,..
74776778,"14,5"
71262305,"16,5"
84947634,"13,7"
48009865,"15,0"
89982804,..
97968599,"14,6"
91748148,"14,2"
42218661,..
74434644,"13,7"
42022406,..
34076477,"13,2"
54896448,"16,6"
97758137,"15,4"
26334561,"14,2"
40386043,"14,5"
20699742,"14,7"
82814120,"15,1"
45164827,"16,9"
10924758,"14,1"
34153869,"15,1"
17846181,..
75082798,"14,2"
23555409,"16,1"
27030026,"13,8"
15077883,"13,9"
48434184,"14,3"
58724424,..
39911065,"13,8"
56737496,"14,5"
55155562,"13,5"
31533003,"14,7"
19981611,"15,5"
25679488,"13,5"
35063170,"13,6"
31279294,..
36782335,"14,2"
67279303,..
21648755,"13,7"
11111710,..
49616977,"15,0"
84835666,"14,3"
20319353,"13,2"
85068812,..
78397312,"15,7"
36444853,"14,4"
89837629,..
12994441,"12,7"
88774402,"17,5"
75141151,"13,4"
61701709,"14,3"
38684438,"12,8"
39549479,"14,1"
73147554,"16,6"
69983740,"16,4"
12052268,"13,9"
71597051,"16,5"
40690520,"16,6"
35006050,"14,1"
10638939,..
34336190,"15,4"
88834120,"13,5"
53640774,"14,2"
72127035,"14,4"
71922787,"13,1"
92507006,"15,6"
20100577,"14,6"
79606767,"14,0"
11294673,..
86327236,"14,0"
66335258,..
54172830,"14,9"
56330385,"14,6"
44392995,"15,2"
60730660,"18,0"
82592568,"14,8"
86385479,"15,5"
49862313,"11,9"
42859669,"13,5"
99592025,"16,1"
34247736,"14,8"
76877530,..
38167912,"15,4"
43826783,..
58125096,"13,3"
17173461,..
30468157,"14,7"
23681822,"15,6"
92858957,"14,2"
82084961,"11,6"
73829818,"15,5"
18881773,..
12279302,"12,4"
64205087,"13,6"
18091973,"15,0"
88466776,"14,8"
54606928,"14,9"
19741742,"14,8"
45830583,"15,1"
30530571,"13,9"
78839208,"15,9"
30458073,..
27115998,"14,2"
79516949,..
87207941,"14,8"
11673760,"13,8"
38400227,"12,9"
81619482,"15,1"
39149668,"13,6"
67554405,"15,6"
73944169,"15,0"
78872213,"14,9"
64569393,"13,0"
48217580,"13,2"
57397381,"13,1"
72022487,"14,3"
71512894,"14,8"
28248021,"14,2"
44417214,"14,2"
74408578,"14,0"
71043974,"14,7"
61161774,"14,6"
75914181,..
24544503,"14,4"
69240218,"15,9"
12934438,"15,1"
43313366,"14,9"
37550979,"14,7"
60214465,"14,2"
23306658,"16,0"
11102578,"14,6"
10129345,"15,0"
94090461,"14,5"
26324896,"14,7"
56639389,"15,7"
53896162,"14,6"
17779637,"16,7"
71929526,"15,3"
60873719,"14,9"
68748767,..
23548714,"13,2"
48593439,"13,6"
91773491,..
30361243,"15,0"
25596917,"16,0"
31155312,..
84424083,"17,4"
10481541,"13,9"
68381790,..
13006857,"15,0"
16956086,"14,2"
58187973,"14,9"
31870541,"14,2"
44672598,"14,1"
31822012,"12,9"
62855448,"13,6"
91812793,"15,8"
58907711,"16,2"
68285560,"14,7"
69471748,"13,8"
99976753,"13,7"
75575321,"16,1"
57690933,"14,2"
12130801,"14,5"
95785055,"17,0"
68741484,"12,0"
37054246,"15,2"
31179045,"13,2"
59655752,"15,1"
41555549,"14,3"
85459854,"15,1"
67071618,"16,8"
28025244,"14,6"
40338843,"13,5"
14292382,..
87859089,"14,8"
98908403,"14,8"
83272868,"13,1"
45552626,"13,7"
92332557,"13,9"
78690637,"14,1"
77544055,"15,1"
76903284,"15,0"
49141105,"11,8"
26646080,"14,7"
79346084,"15,2"
14448619,"13,8"
43565270,"14,7"
85152591,"16,9"
40600798,"15,4"
48120273,"17,4"
94167577,"13,8"
53903798,"11,3"
97770837,"13,1"
70811222,..
17911161,"11,3"
35084976,"15,4"
77632411,"16,1"
59898194,"14,1"
38195284,"13,9"
97510495,"13,2"
89461767,"14,0"
94717858,"12,8"
75075402,"13,4"
26326048,"12,7"
37839488,"12,4"
73812226,"13,2"
15278518,"14,1"
85516596,"13,8"
16784385,"15,1"
24339566,"16,0"
65458415,..
52333875,"14,3"
24759907,"12,6"
31315191,"15,2"
48555205,"14,4"
32116280,"13,7"
64388538,..
52153758,"18,4"
99755443,"17,0"
30167976,"15,7"
32071849,"16,2"
79845033,..
41099519,"14,2"
59386837,..
21382451,"13,9"
55825382,"13,5"
59942080,"13,4"
37912396,..
45593337,"14,1"
19839859,..
30615080,"13,2"
86351879,"14,5"
90260899,"14,9"
31057219,..
27079521,"14,5"
64579522,..
34381901,"16,4"
55150847,"15,1"
53069733,..
14853321,"14,4"
86488203,"14,1"
25156286,..
28081446,"15,0"
92818240,"12,8"
12399380,..
31486865,"14,6"
97265732,"17,4"
61720981,"13,8"
50424828,..
95024660,"13,3"
32263814,"13,8"
33657492,"13,1"
79309485,"14,6"
77713695,"14,8"
23544320,"15,2"
69040241,..
20855811,"12,0"
53923398,"14,2"
74560191,..
47844862,"14,5"
72984079,"13,8"
61674097,"16,7"
93488613,"15,0"
59599256,"14,2"
90509211,"13,7"
50393060,"16,3"
85788659,..
59521477,"14,3"
54599691,"13,7"
31975673,"15,0"
27106031,"14,3"
46148350,..
49868916,"14,5"
74919147,"13,8"
78389879,"13,9"
44412461,"15,8"
96920524,"14,2"
70803636,"14,6"
23797825,"13,5"
10433896,"16,2"
49170638,"13,5"
25379974,..
18042101,"14,7"
70955448,"15,2"
92805465,"14,6"
61176909,"14,9"
21778322,"14,1"
31380193,..
62612992,"13,6"
16848652,"15,6"
15149235,"14,8"
24538846,"16,3"
67058407,"13,8"
98696836,"14,0"
49739986,"12,4"
92192566,"13,4"
65421426,"15,0"
72071234,"16,0"
65833454,..
28045567,"14,3"
38880984,"14,9"
18686599,"13,0"
47559319,"14,2"
20752831,"14,0"
51023367,..
52690153,..
93221031,..
18345915,"14,4"
71262305,..
97870412,"14,3"
82840198,"12,9"
41416934,..
21866405,"11,8"
42022406,"11,7"
25624692,..
64284020,"12,0"
40386043,"12,6"
26864271,..
75082798,"11,9"
23555409,"12,9"
30341162,..
72266906,"13,4"
15077883,..
48434184,"13,1"
56421429,"12,1"
56737496,..
24008049,"12,8"
36680097,..
59734510,..
19586169,..
95683850,"14,3"
89888648,"13,2"
36782335,"12,4"
37906565,"14,7"
90551279,"13,3"
69686851,"11,3"
90267145,..
85068812,..
16819383,"13,2"
79094701,"13,6"
11274830,"11,7"
35006050,"12,2"
88556189,..
97177328,"12,1"
72127035,..
22752398,"13,2"
71922787,..
81993306,"11,9"
16313848,"12,5"
11294673,..
28398531,..
79033948,"13,9"
69241230,..
80327946,"13,3"
86385479,"13,3"
99838438,"12,6"
42859669,"12,4"
92905347,..
99592025,"13,6"
30329172,"13,6"
47046103,..
19560192,..
98053087,"12,4"
46660042,"14,6"
44113417,"12,2"
39555838,..
82084961,"12,0"
46162400,"11,9"
12448823,..
18091973,..
40634612,"11,3"
69629086,"13,2"
31657916,..
42573391,..
29032715,"14,2"
19909435,"13,4"
85800840,"15,1"
27115998,"13,0"
41867682,"12,3"
39583059,"12,2"
38645259,..
63791419,"13,1"
46145886,"14,5"
84247499,"12,9"
48722826,"13,5"
53691739,"12,1"
60209222,"13,0"
78872213,"13,3"
51620045,"13,7"
56947954,"12,3"
72022487,"13,5"
70969556,..
28248021,..
74408578,"11,9"
86724994,"14,1"
39302565,"12,0"
74316305,"12,9"
72109637,..
97868185,..
77823650,"12,1"
76195214,..
70137084,"12,3"
69306209,"11,1"
80931789,"13,3"
90473340,..
26167236,..
63035915,"12,5"
12613085,"11,8"
66824652,"12,0"
32042066,"13,7"
92814975,"11,3"
69063711,..
77609073,..
68748767,..
52129378,"11,7"
61823258,..
68006362,"12,3"
86762103,..
68381790,..
13006857,"12,8"
16956086,"13,0"
58187973,..
88894245,..
67752682,"12,4"
44672598,"13,0"
22220001,"13,0"
16702464,..
36252055,"13,6"
72891848,"12,0"
32887559,"13,1"
43284031,"11,8"
13963517,..
26267406,..
31255918,"14,0"
51736304,..
53180719,"12,7"
27489137,"14,3"
37054246,"12,9"
62216381,"12,8"
88750078,"14,1"
22383788,"13,5"
81876614,..
75324351,..
61229217,"12,5"
41697930,"13,2"
17184072,..
77440824,"13,1"
14292382,"14,1"
87859089,..
16493131,"12,8"
24982097,..
68597767,..
30706655,"12,3"
38048202,"12,6"
87303004,..
97835550,..
26671095,"13,0"
42911621,"12,7"
15870428,"12,6"
26750052,"12,8"
81997762,"11,8"
79346084,"13,6"
14448619,"11,5"
94167577,"11,0"
21312503,"14,9"
33132452,"13,5"
15390992,"14,9"
38236800,"12,0"
95154882,..
65666808,"11,6"
93367005,"12,4"
16501673,..
79845033,"12,9"
41099519,..
59386837,..
17276047,"11,0"
48244956,"12,7"
70132092,"10,1"
27993549,"11,6"
90312942,"12,8"
37517404,..
29159460,"12,8"
43601850,"10,9"
86351879,"13,1"
74322969,..
90260899,..
31057219,"13,0"
27079521,"12,2"
96414537,..
95368476,..
76448076,"11,2"
91048178,"12,7"
76942525,..
61720981,"12,1"
82931004,"11,1"
33205596,"12,2"
60727136,..
33657492,"11,8"
93659517,"14,0"
57668673,"12,1"
91905819,..
54882637,..
36480690,..
52048443,"13,1"
69865450,..
37316242,"12,9"
50393060,..
59521477,"11,7"
54467211,"14,4"
59463950,"13,6"
63931325,"13,8"
75374280,..
50133877,"12,0"
34002355,"9,6"
18217765,..
96152872,"12,7"
10433896,"12,5"
43154449,"12,7"
96194948,..
68824244,"12,1"
90685868,"12,0"
39341381,..
28391147,"11,8"
31380193,..
90290154,..
92816527,"12,4"
94975733,"12,8"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,"11,3"
29225010,"11,5"
24349146,"12,5"
85188855,..
39528347,"12,9"
32239920,"12,1"
80785976,"12,1"
21532545,..
56187883,"12,8"
51023367,"13,1"
52690153,..
61004230,"15,2"
23517336,"15,1"
48009865,..
82840198,..
19464342,..
43609520,"15,8"
42218661,"15,2"
42022406,"13,5"
56679384,"13,6"
69018222,"12,2"
64284020,..
97758137,"15,7"
40386043,"14,4"
33685428,"16,4"
34153869,..
75082798,"14,9"
23555409,"13,8"
30341162,"13,7"
19912478,"15,3"
58724424,..
95684185,"15,0"
93939982,..
55155562,..
24008049,"16,0"
54481243,"17,9"
36680097,..
25677996,"13,8"
31279294,"12,6"
36782335,"15,4"
21648755,"13,0"
69686851,..
54965510,"14,5"
25872338,..
10974852,..
85068812,..
78397312,"14,9"
36444853,"13,6"
61469192,"16,1"
79094701,"14,7"
71597051,"16,5"
53231578,"13,7"
91011325,"13,1"
97382366,"14,5"
10638939,..
69739484,"13,6"
92887917,"14,3"
68734112,..
44653962,..
47264019,"13,4"
20099064,"15,5"
16313848,"13,1"
79033948,"14,0"
68240485,"15,9"
95046058,"15,8"
44392995,"14,6"
99838438,"13,3"
30329172,"14,9"
76877530,..
38167912,..
77839100,..
55535552,..
92533079,"15,4"
92858957,"15,5"
82084961,..
50908408,"14,2"
18594470,"13,6"
72232853,"15,3"
18091973,..
36539945,..
40634612,"15,0"
66132676,"15,0"
64574972,"15,0"
48931433,..
85800840,"15,3"
68920727,"15,1"
27115998,..
79516949,"13,4"
96684210,"14,9"
23836342,"14,7"
81619482,"15,1"
39149668,..
48722826,..
73063662,"13,8"
43251309,"13,5"
67554405,..
94455820,..
78872213,"15,1"
56021320,"15,0"
64569393,..
86888278,..
57397381,"14,0"
44417214,..
49488344,"15,1"
57777751,..
38732602,"15,6"
86158933,"15,1"
75914181,"13,3"
84476205,"15,0"
24544503,"15,7"
86787111,"13,4"
97868185,"15,4"
70137084,..
23306658,..
11102578,"14,1"
94468610,"14,9"
90473340,"13,1"
64648904,"15,7"
75939593,"15,6"
51449748,"14,4"
28267726,"17,4"
71929526,"15,4"
71472793,"14,1"
69063711,"13,2"
35894996,..
65722876,"15,5"
49231191,"13,7"
13006857,"15,7"
16956086,..
88894245,..
44672598,..
99356671,..
29449669,"13,9"
91812793,"14,9"
14355031,"15,6"
46611859,"16,0"
65150019,"15,8"
47537928,"14,3"
44285075,"14,0"
68741484,..
72421673,..
15763669,..
18711877,"14,5"
61229217,..
70376604,"14,5"
40338843,..
16493131,"14,1"
83272868,"13,3"
16748680,"17,0"
92332557,"15,1"
78690637,"14,5"
90990441,..
49112879,"14,8"
43623146,..
18974693,"13,9"
28967085,..
33233228,..
94167577,"13,2"
27023528,"14,3"
97770837,..
29423248,"15,3"
33132452,..
17911161,..
35084976,..
77632411,"15,8"
53760158,"15,8"
78422467,"15,2"
75075402,"14,2"
46256929,"14,3"
83374651,"18,2"
30762346,..
15390992,"14,1"
85516596,..
95154882,..
24663703,..
28519815,"14,8"
65666808,..
24759907,"12,6"
35366805,"14,8"
89370947,"17,1"
64388538,"16,4"
17276047,..
48244956,"15,4"
43873969,"14,2"
19306558,"15,6"
45593337,..
25178582,"14,3"
70543431,"16,7"
56041144,"13,7"
90260899,..
33572033,"14,1"
95368476,"16,3"
76448076,"14,8"
28081446,"14,7"
21400668,"13,1"
92949043,"14,5"
31486865,"15,7"
97265732,"17,1"
50424828,"13,1"
11533776,"14,2"
99622695,..
51131594,"13,8"
89680395,"16,1"
53696633,"15,4"
27440210,"15,6"
62758285,"15,1"
57668673,..
63993414,..
49136871,..
53923398,"14,1"
74560191,..
36480690,"14,6"
24787883,..
52048443,"14,7"
43277545,"13,9"
66095163,"13,6"
54004368,"14,9"
31975673,..
99864908,..
49868916,"17,0"
44412461,"15,8"
49576295,..
45293715,"14,1"
77712952,..
10433896,"13,9"
43154449,"12,8"
46379730,"13,9"
46986216,"15,4"
16720048,"14,1"
31380193,..
85485803,"14,1"
88429477,..
98696836,"14,5"
49739986,"14,6"
29225010,"13,2"
56886667,"14,9"
62394916,..
67908927,"13,7"
18072172,..
11341077,"14,9"
77797484,"14,8"
80785976,"13,2"
21532545,"13,9"
51023367,..
43649848,"13,3"
74316305,"12,4"
84098842,"13,1"
17062663,"14,4"
71069359,"12,9"
48304166,"13,0"
92009807,"13,2"
93221031,"12,3"
17474377,"14,0"
55795961,..
84947634,"12,4"
68564903,"13,3"
18208087,"11,5"
41416934,"12,3"
21866405,"11,7"
25624692,..
25356960,"14,0"
98132436,..
40386043,"12,2"
44240250,"13,0"
75082798,"11,0"
91333138,"13,5"
12154972,"12,5"
15077883,..
48434184,..
19647256,..
93939982,..
55155562,"12,6"
24008049,"14,3"
59734510,..
19586169,..
24273261,..
89888648,..
90003262,"15,2"
36782335,"11,5"
67279303,"12,4"
21648755,"13,2"
90267145,..
61880907,"11,6"
88556189,"11,4"
72127035,..
70969714,"12,0"
31843016,"11,6"
29097621,"12,8"
16313848,"12,1"
86327236,..
86310217,"11,6"
69241230,..
80327946,"12,0"
70923626,..
92905347,..
30329172,"15,3"
47046103,"11,7"
17173461,..
19560192,..
98053087,..
46660042,"13,6"
38917647,..
98369689,"12,9"
17849518,..
40667807,..
69629086,"13,2"
31657916,..
46241804,"13,2"
29032715,"12,5"
19909435,..
85800840,"13,9"
39583059,"13,3"
38645259,..
39805497,"12,3"
83829189,"12,4"
84247499,"12,6"
97064126,..
48722826,"11,2"
71571158,"12,3"
73567152,"13,4"
84286698,"12,7"
23350817,..
87262566,"11,5"
56947954,"13,9"
72022487,"14,1"
70969556,..
86724994,"12,4"
39302565,"12,2"
61432781,"12,5"
14057258,..
81551726,..
52634142,"13,4"
76195214,..
70137084,"12,2"
92651253,..
26167236,"12,4"
28848709,"12,7"
49168016,"13,4"
28770304,"12,6"
17119840,"13,6"
61823258,..
86762103,..
76007769,"12,4"
88894245,..
47884009,..
75340089,..
36670439,"11,9"
72891848,..
83805032,"12,1"
31255918,"14,9"
35035671,"13,3"
53180719,..
17062663,"11,9"
88750078,"14,8"
85459854,"13,9"
61229217,..
93503103,"14,0"
14292382,..
87859089,..
16493131,"11,9"
48304166,"12,1"
27964873,"12,0"
30706655,..
78690637,..
24653673,"12,9"
87303004,"12,1"
97835550,..
22446331,"14,3"
40575001,"12,6"
76903284,"12,2"
81997762,..
42060237,..
89816391,"11,4"
38236800,..
85054102,"13,0"
87274273,"15,1"
16501673,..
26298615,"13,4"
50104466,..
59386837,"13,4"
73217812,..
16931486,..
13084253,"11,6"
82888663,"13,6"
11275959,"13,1"
27993549,"12,7"
90312942,"13,6"
19839859,..
29159460,..
43601850,..
14586562,..
74322969,"12,2"
90260899,"14,0"
31057219,"13,9"
27079521,..
34381901,"12,7"
95368476,..
84329061,..
71969230,..
91048178,..
10373112,..
65265211,..
19930101,"12,3"
33657492,..
53923398,"12,0"
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"13,4"
85788659,"13,8"
95340745,..
59521477,"10,7"
54467211,"13,9"
82251333,..
63931325,"14,7"
75374280,"10,4"
46148350,..
50133877,"12,8"
90240730,"13,0"
84908877,..
34002355,"12,2"
18217765,..
92009807,"11,9"
90685868,..
56084099,"12,4"
39341381,..
29209307,"12,4"
92816527,"13,5"
15149235,..
77379848,..
34421265,"12,8"
18691102,..
70302356,"12,4"
24349146,"12,0"
83605345,..
47692481,..
85188855,..
85473846,"13,7"
98781765,"13,2"
56187883,..
51023367,..
52690153,..
93221031,"13,2"
61004230,"14,7"
71262305,..
68564903,"13,8"
89982804,"14,2"
74434644,"11,9"
18425335,"11,8"
23424275,..
34153869,..
75082798,"12,5"
27030026,"13,5"
15077883,..
39911065,..
56737496,"12,3"
87756916,"11,6"
19586169,..
24273261,..
59455288,"10,6"
25679488,"11,9"
35063170,..
36782335,"13,1"
37906565,..
21648755,"11,7"
49616977,"11,8"
72998905,..
69481650,"11,3"
12994441,..
30086854,"12,3"
38684438,"11,7"
73147554,"16,7"
35006050,"13,4"
10638939,..
71922787,..
44341171,"10,8"
32671805,..
79606767,"13,7"
11294673,..
86327236,"12,8"
28398531,"12,7"
54172830,"10,6"
56330385,"12,7"
42859669,"12,4"
92905347,..
47550455,"12,0"
17173461,..
98053087,"13,1"
92858957,"13,5"
44113417,"10,8"
18881773,..
94570025,"13,2"
54606928,"13,2"
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,"12,6"
38400227,"11,0"
27041885,"12,2"
97064126,..
67554405,"12,5"
86473502,..
98239050,"14,1"
94455820,..
78872213,"13,6"
23350817,..
87262566,..
41844601,"13,1"
23457902,..
57397381,"12,4"
72022487,..
28248021,..
44417214,"13,9"
49488344,"13,7"
14102256,"12,7"
43313366,"12,8"
37550979,..
76195214,"15,3"
60214465,"12,0"
11102578,"13,6"
84098842,"13,4"
63035915,"11,7"
26324896,"13,3"
50821167,..
77609073,"12,2"
68748767,..
25596917,"12,9"
20984584,..
25648215,"11,2"
11608031,..
86762103,..
68381790,"11,6"
16956086,..
22220001,..
15100079,..
16702464,..
72891848,..
69471748,"11,2"
99976753,..
14278480,"12,0"
51955293,"13,9"
12130801,..
53180719,..
68741484,"12,4"
41555549,..
75324351,..
28025244,"13,0"
40338843,..
16493131,"14,2"
48304166,"13,3"
24982097,..
68597767,..
30706655,..
78690637,"11,0"
87303004,..
14504503,..
77544055,"12,4"
76903284,..
15870428,"13,1"
81997762,..
42060237,..
14448619,..
27023528,"10,4"
33132452,"12,3"
56942970,..
97510495,"15,5"
15278518,"13,9"
38236800,..
24759907,"8,9"
16501673,"13,4"
79845033,..
41099519,"12,2"
59386837,..
55825382,..
59942080,..
90312942,..
14586562,..
27079521,..
34381901,..
96414537,..
14853321,"14,4"
86488203,"13,4"
92818240,"12,2"
71969230,..
76942525,..
50424828,"11,0"
12075195,"13,1"
65265211,..
33657492,"11,1"
61175914,..
57668673,..
69040241,"12,5"
53923398,"13,1"
47844862,"11,8"
69865450,"13,5"
90509211,"11,8"
37316242,..
50393060,..
85788659,..
54599691,"12,0"
27106031,"13,3"
63931325,..
57391913,"12,9"
46148350,..
96920524,..
70803636,"14,6"
23797825,"13,3"
90685868,"14,2"
80711021,"12,6"
39341381,..
31380193,..
25847233,"12,8"
16848652,..
36886750,"12,3"
67058407,"12,7"
98696836,"11,7"
64648566,"14,9"
83605345,..
15933512,"14,5"
47692481,"13,1"
85188855,..
85473846,"13,3"
53279140,"14,3"
51023367,..
52690153,..
17474377,..
18425335,"14,3"
19150273,"14,3"
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,"12,9"
59734510,..
19586169,..
31279294,..
11111710,"15,0"
90551279,"14,9"
69686851,"14,3"
59396229,"13,2"
85068812,..
36444853,"13,5"
65752105,..
10638939,..
88556189,..
44653962,"15,0"
87764775,"12,9"
66335258,"13,7"
44392995,"14,2"
80327946,..
42859669,"12,5"
92905347,..
19560192,..
56529916,"12,5"
12279302,"12,2"
17849518,..
77688926,"14,3"
37358234,"12,1"
42573391,..
97270136,"14,2"
30530571,..
96024712,"13,9"
40829056,..
39583059,"13,8"
46145886,..
48722826,..
97596286,"14,4"
67554405,"13,2"
86473502,..
64569393,"13,9"
87262566,..
23457902,..
44417214,..
86158933,"13,3"
36072799,"14,7"
81551726,..
76195214,..
23306658,..
17944628,"16,2"
26167236,"13,3"
64648904,"14,4"
53896162,"15,6"
11185244,"12,7"
69063711,..
35894996,"13,0"
68748767,"11,3"
20984584,..
31155312,"13,1"
61823258,"14,5"
79994304,..
11608031,..
67752682,"14,3"
91812793,"15,0"
14355031,"14,4"
72891848,..
25745773,..
14278480,"14,2"
28023078,"12,1"
13963517,..
51736304,..
53180719,"12,7"
72421673,"12,8"
41878314,..
18711877,..
90990441,..
42911621,"14,1"
26508763,"14,2"
14504503,..
81997762,..
34222422,..
84230226,..
94167577,..
33132452,..
63943560,"12,3"
85516596,"14,6"
38236800,..
59026584,"14,3"
65666808,"14,7"
80357110,"14,8"
16501673,..
73217812,"12,6"
36769815,"13,5"
65034473,..
29159460,..
14586562,..
95368476,..
86488203,..
25156286,"13,6"
71969230,..
91048178,..
76942525,..
50424828,..
60727136,..
45132264,"13,3"
73316818,"16,2"
91905819,"13,9"
36480690,"14,5"
24787883,"14,7"
69865450,..
31112935,"13,3"
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"13,3"
96194948,"14,9"
25955541,"14,8"
90685868,..
80711021,"14,0"
31380193,..
90290154,..
92816527,"13,1"
98696836,..
64648566,..
18691102,..
15933512,"14,3"
47692481,..
85188855,..
85473846,"13,1"
53279140,..
80785976,..
56187883,"13,0"
71262305,..
19464342,..
23424275,"13,1"
88573795,"14,0"
73255276,"15,1"
58724424,..
31429031,"13,2"
25679488,..
36782335,..
21648755,"14,6"
69481650,"14,4"
95165649,"13,0"
12994441,..
10638939,..
44341171,"14,8"
32671805,..
28398531,"13,2"
80327946,"13,2"
70923626,..
47550455,"13,1"
38167912,..
80686587,"14,2"
62439199,"12,8"
19741742,"12,6"
30530571,..
11673760,"15,3"
38400227,"14,2"
83829189,..
97064126,..
62104139,"13,7"
41844601,"14,5"
70969556,..
44417214,..
14102256,"14,6"
54839753,..
26167236,"13,7"
63035915,"15,0"
77609073,"12,4"
68748767,"13,4"
20984584,..
11608031,..
68381790,"14,3"
75340089,..
91812793,"13,8"
72891848,..
22426680,"12,8"
53180719,..
60424371,"12,7"
41555549,..
78690637,"13,5"
87303004,..
26508763,"14,4"
76903284,"15,2"
81997762,"12,9"
14448619,..
27023528,"15,3"
38236800,..
30677562,"12,9"
55825382,..
92949043,"14,0"
84329061,..
91048178,..
76942525,..
16496466,..
69865450,..
37316242,"14,1"
28646435,"13,0"
92442684,"14,0"
84908877,..
14799321,..
56041699,..
80711021,"13,8"
15149235,..
15791044,..
15933512,"15,6"
47692481,..
85188855,..
53279140,"12,7"
68229719,..
65192707,"15,8"
30538202,"14,6"
40386043,"14,2"
34153869,..
51138448,..
25720752,"16,3"
31533003,"15,2"
36782335,..
54965510,"15,7"
69983740,..
70066748,"15,3"
68734112,..
53462953,..
30468157,..
96684210,"15,7"
40766349,..
31199511,..
11102578,..
17944628,"15,5"
75939593,"15,5"
56639389,"16,3"
69063711,..
65722876,"15,8"
31822012,"15,3"
58544422,"15,6"
12130801,..
78690637,"15,3"
30279258,"15,8"
26996566,..
94167577,..
41938272,"16,3"
49068301,..
88839172,"17,1"
88955893,"15,8"
42775003,"16,4"
32071849,..
90076461,"14,4"
31486865,..
63993414,..
32995170,"14,5"
32550660,"17,5"
49868916,..
74919147,..
36355200,..
88025221,"16,2"
46986216,"16,0"
65392939,..
56886667,"15,9"
77797484,"15,6"
47559319,..
93221031,..
71262305,..
97870412,"13,1"
18208087,..
83474173,..
88445871,..
64284020,"13,7"
98132436,..
88259298,..
17846181,..
16950252,"12,6"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"13,5"
35063170,..
67279303,"14,2"
90267145,..
16819383,"12,1"
53660780,"14,7"
51321260,"11,6"
58502307,"13,9"
70969714,..
81993306,"13,3"
16313848,..
54172830,..
86385479,..
92905347,..
47550455,"14,1"
20620556,..
17173461,..
46660042,..
46162400,"12,2"
18091973,..
19909435,"11,8"
30530571,..
38645259,..
39805497,..
83829189,"13,4"
48722826,..
60209222,"13,6"
84286698,..
87262566,..
56947954,"14,0"
72022487,"12,3"
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"12,3"
69306209,"13,2"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,..
25648215,..
13006857,"13,1"
16956086,..
47884009,..
55421481,..
16702464,..
32887559,"12,8"
15609112,..
39199869,..
88750078,..
41555549,..
81876614,..
67071618,"14,0"
75324351,..
58929357,"14,8"
93503103,"13,2"
17184072,..
77440824,..
16493131,"14,8"
41119610,"15,6"
97835550,..
42911621,"13,2"
75027822,"13,0"
21850904,"17,2"
12546590,"13,2"
18451445,..
59386837,..
16931486,..
70132092,..
66273269,"12,6"
37912396,..
90312942,..
19839859,..
67628478,..
86351879,"11,6"
