skolkod,andel_med_utokat_prog
67071618,..
75324351,..
61229217,..
18617410,..
40338843,..
14292382,..
87859089,.
98908403,..
16493131,..
83272868,"37,0"
11526364,..
45552626,"77,8"
16748680,..
92332557,..
78690637,..
30279258,"13,3"
76903284,..
49141105,..
18974693,"12,6"
26996566,.
69747871,..
31151740,..
79346084,..
89816391,..
43565270,"47,4"
77176811,..
52791537,..
52942981,..
48120273,..
94167577,..
27023528,..
53903798,..
97770837,..
69650864,"53,3"
59581397,.
41938272,"41,9"
29423248,"14,8"
33132452,..
70811222,..
17911161,..
35084976,.
77632411,..
49068301,.
59898194,..
38195284,..
97510495,..
89461767,..
94717858,..
36288955,"25,8"
74812809,"33,3"
88839172,..
48412612,..
75075402,..
26326048,..
37839488,..
59796774,..
17675502,..
75600007,..
73812226,..
88955893,"10,2"
63943560,..
85516596,..
16784385,..
89963319,..
24339566,..
65458415,.
95154882,.
28519815,..
69543519,.
24759907,..
31315191,"71,9"
42775003,"12,4"
48555205,..
32116280,.
57143976,..
53175499,..
64388538,..
52153758,..
22116645,..
99755443,..
30167976,.
50104466,..
28004794,..
32071849,..
79845033,..
41099519,..
59386837,..
21382451,..
36769815,..
43873969,..
35301145,"22,5"
59942080,..
66273269,.
11275959,.
58518163,..
37912396,..
45593337,..
19839859,..
30615080,"31,6"
25178582,..
23476801,.
56041144,..
74322969,..
90260899,..
31057219,..
27079521,..
64579522,..
34381901,..
55150847,..
90076461,..
53069733,..
95368476,"32,7"
76448076,..
86488203,"30,9"
25156286,..
28081446,..
92949043,..
91048178,..
82718660,..
12399380,.
31486865,..
97265732,..
61720981,..
50424828,.
47393891,..
48414975,..
47108751,..
33657492,"35,7"
82195565,.
77713695,"100,0"
64667996,..
23544320,..
69040241,..
63993414,..
20855811,..
53923398,"30,2"
74560191,..
47844862,"56,3"
72984079,..
36480690,..
32995170,"56,5"
52048443,..
61674097,..
32550660,"9,3"
93488613,..
45600034,.
59599256,"22,2"
26957025,"17,0"
90509211,..
50393060,.
85788659,..
95340745,..
59521477,..
92442684,..
54599691,"18,0"
31975673,"17,9"
99864908,..
63931325,..
57391913,"42,4"
46148350,..
49868916,..
74919147,..
78389879,.
24277564,..
44412461,..
36355200,"26,4"
70803636,..
77712952,..
10433896,..
49170638,..
46379730,..
25379974,.
88025221,"12,0"
18042101,..
56041699,.
45111086,..
70955448,"95,5"
67924816,..
56084099,..
13960635,"54,4"
61176909,"40,6"
21778322,..
85485803,..
88429477,"25,6"
56802300,..
15149235,..
24538846,"81,3"
67058407,..
15791044,..
65392939,..
77358716,..
49739986,"67,5"
92192566,"30,3"
56886667,"24,0"
64648566,..
65421426,..
62394916,"83,3"
72071234,..
15933512,"7,4"
64693272,..
18072172,.
65833454,.
28045567,"36,9"
18686599,"88,5"
93779220,..
80785976,"78,6"
47559319,..
56187883,..
20752831,..
51023367,..
52690153,..
36782335,.
96279444,"58,8"
19560192,..
31657916,..
85800840,..
20061769,..
77358716,"72,2"
18345915,"86,0"
71262305,"100,0"
55795961,..
48009865,"78,6"
18208087,"81,3"
60743463,..
32960825,"50,0"
91748148,"48,1"
42022406,"57,9"
65192707,..
69018222,..
12889940,"52,8"
40386043,..
21663998,..
88259298,"90,0"
17846181,..
75082798,"21,2"
23555409,..
30341162,..
16950252,"57,7"
15077883,..
48434184,..
56421429,"73,5"
17008320,"86,1"
25720752,..
55155562,"64,7"
23164911,"37,5"
36680097,..
95683850,"93,8"
89888648,"48,9"
35063170,..
31279294,..
36782335,..
23897040,..
37906565,..
90551279,"29,4"
69686851,..
85068812,.
16819383,..
89837629,..
72517762,.
79094701,"80,4"
66491596,"81,5"
12052268,"91,7"
53231578,"34,8"
96279444,..
40690520,"45,5"
35006050,..
21052710,"95,4"
58502307,"100,0"
97177328,..
70969714,"55,2"
81993306,"46,0"
47264019,..
16313848,"31,3"
86327236,..
28398531,..
79033948,"90,9"
68240485,..
78875918,"56,7"
86385479,.
49862313,..
99838438,..
42859669,..
99592025,"55,6"
47550455,"100,0"
58125096,"69,0"
30468157,"100,0"
72206824,..
92858957,"40,0"
44113417,"80,8"
39555838,..
82084961,"28,6"
46162400,"100,0"
67279263,"11,4"
18594470,"19,7"
40667807,.
88466776,..
40634612,..
14508922,"12,5"
29032715,..
19909435,"62,1"
96024712,..
27115998,..
41867682,..
79516949,..
46574937,"20,9"
39805497,"80,0"
81619482,.
90006712,..
39149668,..
48722826,..
53691739,.
43251309,..
87034307,"35,1"
78872213,..
80405898,"22,6"
51620045,"26,2"
86888278,..
56947954,"44,4"
72022487,"37,0"
71512894,"86,7"
28248021,.
44417214,..
88776535,..
71043974,..
89807183,"22,0"
39302565,"100,0"
79527481,"32,8"
69240218,..
86787111,..
77823650,..
82002016,"83,3"
97535124,"70,6"
69306209,"71,4"
12954099,"44,9"
90473340,..
51449748,"59,3"
12613085,..
53896162,"25,7"
66824652,..
49168016,..
60873719,..
69063711,.
77609073,..
52129378,"41,2"
65381163,"44,9"
68381790,..
13006857,"100,0"
16956086,"100,0"
31870541,..
44672598,"52,6"
83161201,..
16702464,..
29449669,"55,2"
36252055,"17,8"
14355031,..
53832505,"39,0"
69471748,..
43284031,..
26267406,..
51955293,"55,6"
51736304,..
44285075,..
68655578,..
37054246,.
39199869,"93,5"
88750078,..
41555549,..
81876614,"42,3"
67071618,"76,9"
75324351,.
59575030,"19,3"
77440824,.
51981332,"81,8"
87859089,..
98908403,..
16493131,"73,3"
11526364,"84,2"
38048202,..
26671095,"56,5"
65320354,"63,9"
76903284,..
15870428,..
26750052,"19,8"
12546590,..
54117171,"39,2"
94167577,..
27023528,..
17911161,..
35084976,..
49068301,..
94717858,"31,3"
46256929,"28,9"
73812226,..
15390992,"43,2"
63943560,"100,0"
78433202,"30,5"
31313926,..
30312720,..
32116280,"44,8"
57143976,"56,7"
93367005,"35,1"
50104466,..
79845033,..
41099519,.
59386837,..
17276047,..
48244956,..
13084253,"15,8"
58518163,..
27993549,..
37912396,..
45593337,"58,1"
67628478,"100,0"
37517404,..
25178582,"100,0"
86351879,..
74322969,..
90260899,..
31057219,..
27079521,..
64579522,..
53069733,..
99394620,..
31537066,"80,0"
21400668,..
84329061,"33,8"
91048178,..
31486865,..
97265732,..
61720981,..
82931004,..
28829503,"46,7"
33657492,"61,1"
33596572,..
57668673,..
20855811,..
53923398,..
72984079,"71,8"
36480690,..
52048443,"47,1"
50393060,"90,9"
95340745,.
59521477,..
66095163,..
54004368,"62,7"
31975673,..
59463950,"100,0"
63931325,.
75374280,"85,0"
46148350,..
50133877,"30,8"
44412461,..
18217765,"62,1"
66028861,"87,5"
10433896,"42,3"
43154449,..
68824244,"32,3"
43479922,..
28391147,..
62612992,"30,6"
94975733,..
56802300,..
15149235,..
13981977,..
67058407,..
15791044,..
65392939,"85,7"
29225010,..
24349146,"30,2"
83605345,..
64693272,.
18072172,.
20768651,"52,1"
28872974,..
80785976,.
21532545,..
20752831,..
34739511,"93,8"
68824244,..
68564903,..
88445871,"71,4"
98132436,..
59483268,..
12154972,..
59734510,..
59455288,..
89888648,.
36782335,.
20666515,..
90551279,..
93062368,.
90267145,..
16819383,..
51321260,"43,2"
88556189,..
31843016,..
87764775,.
16313848,..
65136104,..
69241230,..
80327946,..
86385479,.
42859669,"68,2"
92905347,.
30329172,..
19560192,..
82084961,"85,7"
73829818,..
14508922,..
19741742,.
19909435,"75,0"
85800840,..
39583059,..
38645259,..
38400227,..
86473502,.
73567152,..
23457902,.
72022487,..
44417214,.
86724994,..
78287294,.
81551726,..
76195214,.
82826083,..
26167236,.
63035915,..
17119840,..
20984584,.
25648215,..
68006362,"42,3"
86762103,..
58187973,..
88894245,..
22220001,.
72891848,..
48862305,"68,0"
26267406,..
53180719,..
15609112,..
62216381,..
85459854,"92,3"
41697930,..
78690637,..
97835550,.
42911621,..
42060237,..
14926020,..
31998226,..
79829846,"54,8"
41631104,..
16931486,.
19839859,.
43601850,.
96414537,..
99394620,..
84329061,..
65265211,..
61647360,..
45541222,..
91905819,..
54882637,.
72984079,..
69865450,..
49872493,..
54467211,..
82251333,..
34002355,..
10342448,.
60088179,..
90290154,"100,0"
18691102,..
24349146,..
47692481,.
18072172,.
29744774,.
32239920,..
68229719,..
84947634,.
68564903,..
82840198,..
32960825,..
83474173,..
74434644,..
93281974,"41,2"
23424275,..
19150273,.
26334561,.
59483268,..
73098153,..
17846181,..
75082798,..
34637764,"32,4"
15077883,..
48434184,.
88850910,..
25720752,..
31533003,.
31429031,..
19586169,..
95683850,"82,4"
59455288,..
25677996,..
36782335,..
37906565,.
90551279,"77,8"
90267145,..
72998905,"88,2"
96590873,"43,5"
88556189,..
72127035,..
85003442,..
44653962,..
87764775,..
48438396,"63,4"
32671805,.
16313848,..
11294673,..
66335258,..
78875918,"46,2"
78023197,..
70923626,..
92905347,.
34247736,.
38167912,..
19560192,.
46660042,..
85214294,..
40037982,"62,2"
12279302,..
40667807,..
80762863,..
31657916,..
64574972,..
48931433,"48,1"
96024712,.
40829056,.
38645259,..
11673760,..
63791419,..
46145886,.
27041885,..
97596286,"50,0"
67554405,..
86473502,..
84286698,..
76860623,..
57397381,..
72022487,..
28248021,..
44417214,..
14102256,..
75914181,..
99279503,"21,7"
76195214,..
21901328,.
23306658,..
31740319,..
69807202,"36,5"
63035915,..
32042066,..
92814975,..
35894996,"96,2"
20984584,.
25648215,..
68006362,"59,6"
13006857,..
16956086,..
71160225,.
75340089,.
36670439,..
22220001,.
99356671,..
16702464,.
72891848,..
71541108,..
28023078,..
13963517,.
51955293,..
12130801,.
53180719,..
68741484,..
31179045,..
41555549,..
18711877,..
75324351,..
70376604,..
14292382,..
16493131,"54,5"
48304166,..
65674821,..
38048202,..
87303004,..
97835550,..
26508763,..
14504503,..
16198647,"18,1"
12496135,..
76903284,..
68649663,"29,7"
81997762,.
42060237,..
53903798,"71,4"
97770837,..
33132452,..
59898194,..
95618280,"21,8"
65458415,.
16501673,..
59386837,.
16931486,..
32321364,..
27993549,..
37912396,..
90312942,..
19839859,.
29159460,..
43601850,..
14586562,.
69302313,..
31057219,..
64579522,..
34381901,.
96414537,..
31537066,..
84329061,..
71969230,..
61720981,.
50424828,"33,3"
65265211,.
97191332,"41,4"
33657492,..
17812651,"81,0"
22239675,"85,7"
59599256,"45,2"
49872493,..
11953769,..
50393060,..
95340745,.
92442684,"91,2"
54599691,..
54467211,..
99864908,..
63931325,..
46148350,..
49868916,..
84908877,..
24277564,..
36355200,..
77835341,..
77712952,..
56041699,"81,3"
90685868,..
60088179,..
21778322,..
90290154,..
25847233,..
16848652,..
56802300,..
77379848,.
67422309,.
15791044,..
65421426,"50,0"
12198363,.
47692481,..
64693272,..
89690587,"35,7"
87112995,"46,4"
51023367,..
52690153,..
38683336,..
