skolkod,andel_minst_e_idr1
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"94,4"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"100,0"
82814120,"98,5"
39936461,"85,2"
59734510,..
59455288,..
82163292,"94,4"
88163512,"100,0"
31279294,.
36782335,"73,3"
69686851,"93,9"
95165649,"100,0"
35236491,"98,4"
50696507,"100,0"
38448056,"86,7"
83085136,"100,0"
85544331,"100,0"
19560192,..
21363125,..
78659008,"91,7"
18091973,"100,0"
88624631,"87,0"
35390185,..
40829056,..
65662401,"94,7"
75344502,"95,0"
32580162,"100,0"
61547652,"83,0"
62490359,"84,6"
64725297,"89,7"
43362941,"91,3"
23457902,..
27597104,"100,0"
77823650,"100,0"
52634142,"95,4"
32705515,"97,4"
23306658,"97,1"
26167236,..
11185244,"100,0"
56211717,"95,0"
32042066,..
92814975,"100,0"
20984584,..
61823258,..
39178171,"93,1"
25745773,"97,1"
43284031,"96,2"
26267406,..
53180719,..
56267421,"100,0"
34990065,"83,9"
32003298,"95,8"
42517257,"93,8"
86896907,"100,0"
14292382,"97,7"
54764253,"100,0"
97104132,"100,0"
46332927,"100,0"
86319615,"100,0"
22446331,"91,7"
76903284,..
34222422,..
98815582,"97,3"
59026584,"100,0"
52333875,"93,0"
92489953,"96,3"
82888663,"92,3"
11275959,"96,9"
50615280,"100,0"
19035583,"100,0"
80280597,..
89630851,..
14586562,..
65234368,"100,0"
76942525,..
25698509,"97,4"
16496466,..
65265211,..
61175914,..
63451147,"83,3"
31112935,"89,5"
20173336,"89,7"
38544187,"93,6"
23517683,"100,0"
88956420,..
14677676,"69,7"
98032567,..
25955541,"94,3"
24501884,"100,0"
25847233,..
34421265,"87,5"
33249781,"88,1"
64693272,..
61004230,"95,8"
71262305,..
55795961,..
84947634,..
48009865,"100,0"
18208087,"100,0"
19464342,..
60743463,..
32960825,"100,0"
91748148,"100,0"
42022406,..
65192707,"100,0"
43634528,"100,0"
53400472,"92,9"
97758137,"95,2"
26334561,"98,8"
40386043,"100,0"
59483268,"100,0"
21663998,"100,0"
20595770,"96,0"
45164827,"100,0"
34153869,"100,0"
17846181,..
75082798,"100,0"
34637764,"97,2"
48434184,"100,0"
95684185,"100,0"
17008320,"100,0"
25720752,"100,0"
55155562,"100,0"
23164911,"100,0"
19981611,..
19586169,"100,0"
24273261,..
59455288,..
25677996,"100,0"
35063170,"100,0"
31279294,..
36782335,"100,0"
23897040,..
20666515,"100,0"
54965510,"100,0"
84835666,"100,0"
64740897,..
78979604,..
85068812,..
78397312,"98,5"
89837629,"93,8"
12994441,"95,5"
88774402,"100,0"
75141151,"100,0"
84306392,"100,0"
26627862,"100,0"
72517762,"100,0"
38684438,"100,0"
35647481,"98,6"
69983740,"100,0"
66491596,"100,0"
12052268,"92,6"
71597051,"100,0"
40690520,"100,0"
21505555,"99,2"
70066748,"100,0"
19207279,"100,0"
53640774,"100,0"
72127035,"90,9"
74148070,"100,0"
19051089,"100,0"
98052678,"100,0"
16313848,"100,0"
11294673,"100,0"
86327236,..
83137205,"100,0"
54172830,"100,0"
65136104,..
56330385,..
20228162,"100,0"
53462953,"100,0"
60730660,"100,0"
82592568,"100,0"
78875918,"100,0"
86385479,..
49862313,"100,0"
42859669,"100,0"
99592025,"100,0"
47550455,"100,0"
47046103,"100,0"
58125096,"100,0"
82914148,..
20620556,..
17173461,..
30468157,"100,0"
61528940,"98,3"
92858957,"100,0"
86296935,..
44113417,"100,0"
39555838,..
85214294,..
82084961,"98,4"
51210136,"99,2"
80686587,"100,0"
91984508,"100,0"
40667807,"100,0"
88466776,"100,0"
57942242,"100,0"
77688926,"98,8"
29032715,"100,0"
48931433,"100,0"
96024712,"98,6"
30458073,..
27115998,"100,0"
79516949,"100,0"
87207941,"100,0"
46574937,"100,0"
63791419,"100,0"
81619482,"100,0"
90006712,"100,0"
39149668,"100,0"
38233622,"95,8"
48722826,"100,0"
98239050,"95,2"
61547652,..
87034307,"100,0"
78872213,"100,0"
76860623,"100,0"
64160122,"100,0"
56947954,"100,0"
72022487,..
71512894,"100,0"
28248021,"100,0"
44417214,"100,0"
88776535,"100,0"
71043974,"100,0"
57777751,..
89807183,"100,0"
96818167,"100,0"
67300857,"100,0"
99279503,..
63653488,..
84476205,"100,0"
69240218,..
12934438,"100,0"
43313366,"100,0"
82002016,"100,0"
23306658,"100,0"
69306209,"100,0"
94090461,"100,0"
80931789,"100,0"
69807202,"100,0"
75939593,"100,0"
56639389,"100,0"
95700485,"100,0"
53896162,"100,0"
17779637,"100,0"
66824652,..
49168016,"100,0"
60873719,"100,0"
21938183,"100,0"
69063711,..
12926770,"95,2"
68748767,..
23548714,"100,0"
48593439,"100,0"
91773491,"94,9"
30361243,"100,0"
25596917,"100,0"
65722876,"100,0"
65381163,"100,0"
84424083,"100,0"
78231062,"100,0"
10481541,"100,0"
68381790,"100,0"
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
31870541,..
44672598,"100,0"
31822012,..
83161201,"100,0"
16702464,..
36252055,"100,0"
58907711,"100,0"
71541108,"100,0"
69471748,..
76485705,"100,0"
93239262,"100,0"
75575321,"100,0"
24194577,..
51955293,"100,0"
51736304,"100,0"
95785055,"100,0"
68655578,"100,0"
37054246,..
39199869,"100,0"
59655752,"100,0"
41555549,..
81876614,"100,0"
67071618,..
75324351,..
61229217,"100,0"
59575030,"100,0"
77440824,"100,0"
14292382,"100,0"
87859089,"100,0"
98908403,"100,0"
16493131,"100,0"
83272868,"100,0"
45552626,"100,0"
16748680,"100,0"
65674821,"100,0"
38048202,"100,0"
65320354,"98,4"
76903284,"100,0"
49141105,"92,3"
26996566,..
27704246,"99,4"
69747871,..
79346084,"100,0"
14448619,"100,0"
43565270,"100,0"
52791537,"100,0"
85819857,"100,0"
54117171,"100,0"
48120273,"100,0"
94167577,"100,0"
53903798,..
69650864,"100,0"
41938272,"100,0"
76054399,"93,9"
60142020,..
70811222,..
17911161,"100,0"
35084976,"95,5"
77632411,"97,6"
49068301,"100,0"
38195284,"100,0"
97510495,"100,0"
89461767,"94,1"
94717858,"100,0"
53760158,"100,0"
37802196,..
36288955,"100,0"
74812809,"100,0"
88839172,"100,0"
95618280,"100,0"
26326048,"93,3"
37839488,"98,1"
59796774,..
75600007,"95,5"
73812226,"100,0"
82964090,"98,8"
24339566,"100,0"
65458415,..
52333875,"97,8"
69543519,"100,0"
24759907,"80,0"
31315191,"100,0"
56670842,"100,0"
48555205,"95,8"
31313926,..
30312720,"100,0"
32116280,..
53175499,"100,0"
52153758,"100,0"
22116645,"100,0"
30167976,"100,0"
50104466,..
28004794,..
32071849,"100,0"
41099519,"100,0"
59386837,..
21382451,"100,0"
43873969,"100,0"
24993048,"100,0"
66273269,"100,0"
11275959,"100,0"
58518163,..
37912396,"100,0"
45593337,"100,0"
10226870,"100,0"
32057701,"100,0"
30615080,"92,0"
70543431,..
23476801,..
86351879,"100,0"
74322969,..
90260899,..
31057219,"100,0"
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"88,6"
53069733,"100,0"
99394620,"100,0"
76448076,"100,0"
84329061,"100,0"
82718660,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
98651664,"100,0"
33657492,"100,0"
37078868,..
16130958,"100,0"
77713695,"100,0"
16218090,"100,0"
23544320,"100,0"
49136871,.
20855811,"93,3"
53923398,"100,0"
74560191,..
47844862,"100,0"
72984079,"100,0"
52048443,..
61674097,..
32550660,"100,0"
93488613,..
45600034,..
59599256,"100,0"
26957025,"100,0"
90509211,..
11953769,..
50393060,"100,0"
95340745,..
54004368,"100,0"
31975673,"97,6"
82251333,"100,0"
63931325,..
57391913,"100,0"
46148350,"100,0"
50133877,"100,0"
74919147,"100,0"
24277564,"100,0"
44412461,"100,0"
18217765,"100,0"
49576295,"100,0"
49170638,"100,0"
25379974,..
88025221,"100,0"
18042101,"100,0"
56041699,..
70955448,"100,0"
46707989,"100,0"
61176909,"100,0"
21778322,"100,0"
62612992,"89,7"
94975733,"100,0"
56802300,..
15149235,"100,0"
13981977,..
67058407,"88,2"
15791044,"100,0"
64908550,"100,0"
77358716,"100,0"
92192566,..
56886667,"100,0"
65421426,"100,0"
62394916,..
72071234,"100,0"
64693272,..
65833454,"100,0"
34988313,"100,0"
38880984,"98,1"
18686599,"100,0"
47559319,"100,0"
20752831,"100,0"
51023367,..
34739511,"100,0"
52690153,..
61004230,..
19464342,..
43609520,..
83474173,..
91487291,..
88445871,"96,9"
23424275,"94,3"
40386043,..
33685428,..
75082798,..
34637764,"100,0"
15077883,..
19647256,"100,0"
16361868,..
19586169,..
25679488,"100,0"
31279294,..
36782335,..
90551279,"94,7"
93062368,..
15414001,"98,2"
38311488,"100,0"
74148070,..
32671805,"97,0"
79606767,..
65136104,..
80327946,"92,9"
86385479,..
70923626,..
47550455,..
20620556,..
19560192,..
46660042,..
40810950,"96,3"
17849518,..
66132676,"88,5"
19741742,..
97270136,"100,0"
30530571,"100,0"
11673760,"90,0"
38400227,"76,9"
60209222,"100,0"
23350817,..
87262566,..
41844601,"86,7"
57397381,..
72022487,..
44417214,..
86158933,"100,0"
78287294,"100,0"
32705515,"100,0"
23306658,..
31740319,"86,4"
63035915,"75,5"
50821167,..
92814975,..
68748767,..
20984584,..
11608031,"100,0"
76007769,"100,0"
88894245,..
47884009,"100,0"
75340089,..
31796890,..
69471748,"95,2"
60424371,"95,2"
37054246,..
18711877,..
28025244,..
16493131,..
48304166,..
68597767,..
38048202,"100,0"
40575001,..
12496135,..
42060237,..
56653353,"97,9"
31998226,..
24397215,"88,6"
30677562,"96,4"
79845033,..
21627442,"100,0"
16931486,..
19306558,..
37912396,..
29159460,..
89630851,"100,0"
69302313,..
27079521,..
14853321,..
92949043,"100,0"
71969230,..
61720981,..
16496466,..
62300682,"94,7"
61175914,..
61197669,..
37316242,"95,5"
54599691,..
27106031,..
63931325,..
57391913,..
70803636,"84,6"
14799321,"96,0"
16720048,"97,4"
31380193,..
92816527,..
15149235,..
82160887,..
15933512,"93,5"
12198363,..
18072172,..
85188855,..
39528347,..
53279140,..
56187883,..
51023367,..
68229719,"96,2"
71262305,"100,0"
55795961,..
84947634,..
48009865,"83,3"
82840198,"97,6"
19464342,..
60743463,..
97968599,"100,0"
42218661,"100,0"
74434644,"100,0"
36263479,"100,0"
19150273,"90,9"
53400472,..
97758137,"100,0"
26334561,"98,5"
40386043,"100,0"
59483268,"89,5"
32879845,"100,0"
88573795,..
20595770,"97,5"
82814120,"100,0"
45164827,"100,0"
10924758,"87,5"
34153869,"100,0"
17846181,..
75082798,"92,5"
23555409,"100,0"
72266906,"97,2"
34637764,..
19912478,"100,0"
15077883,"100,0"
48434184,"100,0"
51138448,"97,0"
93939982,"97,4"
25720752,"100,0"
55155562,"100,0"
31533003,"100,0"
16361868,..
19981611,..
19586169,"100,0"
24273261,"100,0"
59455288,..
25679488,"100,0"
35063170,..
31279294,..
36782335,"100,0"
20666515,"100,0"
21648755,"100,0"
11111710,"100,0"
49616977,"95,5"
54965510,"97,7"
54164490,"96,0"
20319353,"100,0"
92194545,"100,0"
64740897,..
78979604,..
85068812,"100,0"
78397312,"100,0"
36444853,"96,3"
89837629,"95,5"
12994441,"94,1"
88774402,"100,0"
75141151,"97,1"
28627819,"95,1"
26627862,"94,1"
48847282,"96,7"
72517762,..
38684438,"98,0"
31251822,"88,6"
90099336,..
69983740,"100,0"
12052268,"87,5"
71597051,"100,0"
40690520,"100,0"
97382366,"92,0"
10638939,"60,9"
21052710,"100,0"
88834120,"100,0"
19207279,"100,0"
53640774,"95,7"
72127035,"100,0"
68734112,"100,0"
92507006,"100,0"
44653962,"91,3"
50198492,"99,3"
16313848,"93,1"
11294673,"100,0"
86327236,..
41745951,"100,0"
83137205,"95,8"
28398531,..
66335258,"100,0"
54172830,"100,0"
75458014,"94,1"
65136104,..
56330385,"87,5"
20228162,"100,0"
53462953,"96,6"
60730660,"100,0"
82592568,"100,0"
86385479,..
49862313,"96,0"
99838438,..
42859669,"84,2"
99592025,"100,0"
34247736,"97,7"
76877530,..
47046103,..
58125096,"80,8"
82914148,..
20620556,"100,0"
17173461,..
30468157,"100,0"
66861851,"100,0"
92858957,"98,7"
44113417,"100,0"
67783774,..
39555838,..
85214294,"92,3"
82084961,"100,0"
73829818,"100,0"
18881773,..
78295411,"100,0"
12279302,"90,9"
50500028,"100,0"
18091973,"100,0"
88466776,"94,4"
40634612,"100,0"
37358234,"100,0"
21008461,"98,3"
53893730,"98,2"
42573391,..
64574972,"95,8"
45830583,..
48931433,"98,0"
30530571,"100,0"
78839208,"100,0"
30458073,.
68920727,"100,0"
27115998,"100,0"
79516949,"100,0"
96684210,"100,0"
87207941,"100,0"
23836342,"97,4"
12395564,"100,0"
39149668,"100,0"
48722826,"100,0"
40766349,"100,0"
67554405,"98,3"
73944169,"100,0"
94455820,..
62104139,"100,0"
78872213,"100,0"
58191646,"97,9"
63179610,"91,3"
64569393,"100,0"
48217580,"100,0"
57397381,"89,2"
72022487,"100,0"
71512894,"100,0"
28248021,"95,8"
44417214,"100,0"
25025681,"100,0"
71043974,"98,7"
57777751,..
61161774,"100,0"
75914181,"100,0"
99279503,"100,0"
63653488,..
25392789,"100,0"
69240218,"100,0"
38460895,"100,0"
31199511,"100,0"
43313366,"100,0"
37550979,..
70137084,"100,0"
23306658,"100,0"
11102578,"97,3"
17944628,"100,0"
94090461,"100,0"
64648904,"95,8"
75939593,"97,1"
26324896,"100,0"
56639389,"100,0"
95700485,"100,0"
53896162,"100,0"
17779637,"97,1"
71929526,..
60873719,"100,0"
28085125,"87,5"
21938183,"100,0"
69063711,..
77609073,..
35894996,"100,0"
12926770,"88,2"
68748767,"100,0"
23548714,"95,0"
48593439,"100,0"
91773491,"88,0"
30361243,"100,0"
25596917,"100,0"
65722876,"100,0"
65381163,"97,8"
31155312,"87,9"
84424083,"100,0"
78231062,"100,0"
10481541,"95,8"
68381790,"100,0"
13006857,"100,0"
16956086,"92,9"
58187973,..
31870541,"94,4"
44672598,"100,0"
31822012,"96,9"
99356671,..
16702464,..
29449669,"100,0"
62855448,"96,0"
91812793,"99,5"
58907711,"100,0"
68285560,"94,9"
58544422,"100,0"
69471748,"95,8"
49750031,"98,0"
93239262,"100,0"
75575321,"100,0"
28023078,"100,0"
24194577,..
57690933,"98,5"
12130801,"100,0"
95785055,"100,0"
68741484,"98,6"
37054246,"100,0"
72421673,"97,5"
15763669,..
59655752,"100,0"
41555549,"95,5"
85459854,"100,0"
67071618,..
75324351,..
61229217,"94,1"
18617410,"98,3"
40338843,"100,0"
14292382,"100,0"
87859089,"100,0"
98908403,"77,8"
16493131,"96,6"
83272868,"100,0"
11526364,"91,2"
45552626,"100,0"
16748680,"100,0"
92332557,"94,1"
78690637,"100,0"
30279258,"97,6"
76903284,"100,0"
49141105,"88,0"
18974693,"100,0"
26996566,..
69747871,..
31151740,"100,0"
79346084,"100,0"
89816391,"97,6"
43565270,"100,0"
77176811,"100,0"
52791537,"100,0"
52942981,"100,0"
48120273,"100,0"
94167577,"92,3"
27023528,"100,0"
53903798,"89,5"
97770837,"88,9"
69650864,"100,0"
59581397,"95,8"
41938272,"100,0"
29423248,"96,3"
33132452,"85,7"
70811222,..
17911161,"100,0"
35084976,..
77632411,"100,0"
49068301,"100,0"
59898194,"89,5"
38195284,"98,1"
97510495,"100,0"
89461767,"100,0"
94717858,"100,0"
36288955,"98,4"
74812809,"100,0"
88839172,"100,0"
48412612,"95,7"
75075402,"100,0"
26326048,"90,9"
37839488,"98,2"
59796774,..
17675502,..
75600007,"91,9"
73812226,"85,0"
88955893,"100,0"
63943560,"75,0"
85516596,"94,1"
16784385,"100,0"
89963319,..
24339566,"100,0"
65458415,..
95154882,..
28519815,"96,2"
69543519,..
24759907,"85,5"
31315191,"100,0"
42775003,"100,0"
48555205,"95,2"
32116280,..
57143976,"100,0"
53175499,..
64388538,"100,0"
52153758,"100,0"
22116645,..
99755443,"100,0"
30167976,..
50104466,..
28004794,..
32071849,"100,0"
79845033,"100,0"
41099519,"100,0"
59386837,..
21382451,"96,8"
36769815,..
43873969,"100,0"
35301145,"96,3"
59942080,"100,0"
66273269,"100,0"
11275959,..
58518163,"100,0"
37912396,"100,0"
45593337,"94,1"
19839859,..
30615080,"92,1"
25178582,"100,0"
23476801,..
56041144,"87,8"
74322969,"100,0"
90260899,"100,0"
31057219,"100,0"
27079521,"100,0"
64579522,"94,1"
34381901,"100,0"
55150847,..
90076461,"97,3"
53069733,"100,0"
95368476,"95,9"
76448076,..
86488203,"100,0"
25156286,"100,0"
28081446,"100,0"
92949043,"100,0"
91048178,"100,0"
82718660,..
12399380,..
31486865,"98,9"
97265732,"100,0"
61720981,"96,7"
50424828,..
47393891,"97,3"
48414975,"100,0"
47108751,..
33657492,"100,0"
82195565,"100,0"
77713695,"100,0"
64667996,"100,0"
23544320,"97,1"
69040241,..
63993414,..
20855811,"100,0"
53923398,"93,0"
74560191,..
47844862,"100,0"
72984079,"100,0"
36480690,"100,0"
32995170,"100,0"
52048443,..
61674097,"100,0"
32550660,"98,1"
93488613,"100,0"
45600034,..
59599256,"97,0"
26957025,"100,0"
90509211,"89,5"
50393060,"100,0"
85788659,"84,6"
95340745,..
59521477,..
92442684,"100,0"
54599691,"100,0"
31975673,"100,0"
99864908,"100,0"
63931325,..
57391913,"100,0"
46148350,"100,0"
49868916,"100,0"
74919147,"84,6"
78389879,"100,0"
24277564,..
44412461,"99,2"
36355200,"100,0"
70803636,"100,0"
77712952,"90,0"
10433896,"100,0"
49170638,"88,9"
46379730,"100,0"
25379974,"100,0"
88025221,"99,4"
18042101,"100,0"
56041699,..
45111086,"100,0"
70955448,"100,0"
67924816,"98,2"
56084099,..
13960635,"96,2"
61176909,"100,0"
21778322,"100,0"
85485803,"98,3"
88429477,"93,0"
56802300,"100,0"
15149235,"100,0"
24538846,"93,8"
67058407,"100,0"
15791044,"91,7"
65392939,"100,0"
77358716,"97,6"
49739986,"97,5"
92192566,"90,9"
56886667,"100,0"
64648566,"100,0"
65421426,"100,0"
62394916,"100,0"
72071234,"100,0"
15933512,"99,3"
64693272,..
18072172,..
65833454,..
28045567,"97,6"
18686599,"100,0"
93779220,"97,4"
80785976,"92,9"
47559319,"100,0"
56187883,"91,7"
20752831,"96,2"
51023367,..
52690153,..
36782335,..
96279444,"100,0"
19560192,..
31657916,..
85800840,"100,0"
20061769,"100,0"
77358716,"100,0"
18345915,"100,0"
71262305,"100,0"
55795961,..
48009865,"100,0"
18208087,"100,0"
60743463,..
32960825,"100,0"
91748148,"96,3"
42022406,"94,7"
65192707,"100,0"
69018222,"100,0"
12889940,"97,2"
40386043,"100,0"
21663998,"100,0"
88259298,"100,0"
17846181,..
75082798,"96,2"
23555409,"95,2"
30341162,"100,0"
16950252,"100,0"
15077883,..
48434184,..
56421429,"100,0"
17008320,"100,0"
25720752,"100,0"
55155562,"100,0"
23164911,"100,0"
36680097,..
95683850,"100,0"
89888648,"100,0"
35063170,"100,0"
31279294,..
36782335,"100,0"
23897040,..
37906565,..
90551279,"98,0"
69686851,..
85068812,..
16819383,"100,0"
89837629,"100,0"
72517762,..
79094701,"100,0"
66491596,"100,0"
12052268,"100,0"
53231578,"100,0"
96279444,"92,7"
40690520,"100,0"
35006050,"100,0"
21052710,"100,0"
58502307,"100,0"
97177328,"90,6"
70969714,"100,0"
81993306,"95,2"
47264019,"100,0"
16313848,"98,8"
86327236,..
28398531,"100,0"
79033948,"95,5"
68240485,"98,3"
78875918,"100,0"
86385479,..
49862313,..
99838438,"100,0"
42859669,"100,0"
99592025,"100,0"
47550455,"100,0"
58125096,"96,6"
30468157,"100,0"
72206824,"96,2"
92858957,"100,0"
44113417,"96,2"
39555838,..
82084961,"100,0"
46162400,"100,0"
67279263,"100,0"
18594470,"98,4"
40667807,..
88466776,..
40634612,..
14508922,"100,0"
29032715,"96,6"
19909435,"100,0"
96024712,"100,0"
27115998,"100,0"
41867682,"100,0"
79516949,"100,0"
46574937,"100,0"
39805497,"100,0"
81619482,"100,0"
90006712,..
39149668,..
48722826,"100,0"
53691739,"100,0"
43251309,"100,0"
87034307,"97,3"
78872213,..
80405898,"100,0"
51620045,"100,0"
86888278,"90,9"
56947954,"100,0"
72022487,"100,0"
71512894,"100,0"
28248021,..
44417214,"78,6"
88776535,"100,0"
71043974,"100,0"
89807183,"100,0"
39302565,"100,0"
79527481,"99,3"
69240218,..
86787111,"96,4"
77823650,..
82002016,"100,0"
97535124,"100,0"
69306209,"100,0"
12954099,"98,6"
90473340,"100,0"
51449748,"100,0"
12613085,"100,0"
53896162,"100,0"
66824652,"90,0"
49168016,"100,0"
60873719,"100,0"
69063711,..
77609073,..
52129378,"100,0"
65381163,"95,7"
68381790,..
13006857,"100,0"
16956086,"100,0"
31870541,"100,0"
44672598,"100,0"
83161201,"100,0"
16702464,..
29449669,"96,6"
36252055,"100,0"
14355031,"100,0"
53832505,"100,0"
69471748,..
43284031,"100,0"
26267406,..
51955293,"100,0"
51736304,"100,0"
44285075,..
68655578,"100,0"
37054246,..
39199869,"100,0"
88750078,"100,0"
41555549,"100,0"
81876614,"100,0"
67071618,"100,0"
75324351,..
59575030,"100,0"
77440824,"100,0"
51981332,"100,0"
87859089,..
98908403,"86,4"
16493131,"100,0"
11526364,"100,0"
38048202,"97,6"
26671095,"100,0"
65320354,"100,0"
76903284,"100,0"
15870428,"100,0"
26750052,"100,0"
12546590,"100,0"
54117171,"100,0"
94167577,"100,0"
27023528,"100,0"
17911161,"100,0"
35084976,..
49068301,"100,0"
94717858,"96,9"
46256929,"88,9"
73812226,"100,0"
15390992,"100,0"
63943560,"86,7"
78433202,"98,3"
31313926,"100,0"
30312720,"100,0"
32116280,"100,0"
57143976,"100,0"
93367005,"93,0"
50104466,..
79845033,"100,0"
41099519,..
59386837,..
17276047,"100,0"
48244956,"95,5"
13084253,"100,0"
58518163,"100,0"
27993549,"100,0"
37912396,..
45593337,"96,8"
67628478,"100,0"
37517404,..
25178582,"100,0"
86351879,..
74322969,..
90260899,..
31057219,"100,0"
27079521,"100,0"
64579522,..
53069733,"100,0"
99394620,"100,0"
31537066,"100,0"
21400668,"100,0"
84329061,"100,0"
91048178,"100,0"
31486865,"100,0"
97265732,"100,0"
61720981,"99,0"
82931004,..
28829503,"95,6"
33657492,"100,0"
33596572,"100,0"
57668673,"100,0"
20855811,"100,0"
53923398,"100,0"
72984079,"100,0"
36480690,"100,0"
52048443,"97,1"
50393060,"100,0"
95340745,..
59521477,..
66095163,"95,2"
54004368,"100,0"
31975673,"100,0"
59463950,"100,0"
63931325,..
75374280,"100,0"
46148350,..
50133877,"100,0"
44412461,"100,0"
18217765,"100,0"
66028861,"100,0"
10433896,"100,0"
43154449,"100,0"
68824244,"100,0"
43479922,"100,0"
28391147,"100,0"
62612992,"94,4"
94975733,..
56802300,..
15149235,..
13981977,..
67058407,..
15791044,..
65392939,"100,0"
29225010,"100,0"
24349146,"100,0"
83605345,..
64693272,..
18072172,..
20768651,"100,0"
28872974,"100,0"
80785976,..
21532545,..
20752831,"100,0"
34739511,"100,0"
68824244,..
68564903,"100,0"
88445871,"100,0"
98132436,"95,2"
59483268,..
12154972,"100,0"
59734510,..
59455288,..
89888648,..
36782335,..
20666515,..
90551279,"85,7"
93062368,..
90267145,..
16819383,"100,0"
51321260,"89,2"
88556189,..
31843016,..
87764775,..
16313848,..
65136104,..
69241230,..
80327946,"100,0"
86385479,..
42859669,"90,9"
92905347,"100,0"
30329172,..
19560192,..
82084961,"100,0"
73829818,"75,0"
14508922,..
19741742,..
19909435,"100,0"
85800840,..
39583059,"85,7"
38645259,..
38400227,"88,2"
86473502,..
73567152,"100,0"
23457902,..
72022487,..
44417214,..
86724994,..
78287294,..
81551726,..
76195214,..
82826083,..
26167236,..
63035915,"96,2"
17119840,"100,0"
20984584,..
25648215,..
68006362,"100,0"
86762103,..
58187973,..
88894245,..
22220001,..
72891848,..
48862305,"88,0"
26267406,..
53180719,..
15609112,"100,0"
62216381,..
85459854,"100,0"
41697930,"92,3"
78690637,..
97835550,..
42911621,"100,0"
42060237,..
14926020,"89,5"
31998226,..
79829846,"90,5"
41631104,..
16931486,..
19839859,..
43601850,..
96414537,..
99394620,..
84329061,"100,0"
65265211,..
61647360,..
45541222,"100,0"
91905819,..
54882637,..
72984079,"100,0"
69865450,..
49872493,..
54467211,"100,0"
82251333,..
34002355,..
10342448,..
60088179,"100,0"
90290154,"100,0"
18691102,..
24349146,"100,0"
47692481,..
18072172,..
29744774,..
32239920,..
68229719,"100,0"
84947634,..
68564903,"100,0"
82840198,..
32960825,"100,0"
83474173,"92,3"
74434644,"94,4"
93281974,"88,2"
23424275,..
19150273,..
26334561,"94,7"
59483268,..
73098153,"83,3"
17846181,..
75082798,..
34637764,"82,4"
15077883,..
48434184,..
88850910,"86,7"
25720752,"95,0"
31533003,..
31429031,"100,0"
19586169,..
95683850,"100,0"
59455288,..
25677996,..
36782335,"100,0"
37906565,..
90551279,"94,4"
90267145,..
72998905,"100,0"
96590873,"94,1"
88556189,..
72127035,..
85003442,"95,7"
44653962,"95,5"
87764775,..
48438396,"82,9"
32671805,..
16313848,"95,2"
11294673,..
66335258,"100,0"
78875918,"96,2"
78023197,"100,0"
70923626,"100,0"
92905347,..
34247736,"100,0"
38167912,..
19560192,..
46660042,"85,2"
85214294,..
40037982,"95,6"
12279302,"96,0"
40667807,"100,0"
80762863,"88,9"
31657916,..
64574972,"100,0"
48931433,"100,0"
96024712,..
40829056,..
38645259,..
11673760,"90,0"
63791419,"81,8"
46145886,..
27041885,"93,3"
97596286,"91,2"
67554405,"89,7"
86473502,..
84286698,..
76860623,"95,2"
57397381,"100,0"
72022487,"100,0"
28248021,..
44417214,..
14102256,"100,0"
75914181,"88,2"
99279503,"100,0"
76195214,"100,0"
21901328,"100,0"
23306658,..
31740319,"80,0"
69807202,"96,2"
63035915,"87,0"
32042066,"100,0"
92814975,..
35894996,"100,0"
20984584,..
25648215,"91,7"
68006362,"92,3"
13006857,"100,0"
16956086,"93,8"
71160225,..
75340089,..
36670439,"92,9"
22220001,..
99356671,"92,9"
16702464,..
72891848,..
71541108,"100,0"
28023078,"100,0"
13963517,..
51955293,"100,0"
12130801,..
53180719,"91,7"
68741484,..
31179045,"100,0"
41555549,..
18711877,"100,0"
75324351,..
70376604,"91,7"
14292382,..
16493131,"95,5"
48304166,..
65674821,"91,7"
38048202,"95,7"
87303004,"90,9"
97835550,..
26508763,"95,2"
14504503,..
16198647,"97,2"
12496135,..
76903284,"100,0"
68649663,"89,2"
81997762,..
42060237,..
53903798,"92,9"
97770837,"72,2"
33132452,"100,0"
59898194,..
95618280,"89,1"
65458415,..
16501673,..
59386837,..
16931486,..
32321364,"90,9"
27993549,..
37912396,..
90312942,"100,0"
19839859,..
29159460,..
43601850,..
14586562,..
69302313,..
31057219,"100,0"
64579522,..
34381901,..
96414537,..
31537066,..
84329061,"90,0"
71969230,..
61720981,"100,0"
50424828,"95,2"
65265211,..
97191332,"96,6"
33657492,..
17812651,"100,0"
22239675,"95,2"
59599256,"93,5"
49872493,..
11953769,..
50393060,..
95340745,..
92442684,"97,1"
54599691,..
54467211,..
99864908,"100,0"
63931325,..
46148350,..
49868916,"89,5"
84908877,..
24277564,..
36355200,"87,5"
77835341,"100,0"
77712952,"85,0"
56041699,"100,0"
90685868,"100,0"
60088179,"96,0"
21778322,"94,7"
90290154,..
25847233,"95,2"
