skolkod,andel_med_gr_behorighet
98908403,"96,3"
83272868,"81,3"
45552626,"79,5"
92332557,"89,7"
78690637,"90,7"
77544055,"98,4"
76903284,"90,9"
49141105,..
26646080,"91,2"
79346084,"94,5"
14448619,"96,2"
43565270,"80,0"
85152591,"100,0"
40600798,"96,2"
48120273,"100,0"
94167577,"100,0"
53903798,"58,8"
97770837,"77,1"
70811222,..
17911161,"55,4"
35084976,"91,7"
77632411,"93,3"
59898194,"87,5"
38195284,"91,2"
97510495,"87,8"
89461767,"93,1"
94717858,"85,7"
75075402,"88,9"
26326048,"73,9"
37839488,"75,4"
73812226,"75,0"
15278518,"85,2"
85516596,"78,9"
16784385,"90,6"
24339566,"96,7"
65458415,..
52333875,"89,5"
24759907,"60,0"
31315191,"92,1"
48555205,"86,1"
32116280,"92,5"
64388538,..
52153758,"100,0"
99755443,"95,4"
30167976,"84,4"
32071849,"100,0"
79845033,..
41099519,"92,3"
59386837,..
21382451,"83,3"
55825382,"83,3"
59942080,"86,4"
37912396,..
45593337,"92,3"
19839859,..
30615080,"81,1"
86351879,"77,8"
90260899,"100,0"
31057219,..
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"96,4"
53069733,..
14853321,"95,7"
86488203,"84,3"
25156286,..
28081446,"93,8"
92818240,"81,8"
12399380,..
31486865,"98,3"
97265732,"98,7"
61720981,"91,7"
50424828,..
95024660,"90,3"
32263814,"94,7"
33657492,"89,7"
79309485,"98,9"
77713695,"100,0"
23544320,"100,0"
69040241,..
20855811,"79,5"
53923398,"95,8"
74560191,..
47844862,"97,8"
72984079,"95,5"
61674097,"96,9"
93488613,"91,7"
59599256,"93,9"
90509211,"90,0"
50393060,"100,0"
85788659,..
59521477,"90,0"
54599691,"89,7"
31975673,"94,5"
27106031,"93,6"
46148350,..
49868916,"89,3"
74919147,"85,0"
78389879,"91,7"
44412461,"95,7"
96920524,"90,0"
70803636,"97,3"
23797825,"75,5"
10433896,"92,9"
49170638,"78,6"
25379974,..
18042101,"100,0"
70955448,"100,0"
92805465,"87,4"
61176909,"100,0"
21778322,"100,0"
31380193,..
62612992,"90,7"
16848652,"100,0"
15149235,"92,9"
24538846,"100,0"
67058407,"85,0"
98696836,"100,0"
49739986,"95,0"
92192566,"76,9"
65421426,"95,3"
72071234,"100,0"
65833454,..
28045567,"98,7"
38880984,"85,9"
18686599,"92,9"
47559319,"100,0"
20752831,"82,5"
51023367,..
52690153,..
93221031,.
18345915,..
71262305,..
97870412,..
82840198,..
41416934,..
21866405,..
42022406,"76,0"
25624692,..
64284020,"48,8"
40386043,..
26864271,.
75082798,..
23555409,..
30341162,..
72266906,"76,2"
15077883,.
48434184,..
56421429,.
56737496,..
24008049,"76,0"
36680097,.
59734510,.
19586169,..
95683850,"75,0"
89888648,..
36782335,..
37906565,..
90551279,..
69686851,"52,0"
90267145,..
85068812,.
16819383,.
79094701,"56,0"
11274830,"41,7"
35006050,..
88556189,..
97177328,..
72127035,..
22752398,..
71922787,.
81993306,..
16313848,..
11294673,..
28398531,..
79033948,"62,1"
69241230,..
80327946,..
86385479,..
99838438,"78,9"
42859669,"60,7"
92905347,..
99592025,..
30329172,"64,7"
47046103,..
19560192,..
98053087,..
46660042,..
44113417,..
39555838,.
82084961,"29,4"
46162400,"28,6"
12448823,..
18091973,.
40634612,..
69629086,.
31657916,.
42573391,..
29032715,"85,7"
19909435,..
85800840,"81,3"
27115998,..
41867682,..
39583059,..
38645259,.
63791419,..
46145886,..
84247499,..
48722826,..
53691739,"61,3"
60209222,..
78872213,..
51620045,"58,3"
56947954,..
72022487,..
70969556,..
28248021,..
74408578,..
86724994,"56,5"
39302565,..
74316305,..
72109637,.
97868185,..
77823650,"41,7"
76195214,..
70137084,..
69306209,"42,3"
80931789,"51,9"
90473340,..
26167236,.
63035915,..
12613085,"46,2"
66824652,"73,3"
32042066,..
92814975,..
69063711,..
77609073,.
68748767,.
52129378,"53,8"
61823258,.
68006362,"29,5"
86762103,..
68381790,.
13006857,..
16956086,"59,3"
58187973,..
88894245,..
67752682,..
44672598,.
22220001,..
16702464,..
36252055,"31,4"
72891848,..
32887559,..
43284031,"44,4"
13963517,.
26267406,.
31255918,"53,8"
51736304,..
53180719,..
27489137,"85,2"
37054246,.
62216381,..
88750078,..
22383788,"87,0"
81876614,.
75324351,.
61229217,..
41697930,"73,1"
17184072,.
77440824,..
14292382,..
87859089,..
16493131,..
24982097,..
68597767,..
30706655,..
38048202,..
87303004,..
97835550,..
26671095,..
42911621,..
15870428,"60,0"
26750052,"41,2"
81997762,..
79346084,..
14448619,..
94167577,..
21312503,"84,6"
33132452,..
15390992,"80,0"
38236800,..
95154882,..
65666808,..
93367005,"29,7"
16501673,..
79845033,..
41099519,.
59386837,.
17276047,..
48244956,"75,0"
70132092,..
27993549,"62,5"
90312942,..
37517404,..
29159460,..
43601850,..
86351879,..
74322969,..
90260899,..
31057219,..
27079521,..
96414537,..
95368476,..
76448076,..
91048178,..
76942525,..
61720981,"38,2"
82931004,"57,9"
33205596,..
60727136,..
33657492,..
93659517,"21,1"
57668673,..
91905819,.
54882637,.
36480690,..
52048443,..
69865450,..
37316242,..
50393060,.
59521477,..
54467211,"70,0"
59463950,..
63931325,..
75374280,..
50133877,"56,7"
34002355,..
18217765,..
96152872,..
10433896,"84,6"
43154449,..
96194948,.
68824244,"51,7"
90685868,..
39341381,.
28391147,"37,3"
31380193,.
90290154,..
92816527,..
94975733,"52,2"
77379848,..
13981977,.
67422309,.
82160887,..
23175129,.
29225010,.
24349146,"53,7"
85188855,..
39528347,..
32239920,..
80785976,.
21532545,..
56187883,..
51023367,..
52690153,..
61004230,"88,0"
23517336,"100,0"
48009865,..
82840198,..
19464342,..
43609520,"93,3"
42218661,"88,9"
42022406,"95,7"
56679384,"97,4"
69018222,"81,3"
64284020,..
97758137,"92,3"
40386043,"89,8"
33685428,"94,4"
34153869,..
75082798,"100,0"
23555409,..
30341162,"92,3"
19912478,"87,0"
58724424,..
95684185,"97,2"
93939982,..
55155562,..
24008049,"98,4"
54481243,"100,0"
36680097,..
25677996,"85,7"
31279294,..
36782335,"93,8"
21648755,..
69686851,..
54965510,"84,4"
25872338,..
10974852,..
85068812,.
78397312,"93,1"
36444853,"85,7"
61469192,"93,7"
79094701,"100,0"
71597051,"100,0"
53231578,"100,0"
91011325,"86,7"
97382366,"88,7"
10638939,..
69739484,"77,5"
92887917,"94,7"
68734112,..
44653962,..
47264019,"96,7"
20099064,"92,5"
16313848,"80,0"
79033948,"92,9"
68240485,"100,0"
95046058,"94,7"
44392995,"82,5"
99838438,"76,9"
30329172,"100,0"
76877530,..
38167912,..
77839100,..
55535552,.
92533079,"95,9"
92858957,"89,5"
82084961,..
50908408,"90,9"
18594470,"94,1"
72232853,"93,8"
18091973,..
36539945,..
40634612,..
66132676,"90,2"
64574972,"95,0"
48931433,..
85800840,"92,7"
68920727,"89,7"
27115998,..
79516949,"86,7"
96684210,"99,0"
23836342,"92,6"
81619482,"100,0"
39149668,..
48722826,..
73063662,"71,4"
43251309,"100,0"
67554405,..
94455820,..
78872213,..
56021320,"94,7"
64569393,..
86888278,..
57397381,"85,2"
44417214,..
49488344,"91,7"
57777751,..
38732602,"91,7"
86158933,"92,3"
75914181,"83,3"
84476205,"95,2"
24544503,"96,2"
86787111,"95,2"
97868185,"100,0"
70137084,..
23306658,..
11102578,"100,0"
94468610,"91,9"
90473340,"100,0"
64648904,"100,0"
75939593,"94,1"
51449748,"90,4"
28267726,"94,0"
71929526,"100,0"
71472793,"93,5"
69063711,"100,0"
35894996,..
65722876,"90,3"
49231191,"89,4"
13006857,..
16956086,..
88894245,..
44672598,..
99356671,..
29449669,"91,5"
91812793,"100,0"
14355031,"100,0"
46611859,"91,1"
65150019,"91,7"
47537928,"75,9"
44285075,"80,8"
68741484,..
72421673,..
15763669,..
18711877,"96,2"
61229217,..
70376604,"92,9"
40338843,..
16493131,"87,0"
83272868,"100,0"
16748680,"93,3"
92332557,"91,9"
78690637,"80,9"
90990441,..
49112879,"88,0"
43623146,..
18974693,"80,0"
28967085,..
33233228,..
94167577,"72,7"
27023528,"84,6"
97770837,..
29423248,"89,5"
33132452,..
17911161,..
35084976,..
77632411,"92,6"
53760158,"100,0"
78422467,"94,6"
75075402,"80,8"
46256929,"93,2"
83374651,"100,0"
30762346,..
15390992,"93,6"
85516596,..
95154882,..
24663703,..
28519815,"82,5"
65666808,.
24759907,"63,1"
35366805,"85,7"
89370947,"97,5"
64388538,"100,0"
17276047,..
48244956,"92,3"
43873969,"79,2"
19306558,"95,2"
45593337,..
25178582,"90,5"
70543431,"100,0"
56041144,"91,7"
90260899,..
33572033,"85,4"
95368476,"95,2"
76448076,..
28081446,"95,8"
21400668,"92,6"
92949043,"84,6"
31486865,"97,8"
97265732,"96,2"
50424828,..
11533776,"82,7"
99622695,..
51131594,"85,7"
89680395,"100,0"
53696633,"100,0"
27440210,"89,6"
62758285,"100,0"
57668673,..
63993414,..
49136871,..
53923398,..
74560191,..
36480690,"81,3"
24787883,..
52048443,"100,0"
43277545,"69,6"
66095163,"83,3"
54004368,"96,4"
31975673,..
99864908,..
49868916,"100,0"
44412461,"93,3"
49576295,..
45293715,"78,8"
77712952,..
10433896,"84,6"
43154449,"100,0"
46379730,"100,0"
46986216,"87,2"
16720048,"96,3"
31380193,..
85485803,"91,7"
88429477,..
98696836,"100,0"
49739986,"84,6"
29225010,"87,5"
56886667,"97,2"
62394916,..
67908927,"87,5"
18072172,..
11341077,"93,5"
77797484,"90,9"
80785976,"86,7"
21532545,"84,6"
51023367,..
43649848,"75,0"
74316305,.
84098842,"92,3"
17062663,"86,7"
71069359,"64,7"
48304166,.
92009807,..
93221031,.
17474377,..
55795961,..
84947634,..
68564903,.
18208087,.
41416934,..
21866405,.
25624692,..
25356960,"25,4"
98132436,.
40386043,.
44240250,..
75082798,..
91333138,..
12154972,..
15077883,.
48434184,.
19647256,.
93939982,.
55155562,..
24008049,..
59734510,..
19586169,..
24273261,.
89888648,.
90003262,..
36782335,.
67279303,.
21648755,..
90267145,..
61880907,..
88556189,.
72127035,.
70969714,.
31843016,..
29097621,..
16313848,..
86327236,.
86310217,..
69241230,.
80327946,..
70923626,.
92905347,..
30329172,..
47046103,..
17173461,.
19560192,..
98053087,.
46660042,..
38917647,..
98369689,..
17849518,.
40667807,.
69629086,..
31657916,..
46241804,.
29032715,..
19909435,.
85800840,.
39583059,..
38645259,..
39805497,..
83829189,..
84247499,..
97064126,.
48722826,.
71571158,..
73567152,..
84286698,.
23350817,..
87262566,..
56947954,..
72022487,..
70969556,.
86724994,..
39302565,.
61432781,.
14057258,..
81551726,.
52634142,.
76195214,.
70137084,..
92651253,..
26167236,.
28848709,..
49168016,..
28770304,..
17119840,..
61823258,..
86762103,.
76007769,..
88894245,.
47884009,..
75340089,.
36670439,..
72891848,..
83805032,.
31255918,..
35035671,.
53180719,.
17062663,..
88750078,.
85459854,.
61229217,..
93503103,.
14292382,.
87859089,.
16493131,..
48304166,..
27964873,..
30706655,.
78690637,.
24653673,..
87303004,..
97835550,..
22446331,..
40575001,..
76903284,..
81997762,.
42060237,.
89816391,.
38236800,.
85054102,..
87274273,..
16501673,..
26298615,.
50104466,.
59386837,.
73217812,.
16931486,..
13084253,.
82888663,..
11275959,.
27993549,.
90312942,..
19839859,.
29159460,..
43601850,..
14586562,.
74322969,..
90260899,.
31057219,.
27079521,.
34381901,.
95368476,..
84329061,.
71969230,.
91048178,..
10373112,..
65265211,.
19930101,..
33657492,.
53923398,.
69865450,..
37316242,.
20173336,.
49872493,..
39147056,..
85788659,..
95340745,.
59521477,.
54467211,..
82251333,..
63931325,..
75374280,.
46148350,..
50133877,..
90240730,..
84908877,.
34002355,..
18217765,..
92009807,..
90685868,..
56084099,..
39341381,.
29209307,..
92816527,.
15149235,..
77379848,.
34421265,..
18691102,.
70302356,..
24349146,..
83605345,..
47692481,.
85188855,.
85473846,..
98781765,..
56187883,.
51023367,.
52690153,.
93221031,..
61004230,..
71262305,..
68564903,..
89982804,..
74434644,..
18425335,"35,9"
23424275,.
34153869,..
75082798,..
27030026,"88,2"
15077883,..
39911065,..
56737496,..
87756916,..
19586169,.
24273261,..
59455288,..
25679488,..
35063170,..
36782335,..
37906565,.
21648755,..
49616977,..
72998905,.
69481650,"50,0"
12994441,..
30086854,"50,0"
38684438,..
73147554,"100,0"
35006050,"61,1"
10638939,.
71922787,..
44341171,..
32671805,..
79606767,..
11294673,..
86327236,..
28398531,.
54172830,..
56330385,..
42859669,..
92905347,.
47550455,..
17173461,.
98053087,"48,1"
92858957,..
44113417,..
18881773,.
94570025,..
54606928,..
42573391,..
97270136,.
30530571,..
40829056,.
38645259,..
87207941,..
11673760,"53,3"
38400227,..
27041885,..
97064126,..
67554405,..
86473502,..
98239050,"71,4"
94455820,..
78872213,..
23350817,.
87262566,..
41844601,..
23457902,.
57397381,..
72022487,..
28248021,.
44417214,"75,0"
49488344,..
14102256,"68,8"
43313366,..
37550979,..
76195214,..
60214465,.
11102578,"75,0"
84098842,..
63035915,..
26324896,..
50821167,.
77609073,..
68748767,.
25596917,"64,7"
20984584,..
25648215,..
11608031,..
86762103,..
68381790,..
16956086,.
22220001,..
15100079,.
16702464,..
72891848,..
69471748,..
99976753,.
14278480,..
51955293,"66,7"
12130801,..
53180719,..
68741484,..
41555549,..
75324351,.
28025244,..
40338843,..
16493131,..
48304166,"100,0"
24982097,.
68597767,..
30706655,..
78690637,..
87303004,..
14504503,..
77544055,"60,7"
76903284,..
15870428,..
81997762,..
42060237,..
14448619,..
27023528,.
33132452,..
56942970,..
97510495,"100,0"
15278518,"73,3"
38236800,.
24759907,..
16501673,..
79845033,.
41099519,..
59386837,..
55825382,.
59942080,..
90312942,..
14586562,..
27079521,..
34381901,.
96414537,..
14853321,..
86488203,.
92818240,..
71969230,..
76942525,..
50424828,..
12075195,..
65265211,.
33657492,..
61175914,..
57668673,..
69040241,..
53923398,..
47844862,"48,1"
69865450,..
90509211,"42,4"
37316242,.
50393060,..
85788659,..
54599691,..
27106031,..
63931325,..
57391913,..
46148350,..
96920524,..
70803636,..
23797825,..
90685868,..
80711021,"43,8"
39341381,.
31380193,.
25847233,..
16848652,..
36886750,..
67058407,..
98696836,..
64648566,..
83605345,..
15933512,..
47692481,..
85188855,..
85473846,..
53279140,..
51023367,..
52690153,..
17474377,..
18425335,"24,4"
19150273,"93,3"
64284020,..
23555409,.
73255276,..
58724424,..
31429031,..
87756916,..
59734510,.
19586169,.
31279294,.
11111710,"83,3"
90551279,..
69686851,"33,3"
59396229,"25,8"
85068812,..
36444853,"62,1"
65752105,..
10638939,..
88556189,.
44653962,"58,8"
87764775,.
66335258,..
44392995,..
80327946,.
42859669,.
92905347,.
19560192,..
56529916,..
12279302,..
17849518,..
77688926,.
37358234,..
42573391,..
97270136,..
30530571,.
96024712,..
40829056,..
39583059,"30,8"
46145886,..
48722826,.
97596286,..
67554405,..
86473502,.
64569393,..
87262566,.
23457902,..
44417214,..
86158933,..
36072799,..
81551726,..
76195214,.
23306658,..
17944628,..
26167236,"58,8"
64648904,..
53896162,..
11185244,..
69063711,..
35894996,"47,8"
68748767,.
20984584,.
31155312,..
61823258,..
79994304,..
11608031,..
67752682,..
91812793,.
14355031,..
72891848,.
25745773,..
14278480,.
28023078,"43,8"
13963517,.
51736304,.
53180719,..
72421673,..
41878314,..
18711877,..
90990441,..
42911621,.
26508763,..
14504503,..
81997762,..
34222422,..
84230226,..
94167577,..
33132452,.
63943560,..
85516596,"33,3"
38236800,.
59026584,"21,5"
65666808,"31,8"
80357110,..
16501673,..
73217812,..
36769815,"91,3"
65034473,.
29159460,..
14586562,.
95368476,.
86488203,.
25156286,..
71969230,..
91048178,.
76942525,..
50424828,..
60727136,..
45132264,..
73316818,"31,3"
91905819,..
36480690,.
24787883,..
69865450,..
31112935,..
49872493,..
92442684,..
82251333,..
84908877,.
24277564,..
96152872,..
44738639,..
96194948,"45,5"
25955541,..
90685868,..
80711021,"60,9"
31380193,.
90290154,.
92816527,..
98696836,..
64648566,..
18691102,.
15933512,"38,1"
47692481,.
85188855,.
85473846,.
53279140,..
80785976,.
56187883,..
71262305,..
19464342,..
23424275,..
88573795,..
73255276,"86,4"
58724424,..
31429031,"61,1"
25679488,.
36782335,..
21648755,..
69481650,"81,3"
95165649,"38,9"
12994441,.
10638939,..
44341171,..
32671805,.
28398531,"40,0"
80327946,"50,0"
70923626,..
47550455,"55,0"
38167912,..
80686587,"66,7"
62439199,..
19741742,..
30530571,..
11673760,"64,0"
38400227,..
83829189,.
97064126,.
62104139,..
41844601,..
70969556,.
44417214,.
14102256,"66,7"
54839753,..
26167236,..
63035915,"56,5"
77609073,..
68748767,..
20984584,.
11608031,..
68381790,"85,7"
75340089,.
91812793,"81,3"
72891848,..
22426680,..
53180719,.
60424371,..
41555549,..
78690637,..
87303004,..
26508763,"72,7"
76903284,..
81997762,..
14448619,..
27023528,"60,0"
38236800,..
30677562,"44,2"
55825382,..
92949043,..
84329061,..
91048178,..
76942525,..
16496466,..
69865450,..
37316242,..
28646435,..
92442684,..
84908877,..
14799321,..
56041699,.
80711021,"50,0"
15149235,..
15791044,.
15933512,"85,0"
47692481,..
85188855,.
53279140,..
68229719,..
65192707,"92,3"
30538202,"89,3"
40386043,"83,3"
34153869,..
51138448,..
25720752,"100,0"
31533003,"90,9"
36782335,..
54965510,"100,0"
69983740,..
70066748,"92,1"
68734112,..
53462953,..
30468157,..
96684210,"93,8"
40766349,..
31199511,..
11102578,..
17944628,"89,5"
75939593,"96,0"
56639389,"100,0"
69063711,..
65722876,"96,2"
31822012,"83,3"
58544422,"92,9"
12130801,..
78690637,"93,8"
30279258,"95,8"
26996566,..
94167577,..
41938272,"100,0"
49068301,..
88839172,"100,0"
88955893,"89,7"
42775003,"98,4"
32071849,..
90076461,"91,7"
31486865,..
63993414,..
32995170,"100,0"
32550660,"100,0"
49868916,..
74919147,..
36355200,..
88025221,"100,0"
46986216,"94,7"
65392939,..
56886667,"100,0"
77797484,"100,0"
47559319,..
93221031,.
71262305,.
97870412,..
18208087,.
83474173,.
88445871,.
64284020,..
98132436,.
88259298,.
17846181,..
16950252,.
48434184,.
56421429,..
17008320,.
56737496,.
55155562,..
95683850,..
35063170,.
67279303,..
90267145,..
16819383,.
53660780,"83,8"
51321260,..
58502307,"100,0"
70969714,.
81993306,.
16313848,..
54172830,..
86385479,.
92905347,.
47550455,"76,2"
20620556,..
17173461,.
46660042,.
46162400,.
18091973,.
19909435,.
30530571,..
38645259,..
39805497,.
83829189,..
48722826,.
60209222,..
84286698,.
87262566,..
56947954,..
72022487,.
74316305,.
72109637,.
81551726,.
82002016,.
23306658,..
69306209,.
12954099,.
26167236,..
66824652,..
49168016,.
92814975,.
25648215,.
13006857,..
16956086,.
47884009,.
55421481,..
16702464,.
32887559,.
15609112,..
39199869,.
88750078,.
41555549,.
81876614,.
67071618,.
75324351,.
58929357,"91,7"
93503103,.
17184072,.
77440824,.
16493131,.
41119610,"98,2"
97835550,..
42911621,.
75027822,"62,5"
21850904,"100,0"
12546590,"57,1"
18451445,..
59386837,..
16931486,.
70132092,..
66273269,.
37912396,.
90312942,..
19839859,.
67628478,..
86351879,.
69302313,..
31057219,.
64579522,.
34381901,.
96414537,.
95368476,.
31537066,..
84329061,..
65265211,.
71938440,..
33657492,..
27859889,.
69865450,.
49872493,..
95340745,.
59521477,.
54467211,..
59463950,..
75374280,.
46148350,.
60919765,..
96152872,.
68824244,.
56084099,.
39341381,.
94975733,.
56802300,.
77379848,.
13981977,.
34421265,..
23175129,.
18691102,.
47692481,.
20768651,..
98781765,..
95069937,"61,1"
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"61,1"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"65,6"
82814120,"92,6"
39936461,"85,2"
59734510,..
59455288,..
82163292,"42,6"
88163512,..
31279294,..
36782335,..
69686851,"45,5"
95165649,..
35236491,"67,2"
50696507,"48,1"
38448056,"73,3"
83085136,"94,2"
85544331,"86,2"
19560192,..
21363125,.
78659008,"30,6"
18091973,..
88624631,..
35390185,..
40829056,..
65662401,"42,1"
75344502,..
32580162,"65,2"
61547652,"40,4"
62490359,..
64725297,..
43362941,..
23457902,..
27597104,"78,3"
77823650,"73,1"
52634142,"40,0"
32705515,"34,2"
23306658,"42,9"
26167236,.
11185244,..
56211717,"50,0"
32042066,..
92814975,..
20984584,.
61823258,..
39178171,"69,0"
25745773,"50,0"
43284031,"73,1"
26267406,..
53180719,.
56267421,..
34990065,"28,6"
32003298,"50,0"
42517257,..
86896907,..
14292382,..
54764253,"38,5"
97104132,..
46332927,"32,4"
86319615,..
22446331,..
76903284,.
34222422,..
98815582,"56,0"
59026584,"60,9"
52333875,"65,1"
92489953,"70,4"
82888663,..
11275959,..
50615280,"77,8"
19035583,..
80280597,..
89630851,..
14586562,.
65234368,"71,4"
76942525,..
25698509,..
16496466,.
65265211,.
61175914,.
63451147,..
31112935,..
20173336,"28,2"
38544187,..
23517683,"73,7"
88956420,..
14677676,"45,5"
98032567,..
25955541,"85,7"
24501884,"58,1"
25847233,..
34421265,..
33249781,"33,3"
64693272,..
61004230,"91,7"
71262305,..
55795961,..
84947634,..
48009865,"80,0"
18208087,"91,7"
19464342,..
60743463,..
32960825,"91,3"
91748148,"90,5"
42022406,..
65192707,"96,8"
43634528,"96,2"
53400472,..
97758137,"71,4"
26334561,"86,6"
40386043,"96,9"
59483268,"70,0"
21663998,"90,3"
20595770,"96,0"
45164827,"92,0"
34153869,"96,0"
17846181,..
75082798,"88,5"
34637764,"90,1"
48434184,"93,8"
95684185,"96,9"
17008320,"100,0"
25720752,"96,3"
55155562,"92,3"
23164911,"98,7"
19981611,..
19586169,..
24273261,..
59455288,..
25677996,"100,0"
35063170,"94,7"
31279294,..
36782335,"95,9"
23897040,..
20666515,"100,0"
54965510,"92,2"
84835666,"82,1"
64740897,..
78979604,..
85068812,..
78397312,"100,0"
89837629,"93,8"
12994441,"68,2"
88774402,"100,0"
75141151,..
84306392,"98,9"
26627862,"100,0"
72517762,..
38684438,"95,5"
35647481,"85,1"
69983740,"100,0"
66491596,"100,0"
12052268,"85,2"
71597051,"100,0"
40690520,"100,0"
21505555,"98,3"
70066748,"80,0"
19207279,"98,9"
53640774,"100,0"
72127035,"100,0"
74148070,"97,2"
19051089,"97,2"
98052678,"89,4"
16313848,"80,0"
11294673,"100,0"
86327236,..
83137205,"94,7"
54172830,"100,0"
65136104,..
56330385,..
20228162,"100,0"
53462953,"100,0"
60730660,"100,0"
82592568,"89,5"
78875918,"93,5"
86385479,..
49862313,"76,9"
42859669,"85,7"
99592025,"98,1"
47550455,"97,5"
47046103,"90,9"
58125096,"82,4"
82914148,..
20620556,..
17173461,..
30468157,"96,0"
61528940,"94,8"
92858957,"100,0"
86296935,..
44113417,"92,3"
39555838,..
85214294,..
82084961,"79,0"
51210136,"97,5"
80686587,"93,1"
91984508,"97,1"
40667807,"90,3"
88466776,"100,0"
57942242,"89,7"
77688926,"97,7"
29032715,"86,2"
48931433,"96,3"
96024712,"95,8"
30458073,..
27115998,"100,0"
79516949,"93,3"
87207941,"90,9"
46574937,"95,8"
63791419,"93,1"
81619482,"100,0"
90006712,"100,0"
39149668,"100,0"
38233622,"87,5"
48722826,"90,9"
98239050,"90,5"
61547652,..
87034307,"95,1"
78872213,"100,0"
76860623,"100,0"
64160122,"100,0"
56947954,"94,2"
72022487,..
71512894,"100,0"
28248021,..
44417214,"93,3"
88776535,"97,7"
71043974,"98,9"
57777751,..
89807183,"98,0"
96818167,"94,1"
67300857,"90,9"
99279503,..
63653488,..
84476205,"95,8"
69240218,..
12934438,"97,3"
43313366,"93,8"
82002016,"96,6"
23306658,"100,0"
69306209,"91,7"
94090461,"100,0"
80931789,"95,0"
69807202,"86,4"
75939593,"97,3"
56639389,"99,4"
95700485,"100,0"
53896162,"96,7"
17779637,"73,7"
66824652,..
49168016,"100,0"
60873719,"91,4"
21938183,"96,3"
69063711,..
12926770,"90,5"
68748767,..
23548714,"70,6"
48593439,"62,5"
91773491,"69,2"
30361243,"92,2"
25596917,"92,0"
65722876,"96,3"
65381163,"80,0"
84424083,"100,0"
78231062,"99,1"
10481541,"92,3"
68381790,..
13006857,"96,0"
16956086,"100,0"
58187973,"100,0"
31870541,..
44672598,"92,3"
31822012,..
83161201,"93,8"
16702464,..
36252055,"98,0"
58907711,"100,0"
71541108,"81,8"
69471748,..
76485705,"98,2"
93239262,"83,3"
75575321,"94,6"
24194577,..
51955293,"96,6"
51736304,"100,0"
95785055,"100,0"
68655578,"80,6"
37054246,..
39199869,"100,0"
59655752,"83,3"
41555549,..
81876614,"96,0"
67071618,..
75324351,..
61229217,"81,3"
59575030,"100,0"
77440824,"91,7"
14292382,"91,7"
87859089,"100,0"
98908403,"100,0"
16493131,"100,0"
83272868,"100,0"
45552626,"80,0"
16748680,"89,5"
65674821,"94,7"
38048202,"100,0"
65320354,"100,0"
76903284,"84,2"
49141105,..
26996566,..
27704246,"90,9"
69747871,..
79346084,"89,3"
14448619,"90,9"
43565270,"69,6"
52791537,"96,7"
85819857,"100,0"
54117171,"98,1"
48120273,"95,5"
94167577,"44,0"
53903798,..
69650864,"100,0"
41938272,"94,1"
76054399,"93,9"
60142020,..
70811222,..
17911161,"64,3"
35084976,"86,4"
77632411,"97,6"
49068301,"75,0"
38195284,"100,0"
97510495,"95,0"
89461767,"64,7"
94717858,"95,0"
53760158,"100,0"
37802196,..
36288955,"100,0"
74812809,"96,8"
88839172,"97,9"
95618280,"86,3"
26326048,"90,0"
37839488,"84,6"
59796774,..
75600007,"72,7"
73812226,"91,2"
82964090,"98,8"
24339566,"97,9"
65458415,..
52333875,"71,7"
69543519,"61,5"
24759907,"60,0"
31315191,"88,5"
56670842,"100,0"
48555205,"83,3"
31313926,..
30312720,"88,5"
32116280,..
53175499,"100,0"
52153758,"100,0"
22116645,"95,1"
30167976,"100,0"
50104466,..
28004794,..
32071849,"100,0"
41099519,"91,7"
59386837,..
21382451,"93,5"
43873969,"100,0"
24993048,"87,5"
66273269,..
11275959,"100,0"
58518163,..
37912396,"100,0"
45593337,"71,4"
10226870,"95,0"
32057701,"95,7"
30615080,"68,0"
70543431,..
23476801,..
86351879,"100,0"
74322969,..
90260899,..
31057219,"92,9"
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"91,4"
53069733,"93,3"
99394620,"100,0"
76448076,"85,7"
84329061,"91,5"
82718660,..
31486865,"100,0"
97265732,"100,0"
61720981,"98,4"
98651664,"98,7"
33657492,"100,0"
37078868,..
16130958,"95,7"
77713695,"96,9"
16218090,"100,0"
23544320,"100,0"
49136871,..
20855811,"80,0"
53923398,"72,0"
74560191,..
47844862,"94,6"
72984079,"68,8"
52048443,..
61674097,..
32550660,"98,3"
93488613,..
45600034,..
59599256,"95,7"
26957025,"95,0"
90509211,..
11953769,.
50393060,..
95340745,..
54004368,"93,8"
31975673,"95,2"
82251333,"95,0"
63931325,..
57391913,"95,2"
46148350,"88,9"
50133877,"96,4"
74919147,"96,0"
24277564,..
44412461,"99,3"
18217765,"93,9"
49576295,"100,0"
49170638,"90,9"
25379974,..
88025221,"92,0"
18042101,"87,5"
56041699,..
70955448,"100,0"
46707989,"92,0"
61176909,"100,0"
21778322,"100,0"
62612992,"86,2"
94975733,"96,6"
56802300,..
15149235,"94,4"
13981977,..
67058407,"76,5"
