skolkod,gbp_examen
36252055,"12,6"
72891848,..
48862305,"12,8"
13963517,..
31255918,"14,1"
53180719,"14,1"
68655578,"12,0"
37054246,..
62216381,"14,2"
18711877,..
61229217,"13,3"
41697930,"14,0"
77440824,..
14292382,"14,3"
54764253,"12,6"
98908403,"13,7"
16493131,"15,0"
24982097,.
27964873,..
30706655,"15,1"
78690637,"15,3"
24653673,..
87303004,..
97835550,..
22446331,..
42911621,"14,5"
14504503,..
76903284,..
81997762,"12,3"
70119254,"13,5"
42060237,"13,5"
85782695,"12,8"
38236800,..
41631104,..
16501673,..
26298615,"13,5"
41099519,..
59386837,..
73217812,..
16931486,..
70132092,"12,1"
27993549,"13,9"
90312942,"13,0"
19839859,..
29159460,..
43601850,"13,5"
74322969,..
31057219,..
34381901,"12,2"
96414537,..
99394620,"14,7"
76448076,"12,9"
92818240,"14,1"
84329061,..
71969230,..
91048178,..
65265211,..
22811839,"12,9"
61622991,"13,1"
61175914,..
91905819,..
54882637,"12,9"
53923398,..
69865450,..
20173336,"13,3"
49872493,..
39147056,"13,0"
11953769,..
85788659,..
59521477,..
54467211,"14,0"
82251333,"14,7"
90240730,"13,4"
34002355,..
96920524,"14,2"
96152872,"14,3"
92009807,..
10342448,"13,0"
90685868,"13,8"
17648596,"13,3"
39341381,..
29209307,..
90290154,..
92816527,"13,7"
24538846,..
67422309,"12,2"
34421265,"12,8"
82160887,"13,7"
33249781,"12,4"
18691102,..
24349146,"12,7"
83605345,..
47692481,..
85188855,..
85473846,"14,2"
32239920,"12,8"
56187883,..
52690153,..
74776778,"14,7"
71262305,"17,0"
84947634,"13,7"
48009865,"15,9"
89982804,..
97968599,"14,7"
91748148,"14,6"
42218661,..
74434644,"14,3"
42022406,..
34076477,"13,7"
54896448,"16,6"
97758137,..
26334561,"14,2"
40386043,"15,1"
20699742,"14,8"
82814120,"15,1"
45164827,"17,1"
10924758,"14,1"
34153869,"15,6"
17846181,..
75082798,"15,0"
23555409,"16,3"
27030026,"14,3"
15077883,"14,9"
48434184,"14,8"
58724424,..
39911065,"14,3"
56737496,"15,2"
55155562,"14,0"
31533003,"14,7"
19981611,"15,5"
25679488,"14,2"
35063170,"14,0"
31279294,..
36782335,"14,3"
67279303,..
21648755,"14,3"
11111710,..
49616977,"15,9"
84835666,"15,1"
20319353,"13,9"
85068812,..
78397312,"15,9"
36444853,"15,0"
89837629,..
12994441,"13,1"
88774402,"17,5"
75141151,"15,0"
61701709,"14,4"
38684438,"14,2"
39549479,"15,1"
73147554,"16,6"
69983740,"16,4"
12052268,"15,1"
71597051,"16,5"
40690520,"16,6"
35006050,"14,4"
10638939,..
34336190,"15,4"
88834120,"13,7"
53640774,"14,5"
72127035,"14,8"
71922787,"13,5"
92507006,"15,6"
20100577,"15,3"
79606767,"15,5"
11294673,..
86327236,"14,0"
66335258,..
54172830,"15,1"
56330385,"15,0"
44392995,"15,3"
60730660,"18,0"
82592568,"15,4"
86385479,"15,5"
49862313,"13,2"
42859669,"14,1"
99592025,"16,1"
34247736,"15,0"
76877530,..
38167912,"15,4"
43826783,..
58125096,"14,2"
17173461,..
30468157,"14,8"
23681822,"15,9"
92858957,"14,8"
82084961,..
73829818,"15,6"
18881773,..
12279302,"13,3"
64205087,"14,3"
18091973,"15,0"
88466776,"15,6"
54606928,"15,1"
19741742,"15,1"
45830583,"15,1"
30530571,"14,5"
78839208,"16,1"
30458073,..
27115998,"14,6"
79516949,..
87207941,"14,9"
11673760,"14,1"
38400227,"13,5"
81619482,"15,2"
39149668,"13,8"
67554405,"15,6"
73944169,"15,5"
78872213,"15,1"
64569393,..
48217580,"13,4"
57397381,"14,0"
72022487,"14,6"
71512894,"14,8"
28248021,"14,6"
44417214,"14,7"
74408578,"14,5"
71043974,"15,0"
61161774,"14,9"
75914181,..
24544503,"15,0"
69240218,"15,9"
12934438,"15,3"
43313366,"15,1"
37550979,"14,7"
60214465,"15,7"
23306658,"16,0"
11102578,"14,6"
10129345,"15,0"
94090461,"14,5"
26324896,"15,0"
56639389,"15,7"
53896162,"14,8"
17779637,"17,2"
71929526,"15,3"
60873719,"14,9"
68748767,..
23548714,"15,1"
48593439,"15,6"
91773491,.
30361243,"15,3"
25596917,"16,0"
31155312,..
84424083,"17,5"
10481541,"14,6"
68381790,..
13006857,"15,2"
16956086,"14,3"
58187973,..
31870541,"14,4"
44672598,"14,2"
31822012,"13,6"
62855448,"14,0"
91812793,"16,0"
58907711,"16,2"
68285560,"15,1"
69471748,"14,8"
99976753,"14,2"
75575321,"16,2"
57690933,"14,5"
12130801,"14,5"
95785055,"17,0"
68741484,"12,2"
37054246,"15,2"
31179045,"14,1"
59655752,"15,6"
41555549,"14,6"
85459854,"15,1"
67071618,"16,8"
28025244,"14,9"
40338843,"13,6"
14292382,..
87859089,"14,8"
98908403,"15,1"
83272868,"13,8"
45552626,"14,6"
92332557,"14,2"
78690637,"14,6"
77544055,"15,3"
76903284,"15,4"
49141105,..
26646080,"15,2"
79346084,"15,5"
14448619,"14,0"
43565270,"15,3"
85152591,"16,9"
40600798,"15,7"
48120273,"17,4"
94167577,"13,8"
53903798,"13,3"
97770837,"14,1"
70811222,..
17911161,"13,4"
35084976,"15,8"
77632411,"16,4"
59898194,"14,7"
38195284,"14,3"
97510495,"14,0"
89461767,"14,4"
94717858,"13,2"
75075402,"14,0"
26326048,"13,6"
37839488,"13,5"
73812226,"14,4"
15278518,"14,8"
85516596,"14,8"
16784385,"15,6"
24339566,"16,2"
65458415,..
52333875,"14,6"
24759907,"15,2"
31315191,"15,5"
48555205,"15,0"
32116280,"14,1"
64388538,..
52153758,"18,4"
99755443,"17,2"
30167976,"16,3"
32071849,"16,2"
79845033,..
41099519,"14,4"
59386837,..
21382451,"14,8"
55825382,"14,3"
59942080,"14,1"
37912396,..
45593337,"14,4"
19839859,..
30615080,"13,8"
86351879,"15,3"
90260899,"14,9"
31057219,..
27079521,"14,5"
64579522,..
34381901,"16,4"
55150847,"15,2"
53069733,..
14853321,"14,6"
86488203,"14,8"
25156286,..
28081446,"15,3"
92818240,"13,9"
12399380,..
31486865,"14,7"
97265732,"17,4"
61720981,"14,1"
50424828,..
95024660,"13,7"
32263814,"13,9"
33657492,"13,8"
79309485,"14,7"
77713695,"14,8"
23544320,"15,2"
69040241,..
20855811,"13,2"
53923398,"14,6"
74560191,..
47844862,"14,6"
72984079,"14,0"
61674097,"16,9"
93488613,"15,7"
59599256,"14,4"
90509211,"14,2"
50393060,"16,3"
85788659,..
59521477,"14,9"
54599691,"14,3"
31975673,"15,3"
27106031,"14,5"
46148350,..
49868916,"15,2"
74919147,"14,5"
78389879,"14,4"
44412461,"16,0"
96920524,"14,5"
70803636,"14,7"
23797825,"14,6"
10433896,"16,8"
49170638,"14,4"
25379974,..
18042101,"14,7"
70955448,"15,2"
92805465,"15,3"
61176909,"14,9"
21778322,"14,1"
31380193,..
62612992,"13,9"
16848652,"15,6"
15149235,"15,1"
24538846,"16,3"
67058407,"14,9"
98696836,"14,0"
49739986,"12,6"
92192566,"14,0"
65421426,"15,3"
72071234,"16,0"
65833454,..
28045567,"14,4"
38880984,"15,8"
18686599,"13,2"
47559319,"14,2"
20752831,"14,9"
51023367,..
52690153,..
93221031,..
18345915,"14,7"
71262305,..
97870412,"14,3"
82840198,"12,9"
41416934,..
21866405,"12,0"
42022406,"12,0"
25624692,..
64284020,"12,6"
40386043,"12,7"
26864271,.
75082798,"12,7"
23555409,"12,9"
30341162,..
72266906,"14,4"
15077883,..
48434184,..
56421429,"12,9"
56737496,..
24008049,"12,9"
36680097,..
59734510,..
19586169,..
95683850,"14,3"
89888648,"13,4"
36782335,"12,5"
37906565,"14,7"
90551279,"13,5"
69686851,"11,9"
90267145,..
85068812,..
16819383,"13,4"
79094701,"13,6"
11274830,"12,3"
35006050,"12,3"
88556189,..
97177328,"12,7"
72127035,..
22752398,"13,4"
71922787,..
81993306,"12,7"
16313848,"13,0"
11294673,..
28398531,..
79033948,"14,1"
69241230,..
80327946,"13,7"
86385479,"13,7"
99838438,"13,1"
42859669,"12,8"
92905347,..
99592025,"14,0"
30329172,"13,6"
47046103,..
19560192,..
98053087,"12,8"
46660042,"15,1"
44113417,"12,8"
39555838,..
82084961,"12,9"
46162400,"12,4"
12448823,..
18091973,..
40634612,"11,3"
69629086,"13,3"
31657916,..
42573391,..
29032715,"14,2"
19909435,"13,4"
85800840,"15,1"
27115998,"13,0"
41867682,"12,3"
39583059,"12,8"
38645259,..
63791419,"13,9"
46145886,"14,6"
84247499,"13,1"
48722826,"13,5"
53691739,"12,1"
60209222,"13,2"
78872213,"13,3"
51620045,"13,9"
56947954,"12,3"
72022487,"13,5"
70969556,..
28248021,..
74408578,"12,8"
86724994,"14,5"
39302565,"12,2"
74316305,"13,0"
72109637,..
97868185,..
77823650,"12,8"
76195214,..
70137084,"12,4"
69306209,"11,8"
80931789,"13,6"
90473340,..
26167236,..
63035915,"12,6"
12613085,"11,8"
66824652,"13,8"
32042066,"14,1"
92814975,"11,9"
69063711,..
77609073,..
68748767,..
52129378,"13,1"
61823258,..
68006362,"12,6"
86762103,..
68381790,..
13006857,"13,5"
16956086,"13,1"
58187973,..
88894245,..
67752682,"12,4"
44672598,"13,0"
22220001,"13,3"
16702464,..
36252055,"13,6"
72891848,"12,0"
32887559,"13,3"
43284031,"12,0"
13963517,..
26267406,..
31255918,"14,8"
51736304,..
53180719,"12,7"
27489137,"14,3"
37054246,"13,7"
62216381,"13,1"
88750078,"14,1"
22383788,"13,8"
81876614,..
75324351,..
61229217,"13,1"
41697930,"13,4"
17184072,..
77440824,"13,1"
14292382,"14,1"
87859089,..
16493131,"12,8"
24982097,..
68597767,..
30706655,"12,6"
38048202,"12,7"
87303004,..
97835550,..
26671095,"13,0"
42911621,"12,7"
15870428,"13,0"
26750052,"13,1"
81997762,"11,9"
79346084,"13,7"
14448619,"12,4"
94167577,"11,9"
21312503,"14,9"
33132452,"13,7"
15390992,"15,0"
38236800,"12,0"
95154882,..
65666808,"12,1"
93367005,"12,8"
16501673,..
79845033,"13,5"
41099519,..
59386837,..
17276047,"12,4"
48244956,"13,0"
70132092,"10,6"
27993549,"12,2"
90312942,"13,1"
37517404,..
29159460,"12,8"
43601850,"11,1"
86351879,"13,1"
74322969,..
90260899,..
31057219,"13,9"
27079521,"12,4"
96414537,..
95368476,..
76448076,"12,0"
91048178,"13,2"
76942525,..
61720981,"12,4"
82931004,"11,3"
33205596,"12,2"
60727136,..
33657492,"12,4"
93659517,"14,1"
57668673,"13,1"
91905819,..
54882637,..
36480690,..
52048443,"13,6"
69865450,..
37316242,"12,9"
50393060,..
59521477,"11,7"
54467211,"14,4"
59463950,"13,6"
63931325,"13,8"
75374280,..
50133877,"12,1"
34002355,..
18217765,..
96152872,"12,7"
10433896,"13,0"
43154449,"12,7"
96194948,..
68824244,"12,5"
90685868,"12,2"
39341381,..
28391147,"13,0"
31380193,..
90290154,..
92816527,"12,7"
94975733,"12,8"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,..
29225010,"12,2"
24349146,"12,8"
85188855,..
39528347,"13,3"
32239920,"13,0"
80785976,"12,1"
21532545,..
56187883,"12,8"
51023367,"13,1"
52690153,..
61004230,"16,0"
23517336,"15,1"
48009865,..
82840198,..
19464342,..
43609520,"16,2"
42218661,"15,6"
42022406,"13,6"
56679384,"13,7"
69018222,"13,0"
64284020,..
97758137,"16,3"
40386043,"14,8"
33685428,"16,5"
34153869,..
75082798,"14,9"
23555409,..
30341162,"14,0"
19912478,"16,1"
58724424,..
95684185,"15,2"
93939982,..
55155562,..
24008049,"16,1"
54481243,"17,9"
36680097,..
25677996,"14,6"
31279294,..
36782335,"15,7"
21648755,..
69686851,..
54965510,"15,4"
25872338,..
10974852,..
85068812,.
78397312,"15,2"
36444853,"14,2"
61469192,"16,6"
79094701,"14,7"
71597051,"16,5"
53231578,"13,7"
91011325,"13,8"
97382366,"15,2"
10638939,..
69739484,"14,7"
92887917,"14,5"
68734112,..
44653962,..
47264019,"13,7"
20099064,"16,0"
16313848,"13,9"
79033948,"14,5"
68240485,"15,9"
95046058,"16,2"
44392995,"15,3"
99838438,"14,3"
30329172,"14,9"
76877530,..
38167912,..
77839100,..
55535552,.
92533079,"15,6"
92858957,"16,0"
82084961,..
50908408,"14,7"
18594470,"13,8"
72232853,"15,7"
18091973,..
36539945,..
40634612,..
66132676,"15,4"
64574972,"15,3"
48931433,..
85800840,"15,6"
68920727,"15,5"
27115998,..
79516949,"14,0"
96684210,"14,9"
23836342,"15,0"
81619482,"15,1"
39149668,..
48722826,..
73063662,"14,9"
43251309,"13,5"
67554405,..
94455820,..
78872213,..
56021320,"15,2"
64569393,..
86888278,..
57397381,"14,6"
44417214,..
49488344,"15,3"
57777751,..
38732602,"15,9"
86158933,"15,5"
75914181,"14,3"
84476205,"15,2"
24544503,"16,0"
86787111,"13,6"
97868185,"15,4"
70137084,..
23306658,..
11102578,"14,1"
94468610,"15,1"
90473340,"13,1"
64648904,"15,7"
75939593,"15,8"
51449748,"15,0"
28267726,"17,6"
71929526,"15,4"
71472793,"14,4"
69063711,"13,2"
35894996,..
65722876,"16,0"
49231191,"14,5"
13006857,..
16956086,..
88894245,..
44672598,..
99356671,..
29449669,"14,1"
91812793,"14,9"
14355031,"15,6"
46611859,"16,6"
65150019,"16,1"
47537928,"15,7"
44285075,"14,7"
68741484,..
72421673,..
15763669,..
18711877,"14,6"
61229217,..
70376604,"14,8"
40338843,..
16493131,"14,7"
83272868,"13,3"
16748680,"17,2"
92332557,"15,6"
78690637,"15,5"
90990441,..
49112879,"15,4"
43623146,..
18974693,"14,5"
28967085,..
33233228,..
94167577,"14,4"
27023528,"14,7"
97770837,..
29423248,"16,2"
33132452,..
17911161,..
35084976,..
77632411,"16,0"
53760158,"15,8"
78422467,"15,4"
75075402,"15,2"
46256929,"14,6"
83374651,"18,2"
30762346,..
15390992,"14,4"
85516596,..
95154882,..
24663703,..
28519815,"15,7"
65666808,.
24759907,"15,2"
35366805,"15,2"
89370947,"17,2"
64388538,"16,4"
17276047,..
48244956,"15,5"
43873969,"15,0"
19306558,"15,7"
45593337,..
25178582,"14,6"
70543431,"16,7"
56041144,"13,9"
90260899,..
33572033,"14,8"
95368476,"16,5"
76448076,..
28081446,"15,3"
21400668,"13,5"
92949043,"15,0"
31486865,"15,8"
97265732,"17,4"
50424828,..
11533776,"14,9"
99622695,..
51131594,"14,5"
89680395,"16,1"
53696633,"15,4"
27440210,"16,3"
62758285,"15,1"
57668673,..
63993414,..
49136871,..
53923398,..
74560191,..
36480690,"15,8"
24787883,..
52048443,"14,7"
43277545,"15,3"
66095163,"14,9"
54004368,"15,0"
31975673,..
99864908,..
49868916,"17,0"
44412461,"16,1"
49576295,..
45293715,"14,8"
77712952,..
10433896,"15,0"
43154449,"12,8"
46379730,"13,9"
46986216,"16,0"
16720048,"14,4"
31380193,..
85485803,"14,6"
88429477,..
98696836,"14,5"
49739986,"15,5"
29225010,"13,7"
56886667,"15,1"
62394916,..
67908927,"14,1"
18072172,..
11341077,"15,0"
77797484,"15,2"
80785976,"14,0"
21532545,"14,2"
51023367,..
43649848,"13,9"
74316305,"12,7"
84098842,"13,6"
17062663,"14,8"
71069359,"12,9"
48304166,"13,0"
92009807,"14,6"
93221031,..
17474377,"14,0"
55795961,..
84947634,"13,0"
68564903,"13,3"
18208087,"11,6"
41416934,"12,3"
21866405,"12,0"
25624692,..
25356960,"14,1"
98132436,.
40386043,"12,4"
44240250,"13,8"
75082798,..
91333138,"14,2"
12154972,"13,1"
15077883,..
48434184,..
19647256,..
93939982,..
55155562,"13,6"
24008049,"14,4"
59734510,..
19586169,..
24273261,..
89888648,..
90003262,..
36782335,"12,0"
67279303,"12,7"
21648755,"14,2"
90267145,..
61880907,"12,1"
88556189,..
72127035,..
70969714,"12,1"
31843016,"11,8"
29097621,"13,0"
16313848,"13,0"
86327236,..
86310217,"12,4"
69241230,..
80327946,"12,3"
70923626,..
92905347,..
30329172,"15,3"
47046103,"12,3"
17173461,..
19560192,..
98053087,..
46660042,"14,0"
38917647,..
98369689,"13,6"
17849518,..
40667807,..
69629086,"13,4"
31657916,..
46241804,"13,7"
29032715,"13,0"
19909435,..
85800840,"13,9"
39583059,"13,8"
38645259,..
39805497,"12,7"
83829189,"12,4"
84247499,"13,8"
97064126,.
48722826,"11,2"
71571158,"12,8"
73567152,"14,0"
84286698,"12,7"
23350817,..
87262566,"12,4"
56947954,"14,0"
72022487,"15,0"
70969556,..
86724994,"12,8"
39302565,"12,6"
61432781,..
14057258,..
81551726,.
52634142,"13,4"
76195214,..
70137084,"13,0"
92651253,..
26167236,..
28848709,"12,7"
49168016,"13,4"
28770304,"13,3"
17119840,"13,7"
61823258,..
86762103,..
76007769,"12,4"
88894245,..
47884009,..
75340089,..
36670439,..
72891848,..
83805032,"12,3"
31255918,"15,2"
35035671,"14,1"
53180719,..
17062663,"11,9"
88750078,"15,3"
85459854,"13,9"
61229217,..
93503103,"14,0"
14292382,..
87859089,..
16493131,"12,2"
48304166,"12,1"
27964873,"12,4"
30706655,..
78690637,..
24653673,"13,1"
87303004,"12,1"
97835550,..
22446331,"14,7"
40575001,"12,9"
76903284,"12,8"
81997762,..
42060237,..
89816391,"11,7"
38236800,..
85054102,"13,1"
87274273,"15,1"
16501673,..
26298615,"13,4"
50104466,..
59386837,"13,7"
73217812,..
16931486,..
13084253,"12,5"
82888663,"14,1"
11275959,"13,3"
27993549,..
90312942,"13,7"
19839859,..
29159460,..
43601850,..
14586562,..
74322969,..
90260899,"14,0"
31057219,"14,0"
27079521,..
34381901,"12,7"
95368476,..
84329061,..
71969230,..
91048178,..
10373112,..
65265211,..
19930101,"12,5"
33657492,..
53923398,"12,7"
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"13,8"
85788659,"14,3"
95340745,..
59521477,..
54467211,"14,0"
82251333,..
63931325,"14,7"
75374280,..
46148350,..
50133877,"13,8"
90240730,"13,7"
84908877,..
34002355,..
18217765,..
92009807,"12,8"
90685868,..
56084099,"12,4"
39341381,..
29209307,"12,4"
92816527,"14,2"
15149235,..
77379848,..
34421265,"13,7"
18691102,..
70302356,"12,6"
24349146,"12,0"
83605345,..
47692481,..
85188855,..
85473846,"13,7"
98781765,"13,6"
56187883,..
51023367,..
52690153,..
93221031,..
61004230,..
71262305,..
68564903,"13,8"
89982804,"14,2"
74434644,"12,2"
18425335,"12,7"
23424275,..
34153869,..
75082798,..
27030026,"13,5"
15077883,..
39911065,..
56737496,"12,3"
87756916,"13,0"
19586169,..
24273261,..
59455288,..
25679488,..
35063170,..
36782335,"13,6"
37906565,..
21648755,"12,8"
49616977,"12,4"
72998905,..
69481650,"12,5"
12994441,..
30086854,"12,6"
38684438,"11,8"
73147554,"16,7"
35006050,"14,5"
10638939,..
71922787,..
44341171,..
32671805,..
79606767,"13,7"
11294673,..
86327236,..
28398531,"12,7"
54172830,..
56330385,"15,5"
42859669,"14,2"
92905347,..
47550455,"12,4"
17173461,..
98053087,"13,5"
92858957,"14,1"
44113417,..
18881773,..
94570025,"14,2"
54606928,"15,2"
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,"13,2"
38400227,..
27041885,..
97064126,..
67554405,"12,6"
86473502,..
98239050,"14,4"
94455820,..
78872213,"13,7"
23350817,..
87262566,..
41844601,"13,5"
23457902,.
57397381,"13,3"
72022487,..
28248021,..
44417214,"14,0"
49488344,"13,7"
14102256,"13,3"
43313366,"13,1"
37550979,..
76195214,"15,3"
60214465,..
11102578,"13,8"
84098842,"13,7"
63035915,"12,7"
26324896,"13,7"
50821167,..
77609073,"13,0"
68748767,..
25596917,"14,1"
20984584,..
25648215,..
11608031,..
86762103,..
68381790,"11,6"
16956086,..
22220001,..
15100079,..
16702464,..
72891848,..
69471748,"13,4"
99976753,..
14278480,"13,2"
51955293,"13,9"
12130801,..
53180719,..
68741484,"12,7"
41555549,..
75324351,..
28025244,..
40338843,..
16493131,"14,2"
48304166,"13,3"
24982097,..
68597767,..
30706655,..
78690637,"12,2"
87303004,..
14504503,..
77544055,"13,5"
76903284,..
15870428,"14,1"
81997762,..
42060237,..
14448619,..
27023528,..
33132452,..
56942970,..
97510495,"15,5"
15278518,"14,3"
38236800,..
24759907,..
16501673,"14,2"
79845033,..
41099519,"12,4"
59386837,..
55825382,..
59942080,..
90312942,..
14586562,..
27079521,..
34381901,..
96414537,..
14853321,"14,4"
86488203,"13,5"
92818240,"12,7"
71969230,..
76942525,..
50424828,"13,0"
12075195,"13,5"
65265211,..
33657492,"13,2"
61175914,..
57668673,..
69040241,..
53923398,"13,9"
47844862,"12,2"
69865450,"13,6"
90509211,"12,7"
37316242,..
50393060,..
85788659,..
54599691,"12,4"
27106031,"14,0"
63931325,..
57391913,"12,9"
46148350,..
96920524,..
70803636,"14,6"
23797825,"13,5"
90685868,"14,2"
80711021,"13,5"
39341381,..
31380193,..
25847233,"14,0"
16848652,..
36886750,"12,5"
67058407,"12,7"
98696836,"11,9"
64648566,"14,9"
83605345,..
15933512,"14,5"
47692481,"13,1"
85188855,..
85473846,"13,3"
53279140,"14,8"
51023367,..
52690153,..
17474377,..
18425335,"14,7"
19150273,"14,3"
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,"13,6"
59734510,..
19586169,..
31279294,..
11111710,"15,0"
90551279,"15,2"
69686851,"15,0"
59396229,"13,7"
85068812,..
36444853,"14,2"
65752105,..
10638939,..
88556189,..
44653962,"15,0"
87764775,..
66335258,"13,9"
44392995,"14,4"
80327946,..
42859669,..
92905347,..
19560192,..
56529916,..
12279302,"12,9"
17849518,..
77688926,"14,3"
37358234,..
42573391,..
97270136,..
30530571,..
96024712,"13,9"
40829056,..
39583059,"13,9"
46145886,..
48722826,..
97596286,"14,6"
67554405,"13,2"
86473502,..
64569393,"14,6"
87262566,..
23457902,..
44417214,..
86158933,..
36072799,"15,1"
81551726,..
76195214,..
23306658,..
17944628,"16,9"
26167236,"13,5"
64648904,"14,4"
53896162,"15,6"
11185244,"14,4"
69063711,..
35894996,"13,6"
68748767,..
20984584,..
31155312,"13,8"
61823258,"15,1"
79994304,..
11608031,..
67752682,"14,3"
91812793,"15,0"
14355031,"14,4"
72891848,..
25745773,..
14278480,"14,2"
28023078,"12,7"
13963517,..
51736304,..
53180719,"13,2"
72421673,"12,8"
41878314,..
18711877,..
90990441,..
42911621,..
26508763,"14,2"
14504503,..
81997762,..
34222422,..
84230226,..
94167577,..
33132452,..
63943560,"12,4"
85516596,"14,9"
38236800,..
59026584,"14,4"
65666808,"14,8"
80357110,"16,2"
16501673,..
73217812,"13,4"
36769815,"13,5"
65034473,..
29159460,..
14586562,..
95368476,..
86488203,..
25156286,..
71969230,..
91048178,..
76942525,..
50424828,..
60727136,..
45132264,"13,8"
73316818,"16,2"
91905819,"13,9"
36480690,"14,9"
24787883,"15,3"
69865450,..
31112935,..
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"14,5"
96194948,"15,6"
25955541,"14,8"
90685868,..
80711021,"14,0"
31380193,..
90290154,..
92816527,"13,7"
98696836,..
64648566,..
18691102,..
15933512,"14,5"
47692481,..
85188855,..
85473846,"13,3"
53279140,..
80785976,..
56187883,"14,2"
71262305,..
19464342,..
23424275,"13,9"
88573795,..
73255276,"15,1"
58724424,..
31429031,"13,6"
25679488,.
36782335,..
21648755,"15,0"
69481650,"14,7"
95165649,"13,7"
12994441,.
10638939,..
44341171,"16,0"
32671805,.
28398531,"13,2"
80327946,"14,2"
70923626,..
47550455,"13,5"
38167912,..
80686587,"14,4"
62439199,"13,4"
19741742,"12,6"
30530571,..
11673760,"15,7"
38400227,"14,5"
83829189,..
97064126,.
62104139,"13,7"
41844601,"15,0"
70969556,..
44417214,..
14102256,"15,2"
54839753,..
26167236,"13,9"
63035915,"15,0"
77609073,"13,4"
68748767,..
20984584,..
11608031,..
68381790,"14,6"
75340089,..
91812793,"13,8"
72891848,..
22426680,..
53180719,..
60424371,"12,7"
41555549,..
78690637,"14,1"
87303004,..
26508763,"14,4"
76903284,"15,2"
81997762,"12,9"
14448619,..
27023528,"16,2"
38236800,..
30677562,"13,4"
55825382,..
92949043,"14,5"
84329061,..
91048178,..
76942525,..
16496466,..
69865450,..
37316242,"14,5"
28646435,"13,3"
92442684,"14,0"
84908877,..
14799321,..
56041699,..
80711021,"14,4"
15149235,..
15791044,..
15933512,"15,8"
47692481,..
85188855,..
53279140,"13,2"
68229719,..
65192707,"16,2"
30538202,"15,1"
40386043,"15,0"
34153869,..
51138448,..
25720752,"16,3"
31533003,"15,8"
36782335,..
54965510,"15,7"
69983740,..
70066748,"15,8"
68734112,..
53462953,..
30468157,..
96684210,"16,1"
40766349,..
31199511,..
11102578,..
17944628,"16,4"
75939593,"15,8"
56639389,"16,3"
69063711,..
65722876,"15,9"
31822012,"16,2"
58544422,"15,9"
12130801,..
78690637,"15,8"
30279258,"16,0"
26996566,..
94167577,..
41938272,"16,3"
49068301,..
88839172,"17,1"
88955893,"16,2"
42775003,"16,5"
32071849,..
90076461,"14,7"
31486865,..
63993414,..
32995170,"14,5"
32550660,"17,5"
49868916,..
74919147,..
36355200,..
88025221,"16,2"
46986216,"16,2"
65392939,..
56886667,"15,9"
77797484,"15,6"
47559319,..
93221031,..
71262305,..
97870412,"13,1"
18208087,..
83474173,..
88445871,..
64284020,"13,7"
98132436,..
88259298,..
17846181,..
16950252,"13,5"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"13,5"
35063170,.
67279303,"14,2"
90267145,..
16819383,"13,1"
53660780,"14,7"
51321260,"11,7"
58502307,"13,9"
70969714,..
81993306,"13,3"
16313848,..
54172830,..
86385479,..
92905347,..
47550455,"14,1"
20620556,..
17173461,..
46660042,..
46162400,..
18091973,..
19909435,"11,8"
30530571,..
38645259,..
39805497,..
83829189,"13,7"
48722826,..
60209222,..
84286698,..
87262566,..
56947954,"14,0"
72022487,..
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"12,7"
69306209,"13,7"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,..
25648215,..
13006857,..
16956086,..
47884009,.
55421481,..
16702464,..
32887559,"13,2"
15609112,..
39199869,..
88750078,..
41555549,..
81876614,..
67071618,..
75324351,..
58929357,"14,8"
93503103,"13,2"
17184072,..
77440824,..
16493131,"15,1"
41119610,"15,6"
97835550,..
42911621,"13,6"
75027822,"13,0"
21850904,"17,2"
12546590,"14,6"
18451445,..
59386837,..
16931486,..
70132092,..
66273269,"12,9"
37912396,..
90312942,..
19839859,..
67628478,..
86351879,"11,6"
69302313,..
31057219,..
64579522,..
34381901,"14,5"
96414537,..
95368476,..
31537066,..
84329061,"13,4"
65265211,..
71938440,"13,0"
33657492,..
27859889,"14,0"
69865450,..
49872493,..
95340745,..
59521477,..
54467211,"13,5"
59463950,"12,5"
75374280,..
46148350,..
60919765,..
96152872,..
68824244,..
56084099,..
39341381,..
94975733,..
56802300,..
77379848,.
13981977,..
34421265,..
23175129,..
18691102,..
47692481,..
20768651,..
98781765,..
95069937,"15,0"
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"13,7"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"15,0"
82814120,"14,8"
39936461,"14,3"
59734510,..
59455288,..
82163292,"14,3"
88163512,"14,7"
31279294,..
36782335,"14,3"
69686851,"14,0"
95165649,"13,9"
35236491,"14,5"
